
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1776
address:        A-1020 Vienna
address:        Austria
phone:          +43 1 31336 0
fax-no:         +43 1 31336 702
admin-c:        PM16-RIPE
admin-c:        MH19428-RIPE
admin-c:        PB23548-RIPE
tech-c:         MH19428-RIPE
tech-c:         PB23548-RIPE
abuse-c:        WUAR2-RIPE
mnt-ref:        AS1776-MNT
mnt-ref:        ACONET-LIR-MNT
mnt-by:         ACONET-LIR-MNT
mnt-by:         AS1776-MNT
created:        2014-08-27T13:08:20Z
last-modified:  2022-12-01T17:30:19Z
source:         RIPE # Filtered

person:         Martin Habermayer
address:        Wirtschaftsuniversitaet Wien
address:        Welthandelsplatz 1
address:        1020 Wien
address:        Austria
phone:          +431313364131
nic-hdl:        MH19428-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2022-01-14T12:49:06Z
last-modified:  2022-01-14T12:49:06Z
source:         RIPE # Filtered

person:         Peter Brachtl
address:        Wirtschaftsuniversitaet Wien
address:        Welthandelsplatz 1
address:        1020 Wien
address:        Austria
phone:          +431313364399
nic-hdl:        PB23548-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2021-04-30T06:18:02Z
last-modified:  2021-04-30T06:18:02Z
source:         RIPE # Filtered

person:         Peter Mika
address:        WU (Wirtschaftsuniversitaet Wien) - Vienna University of Economics and Business
address:        Welthandelsplatz 1
address:        1020 Wien
address:        Austria
phone:          +43 1 31336 4787
fax-no:         +43 1 31336 702
nic-hdl:        PM16-RIPE
mnt-by:         AS1776-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-08-27T11:59:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          137.208.0.0/16
descr:          WU-WIEN
origin:         AS1776
mnt-by:         AS1776-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.208.10.10/32
descr:          WU DNS ns1 IPv4
origin:         AS1776
remarks:
mnt-by:         AS1776-MNT
created:        2019-10-28T13:05:22Z
last-modified:  2019-10-28T13:05:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.208.20.10/32
descr:          WU DNS ns2 IPv4
origin:         AS1776
remarks:
mnt-by:         AS1776-MNT
created:        2019-10-28T13:09:09Z
last-modified:  2019-10-28T13:09:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.208.250.10/32
descr:          WU Test Prefix
origin:         AS1776
remarks:
mnt-by:         AS1776-MNT
created:        2018-08-29T10:23:57Z
last-modified:  2018-08-29T10:23:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.203.0/24
descr:          WU-WIEN
origin:         AS1776
mnt-by:         AS1776-MNT
created:        2002-12-05T12:58:19Z
last-modified:  2002-12-05T12:58:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


