% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
export:         to AS12605 announce AS-VB
remarks:        UNSPECIFIED
import:         from AS12667 action pref=100; accept AS12667
export:         to AS12667 announce AS-VB
remarks:        AS12635
import:         from AS12635 action pref=100; accept AS12635
export:         to AS12635 announce AS-VB
remarks:        EUNETAT-AS
import:         from AS1901 action pref=100; accept AS1901
export:         to AS1901 announce AS-VB
remarks:        ETELAT
import:         from AS12793 action pref=100; accept AS12793
export:         to AS12793 announce AS-VB
remarks:        TELERING-AT
import:         from AS8992 action pref=100; accept AS8992
export:         to AS8992 announce AS-VB
remarks:        BIOS-AT
import:         from AS12971 action pref=100; accept AS12971
export:         to AS12971 announce AS-VB
remarks:        COLT
import:         from AS8220 action pref=100; accept AS8220
export:         to AS8220 announce AS-VB
remarks:        INODE
import:         from AS8514 action pref=100; accept AS8514
export:         to AS8514 announce AS-VB
remarks:        MAGWIEN
import:         from AS6720 action pref=100; accept AS6720
export:         to AS6720 announce AS-VB
remarks:        TARCON-AT
import:         from AS13265 action pref=100; accept AS13265
export:         to AS13265 announce AS-VB
remarks:        MAGWIEN
import:         from AS6720 action pref=100; accept AS6720
export:         to AS6720 announce AS-VB
remarks:        SUNRISE
import:         from AS6730 action pref=100; accept AS6730
export:         to AS6730 announce AS-VB
remarks:        AS15554
import:         from AS15554 action pref=100; accept AS15554
export:         to AS15554 announce AS-VB
remarks:        UNSPECIFIED
import:         from AS13064 action pref=100; accept AS13064
export:         to AS13064 announce AS-VB
remarks:        ONSTAGENET
import:         from AS15702 action pref=100; accept AS15702
export:         to AS15702 announce AS-VB
remarks:        CPSON
import:         from AS15498 action pref=100; accept AS15498
export:         to AS15498 announce AS-VB
remarks:        AS13646
import:         from AS13646 action pref=100; accept AS13646
export:         to AS13646 announce AS-VB
remarks:        SOFTNET-AS
import:         from AS9119 action pref=100; accept AS9119
export:         to AS9119 announce AS-VB
remarks:        WIENKAV
import:         from AS16314 action pref=100; accept AS16314
export:         to AS16314 announce AS-VB
remarks:        IXBONE
import:         from AS16195 action pref=100; accept AS16195
export:         to AS16195 announce AS-VB
remarks:        FUNKNETZ-AS
import:         from AS20704 action pref=100; accept AS20704
export:         to AS20704 announce AS-VB
remarks:        ASN-CIXAT
import:         from AS20751 action pref=100; accept AS20751
export:         to AS20751 announce AS-VB
remarks:        GLOBALCORE
import:         from AS20920 action pref=100; accept AS20920
export:         to AS20920 announce AS-VB
remarks:        UNSPECIFIED
import:         from AS8412 action pref=100; accept AS8412
export:         to AS8412 announce AS-VB
remarks:        MMC-AT-AS
import:         from AS12577 action pref=100; accept AS12577
export:         to AS12577 announce AS-VB
remarks:        Empirion
import:         from AS21360 action pref=100; accept AS21360
export:         to AS21360 announce AS-VB
remarks:        TELEPORT
import:         from AS5385 action pref=100; accept AS5385
export:         to AS5385 announce AS-VB
remarks:        LAMBDANET-AS
import:         from AS13237 action pref=100; accept AS13237
export:         to AS13237 announce AS-VB
remarks:        dkom
import:         from AS21285 action pref=100; accept AS21285
export:         to AS21285 announce AS-VB
remarks:        YUBC
import:         from AS12558 action pref=100; accept AS12558
export:         to AS12558 announce AS-VB
remarks:        ASN-ISKON
import:         from AS13046 action pref=100; accept AS13046
export:         to AS13046 announce AS-VB
remarks:        DOMAINTECHNIK
import:         from AS25575 action pref=100; accept AS25575
export:         to AS25575 announce AS-VB
remarks:        H3G-Austria-AS
import:         from AS25255 action pref=100; accept AS25255
export:         to AS25255 announce AS-VB
remarks:        DIC-AS
import:         from AS24992 action pref=100; accept AS24992
export:         to AS24992 announce AS-VB
remarks:        INIT7
import:         from AS13030 action pref=100; accept AS13030
export:         to AS13030 announce AS-VB
remarks:        GTSCE
import:         from AS5588 action pref=100; accept AS5588
export:         to AS5588 announce AS-VB
remarks:        EDVG-AS
import:         from AS15427 action pref=100; accept AS15427
export:         to AS15427 announce AS-VB
remarks:        ASN-CARRIER66
import:         from AS24953 action pref=100; accept AS24953
export:         to AS24953 announce AS-VB
remarks:        LINZNET-AS
import:         from AS28889 action pref=100; accept AS28889
export:         to AS28889 announce AS-VB
remarks:        SIL-AT
import:         from AS3248 action pref=100; accept AS3248
export:         to AS3248 announce AS-VB
remarks:        TNG-AS
import:         from AS13101 action pref=100; accept AS13101
export:         to AS13101 announce AS-VB
remarks:        NETCOLOGNE
import:         from AS8422 action pref=100; accept AS8422
export:         to AS8422 announce AS-VB
remarks:        WEBMACHINE-TECHNOLOGIES-AS
import:         from AS35109 action pref=100; accept AS35109
export:         to AS35109 announce AS-VB
remarks:        RIPE-NCC-RIS-AS
import:         from AS12654 action pref=100; accept AS12654
export:         to AS12654 announce AS-VB
remarks:        HOTZE-AS
import:         from AS8596 action pref=100; accept AS8596
export:         to AS8596 announce AS-VB
remarks:        ITANDTEL-AS
import:         from AS21013 action pref=100; accept AS21013
export:         to AS21013 announce AS-VB
remarks:        CSC-AS
import:         from AS28857 action pref=100; accept AS28857
export:         to AS28857 announce AS-VB
remarks:        i3B-AS
import:         from AS39912 action pref=100; accept AS39912
export:         to AS39912 announce AS-VB
remarks:        TNIB
import:         from AS21385 action pref=100; accept AS21385
export:         to AS21385 announce AS-VB
remarks:        ---------- VIX Peerings End ------------
remarks:        ---- Customers -----
import:         from AS199994 accept AS199994
export:         to AS199994 announce ANY
export:         to AS39878 announce ANY
import:         from AS39878 accept AS-RAUTER
export:         to AS-DECIX announce AS-VB
import:         from AS6695 accept ANY
import:         from AS207203 accept AS207203
export:         to AS207203 announce ANY
import:         from AS16055 accept AS16055
export:         to AS16055 announce ANY
import:         from AS34964 accept AS34964
export:         to AS34964 announce ANY
mp-import:      afi ipv6.unicast from AS207203 accept AS207203
mp-export:      afi ipv6.unicast to AS207203 announce ANY
mp-import:      afi ipv6.unicast from AS34964 accept AS34964
mp-export:      afi ipv6.unicast to AS34964 announce ANY
mp-import:      afi ipv6.unicast from AS16055 accept AS16055
mp-export:      afi ipv6.unicast to AS16055 announce ANY
remarks:
admin-c:        CF32-RIPE
tech-c:         CS145-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8245-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-12T10:20:44Z
source:         RIPE

organisation:   ORG-CA2-RIPE
org-name:       Video-Broadcast GmbH
country:        AT
org-type:       LIR
address:        Romberggasse 3
address:        1230
address:        Vienna
address:        AUSTRIA
phone:          +431999333
mnt-ref:        CYBERTRON-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CYBERTRON-MNT
admin-c:        CS145-RIPE
admin-c:        CF32-RIPE
admin-c:        AW31-RIPE
abuse-c:        VBHM-RIPE
created:        2004-04-17T10:58:28Z
last-modified:  2023-12-21T15:44:46Z
source:         RIPE # Filtered

person:         Christian Forstner
address:        Video-Broadcast GmbH
address:        Romberggasse 3
address:        A-1230 Vienna
phone:          +4319999990
nic-hdl:        CF32-RIPE
mnt-by:         AS8245-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-01-22T22:26:47Z
source:         RIPE # Filtered

person:         Clemens Schmikal
address:        Video-Broadcast GmbH
address:        Romberggasse 3
address:        A-1230 Wien
address:        Austria
phone:          +43 1 999335222
fax-no:         +43 1 9993395222
nic-hdl:        CS145-RIPE
mnt-by:         AS8245-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-02-08T12:05:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.202.192.0/22
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2023-03-16T11:26:31Z
last-modified:  2023-03-16T11:26:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.237.169.0/24
origin:         AS8245
created:        2024-09-11T12:42:03Z
last-modified:  2024-09-11T12:42:03Z
source:         RIPE
mnt-by:         AS8245-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.237.170.0/24
origin:         AS8245
created:        2024-09-11T12:42:22Z
last-modified:  2024-09-11T12:42:22Z
source:         RIPE
mnt-by:         AS8245-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.237.171.0/24
origin:         AS8245
created:        2024-09-11T12:42:39Z
last-modified:  2024-09-11T12:42:39Z
source:         RIPE
mnt-by:         AS8245-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.48.184.0/22
descr:          BOGNER-NET-VB
origin:         AS8245
mnt-by:         AS8245-MNT
notify:         cs@video-broadcast.at
created:        2009-05-29T14:56:08Z
last-modified:  2009-05-29T14:56:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.26.192.0/19
descr:          Cybertron, Provider Local Registry Block
origin:         AS8245
remarks:        aggregated provider block
mnt-by:         AS8245-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.26.216.0/22
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2023-02-05T07:09:44Z
last-modified:  2023-02-05T07:09:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.26.220.0/22
descr:          Video-Broadcast Dyn Subscribers
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2021-12-29T10:37:55Z
last-modified:  2021-12-29T10:37:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.242.184.0/24
origin:         AS8245
mnt-by:         TELECOM5-MNT
mnt-by:         AS8245-MNT
mnt-by:         IKOTEC-MNT
created:        2024-04-22T16:20:15Z
last-modified:  2024-04-22T16:20:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.236.0.0/16
descr:          Video-Broadcast, Provider Local Registry Block
origin:         AS8245
remarks:        aggregated provider block
mnt-by:         AS8245-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-11-16T12:05:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.236.0.0/18
descr:          Video-Broadcast, Provider Local Registry Block # 1
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2016-02-21T21:43:32Z
last-modified:  2016-02-21T21:43:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.236.0.0/24
descr:          Video-Broadcast
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2024-07-03T18:20:43Z
last-modified:  2024-07-03T18:20:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.236.1.0/24
descr:          Video-Broadcast
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2024-07-03T18:20:59Z
last-modified:  2024-07-03T18:20:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.236.2.0/24
descr:          Video-Broadcast
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2024-07-03T18:23:19Z
last-modified:  2024-07-03T18:23:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.236.3.0/24
descr:          Video-Broadcast
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2024-07-03T18:21:56Z
last-modified:  2024-07-03T18:21:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.236.11.0/24
descr:          Video-Broadcast
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2024-07-03T18:19:48Z
last-modified:  2024-07-03T18:19:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.236.12.0/24
descr:          Video-Broadcast
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2024-07-03T18:20:15Z
last-modified:  2024-07-03T18:20:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.236.160.0/19
descr:          Video-Broadcast, Provider Local Registry Block # 3
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2016-02-21T21:44:21Z
last-modified:  2016-02-21T21:44:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.236.192.0/18
descr:          Video-Broadcast, Provider Local Registry Block # 2
origin:         AS8245
mnt-by:         AS8245-MNT
created:        2016-02-21T21:43:58Z
last-modified:  2016-02-21T21:43:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.19.44.0/24
origin:         AS8245
descr:          Temp until -  01.05.2026
mnt-by:         EUNX-MNT
created:        2025-04-14T12:07:45Z
last-modified:  2025-04-14T12:07:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2750::/32
descr:          AT-VB-V61
descr:          Provider Local Registry Block (at.cybertron)
origin:         AS8245
notify:         clemens@schmikal.at
mnt-by:         AS8245-MNT
created:        2011-05-24T08:44:48Z
last-modified:  2011-05-24T08:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2750:cafe::/48
origin:         AS8245
created:        2024-01-03T16:06:19Z
last-modified:  2024-01-03T16:06:19Z
source:         RIPE
mnt-by:         AS8245-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


