
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.250.0/23
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.96.0/21
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.200.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.212.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.68.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.72.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.240.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.48.0/20
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.196.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.100.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.184.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.240.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.116.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.168.0/21
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.224.0/21
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.192.0/23
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.226.0/23
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.176.0/21
descr:          EMBARQ HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.48.0/21
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.120.0/21
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.192.0/21
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.48.160.0/20
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.51.32.0/20
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.51.96.0/20
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.53.80.0/20
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.54.96.0/19
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.0.0/23
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.2.0/24
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.0.64.0/19
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.0.96.0/19
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.1.96.0/19
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.116.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.5.64.0/20
descr:          EMBARQ HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.5.80.0/20
descr:          EMBARQ HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.6.176.0/20
descr:          EMBARQ HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.7.48.0/20
descr:          EMBARQ HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.249.124.0/22
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.249.125.0/24
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.2.17.0/25
descr:          KLLN HSD
origin:         AS6367
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


