
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20473
created:        2021-12-27T08:29:43Z
last-modified:  2021-12-27T08:29:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.148.0/22
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20210621  #20:36:16Z
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  valid

route:          5.181.148.0/24
origin:         AS20473
mnt-by:         PRAGER-MNT
created:        2022-05-04T22:14:21Z
last-modified:  2022-05-04T22:14:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.149.0/24
origin:         AS20473
mnt-by:         PRAGER-MNT
created:        2022-05-04T22:14:21Z
last-modified:  2022-05-04T22:14:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.150.0/24
origin:         AS20473
mnt-by:         PRAGER-MNT
created:        2021-07-04T20:23:49Z
last-modified:  2021-07-04T20:23:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.151.0/24
origin:         AS20473
mnt-by:         PRAGER-MNT
created:        2022-04-03T22:05:48Z
last-modified:  2022-04-03T22:05:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.182.22.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20190405  #09:58:15Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  valid

route:          5.182.22.0/24
origin:         AS20473
mnt-by:         mnt-bg-tooldomains-1
created:        2019-08-07T08:10:57Z
last-modified:  2019-08-07T08:10:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.204.0/24
origin:         AS20473
mnt-by:         PRAGER-MNT
created:        2022-05-04T23:06:07Z
last-modified:  2022-05-04T23:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.205.0/24
origin:         AS20473
mnt-by:         PRAGER-MNT
created:        2022-05-04T23:06:07Z
last-modified:  2022-05-04T23:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.206.0/24
origin:         AS20473
mnt-by:         damiete-mnt
created:        2021-03-08T21:15:49Z
last-modified:  2021-03-08T22:13:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.137.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220324  #12:36:18Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  valid

route:          5.253.139.0/24
origin:         AS20473
mnt-by:         PRAGER-MNT
created:        2021-09-24T22:19:05Z
last-modified:  2021-09-24T22:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          8.9.3.0/24
descr:          /24 for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        etnoyer.nicholas@level.com 20090328
source:         LEVEL3
rpki-ov-state:  valid

route:          8.9.4.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  valid

route:          8.9.5.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  valid

route:          8.9.6.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  valid

route:          8.9.8.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  valid

route:          8.9.9.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.9.11.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  valid

route:          8.9.15.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  valid

route:          8.9.30.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  valid

route:          8.9.31.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  valid

route:          8.9.36.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  valid

route:          8.9.37.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  valid

route:          8.12.16.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        ipadmin@lumen.com 20221219
source:         LEVEL3
last-modified:  2022-12-19T21:43:27Z
rpki-ov-state:  valid

route:          8.12.17.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        ipadmin@lumen.com 20221219
source:         LEVEL3
last-modified:  2022-12-19T21:43:27Z
rpki-ov-state:  valid

route:          8.12.18.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        ipadmin@lumen.com 20221219
source:         LEVEL3
last-modified:  2022-12-19T21:43:27Z
rpki-ov-state:  valid

route:          8.12.22.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  valid

route:          8.12.23.0/24
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.18.92.0/23
descr:          Added for Choopa
origin:         AS20473
mnt-by:         CHOOPA-MNT
changed:        kristijan.taskovski@level3.com 20090401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.26.128.0/24
origin:         AS20473
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
source:         ARIN
created:        2025-01-27T16:25:36Z
last-modified:  2025-01-27T16:25:36Z
rpki-ov-state:  valid

route:          23.26.128.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-08T18:41:23Z
rpki-ov-state:  valid

route:          23.27.195.0/24
origin:         AS20473
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-06-03T20:29:36Z
last-modified:  2024-06-03T20:29:36Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.195.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240531 #18:37:45-14400
source:         RADB
last-modified:  2024-05-31T22:40:28Z
rpki-ov-state:  valid

route:          23.136.196.0/24
origin:         AS20473
descr:          Wasmer, Inc.
admin-c:        CEO182-ARIN
tech-c:         CEO182-ARIN
tech-c:         KINDE54-ARIN
mnt-by:         MNT-WASME
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T12:53:19Z
last-modified:  2025-06-11T12:01:13Z
source:         ARIN
rpki-ov-state:  valid

route:          23.139.0.0/24
origin:         AS20473
descr:          10886-AS20473
admin-c:        ADMIN6230-ARIN
tech-c:         TECHP39-ARIN
mnt-by:         MNT-HOSTG-6
created:        2022-12-05T11:14:20Z
last-modified:  2022-12-05T11:14:20Z
source:         ARIN
rpki-ov-state:  valid

route:          23.139.0.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221205  #11:39:17-18000
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  valid

route:          23.140.60.0/24
origin:         AS20473
descr:          Abnormal Inc
admin-c:        HOGAR3-ARIN
tech-c:         ACN14-ARIN
tech-c:         HOGAR3-ARIN
mnt-by:         MNT-ABNOR
remarks:        This object is automatically managed by ARIN
created:        2025-06-14T04:11:53Z
last-modified:  2025-06-14T04:11:53Z
source:         ARIN
rpki-ov-state:  valid

route:          23.141.8.0/24
origin:         AS20473
descr:          Silicondust USA, Inc.
admin-c:        KELSE38-ARIN
tech-c:         OPERA683-ARIN
mnt-by:         MNT-SU-647
remarks:        This object is automatically managed by ARIN
created:        2025-01-11T00:05:00Z
last-modified:  2025-01-11T00:05:00Z
source:         ARIN
rpki-ov-state:  valid

route:          23.141.168.0/24
origin:         AS20473
descr:          FST Networks LTD.
admin-c:        NOC33515-ARIN
tech-c:         NOC33515-ARIN
mnt-by:         MNT-FNL-60
remarks:        This object is automatically managed by ARIN
created:        2025-07-02T14:52:24Z
last-modified:  2025-07-02T14:52:24Z
source:         ARIN
rpki-ov-state:  valid

route:          23.145.104.0/24
origin:         AS20473
descr:          Dream in Code LLC
admin-c:        WHITE2762-ARIN
tech-c:         WHITE2762-ARIN
mnt-by:         MNT-DICL-2
remarks:        This object is automatically managed by ARIN
created:        2025-03-18T18:23:16Z
last-modified:  2025-03-18T18:23:16Z
source:         ARIN
rpki-ov-state:  valid

route:          23.154.88.0/24
origin:         AS20473
descr:          YUGS Networks Ltd.
admin-c:        ZHANG362-ARIN
tech-c:         ZHANG362-ARIN
mnt-by:         MNT-YNL-14
remarks:        This object is automatically managed by ARIN
created:        2025-04-24T04:01:18Z
last-modified:  2025-04-24T04:01:18Z
source:         ARIN
rpki-ov-state:  valid

route:          23.158.88.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20230720  #12:23:22-14400
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          23.184.232.0/24
origin:         AS20473
descr:          XcNode
admin-c:        XCNOD-ARIN
tech-c:         XCNOD-ARIN
mnt-by:         MNT-XL-112
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:13:14Z
last-modified:  2025-07-06T18:19:34Z
source:         ARIN
rpki-ov-state:  valid

route:          23.226.140.0/23
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T17:08:04Z
last-modified:  2025-04-28T17:08:04Z
source:         ARIN
rpki-ov-state:  valid

route:          23.226.143.0/24
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T17:08:23Z
last-modified:  2025-04-28T17:08:23Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.15.0/24
origin:         AS20473
descr:          OpenColo LOA'ed
                AS20473
                3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250426 # 01:08 GMT
source:         RADB
last-modified:  2025-04-26T01:08:49Z
rpki-ov-state:  valid

route:          23.230.15.0/24
origin:         AS20473
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-04-25T15:24:37Z
last-modified:  2025-04-25T15:24:37Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.79.0/24
origin:         AS20473
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-04-25T15:24:16Z
last-modified:  2025-04-25T15:24:16Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.79.0/24
origin:         AS20473
descr:          OpenColo LOA'ed
                AS20473
                3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250426 # 01:07 GMT
source:         RADB
last-modified:  2025-04-26T01:07:13Z
rpki-ov-state:  valid

route:          31.6.26.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2024-11-14T16:51:09Z
last-modified:  2025-02-12T14:05:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.6.26.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241114 # 17:41 GMT
source:         radb
last-modified:  2024-11-14T17:41:45Z
rpki-ov-state:  valid

route:          31.6.54.0/23
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241114 # 19:13 GMT
source:         radb
last-modified:  2024-11-14T19:13:56Z
rpki-ov-state:  valid

route:          31.6.54.0/23
origin:         AS20473
mnt-by:         netutils-mnt
created:        2024-11-14T18:00:40Z
last-modified:  2025-02-12T14:05:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.86.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2024-10-14T16:10:21Z
last-modified:  2025-02-12T14:03:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.86.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-14T17:57:03Z
rpki-ov-state:  valid

route:          31.57.24.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-07-31T01:10:44Z
last-modified:  2025-07-31T01:10:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.24.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250731 # 09:50 GMT
source:         radb
last-modified:  2025-07-31T09:50:16Z
rpki-ov-state:  valid

route:          31.57.31.0/24
origin:         AS20473
mnt-by:         netutils-mnt
mnt-by:         IPXO-MNT
created:        2025-07-30T16:26:09Z
last-modified:  2025-07-30T16:26:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.31.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250730 #06:38:04-14400
source:         RADB
last-modified:  2025-07-30T10:41:25Z
rpki-ov-state:  valid

route:          31.57.122.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250402 # 07:46 GMT
source:         radb
last-modified:  2025-04-02T07:46:12Z
rpki-ov-state:  valid

route:          31.57.122.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-04-01T21:31:49Z
last-modified:  2025-04-01T21:31:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.124.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-04-01T21:31:48Z
last-modified:  2025-04-01T21:31:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.124.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250402 # 07:44 GMT
source:         radb
last-modified:  2025-04-02T07:44:32Z
rpki-ov-state:  valid

route:          31.57.125.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250402 # 07:45 GMT
source:         radb
last-modified:  2025-04-02T07:45:30Z
rpki-ov-state:  valid

route:          31.57.125.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-04-01T21:31:48Z
last-modified:  2025-04-01T21:31:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.140.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-02-18T13:08:45Z
last-modified:  2025-02-18T13:08:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.140.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250218 # 17:53 GMT
source:         radb
last-modified:  2025-02-18T17:53:07Z
rpki-ov-state:  valid

route:          31.57.162.0/23
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250630 # 03:26 GMT
source:         radb
last-modified:  2025-06-30T03:26:46Z
rpki-ov-state:  valid

route:          31.57.162.0/23
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-06-27T20:21:21Z
last-modified:  2025-06-27T20:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.164.0/23
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-06-27T20:21:21Z
last-modified:  2025-06-27T20:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
