% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.42.236.0/24
descr:          Commerzbank AG
origin:         AS16365
mnt-by:         COMMERZBANK-MNT
created:        2017-07-06T14:54:20Z
last-modified:  2017-07-06T14:54:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.149.0.0/18
descr:          Commerzbank AG
origin:         AS16365
notify:         RIPE-ADMIN@commerzbank.com
mnt-by:         COMMERZBANK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-04-21T16:13:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.149.0.0/19
descr:          Commerzbank AG
origin:         AS16365
mnt-by:         COMMERZBANK-MNT
created:        2015-11-11T23:03:59Z
last-modified:  2015-11-11T23:03:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.149.29.0/24
origin:         AS16365
mnt-by:         COMMERZBANK-MNT
mnt-by:         COMMERZBANK-DOMAIN
created:        2023-04-20T12:57:42Z
last-modified:  2023-04-20T12:57:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.149.30.0/24
origin:         AS16365
mnt-by:         COMMERZBANK-MNT
mnt-by:         COMMERZBANK-DOMAIN
created:        2023-04-20T12:59:31Z
last-modified:  2023-04-20T12:59:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.149.32.0/19
descr:          Commerzbank AG
origin:         AS16365
mnt-by:         COMMERZBANK-MNT
created:        2015-11-11T23:06:49Z
last-modified:  2015-11-11T23:06:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:d580::/32
origin:         AS16365
mnt-by:         COMMERZBANK-MNT
created:        2023-11-28T08:43:39Z
last-modified:  2023-11-28T08:43:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:d580:4900::/40
origin:         AS16365
mnt-by:         COMMERZBANK-MNT
mnt-by:         COMMERZBANK-DOMAIN
created:        2021-04-29T10:23:51Z
last-modified:  2021-04-29T10:24:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


