
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19662
changed:        ipadmin-sbs@sjrb.ca 20080219
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.49.0/24
descr:          Proxy-registered route object
origin:         AS19662
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.21.0/24
descr:          SUPERNET-AB-CA
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20171018  #23:49:46Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.21.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.16.0/22
descr:          REGULAR-EXP
origin:         AS19662
remarks:        Proxy route entry added on behalf of
                Regular Expressions
                originating in AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20101031  #08:02:29Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.19.0/24
descr:          Uniserve Communications Corp.
origin:         AS19662
remarks:        Formerly part of Island Internet
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20060422
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.19.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.230.0/23
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.230.0/23
descr:          Uniserve Communications Corp.
origin:         AS19662
remarks:        Formerly part of Island Internet
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20060422
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.227.0/24
descr:          Uniserve Communications Corp.
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20041014
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.227.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.228.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.228.0/24
descr:          Uniserve Communications Corp.
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20041014
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.1.0/24
descr:          GWNSYS-AB
origin:         AS19662
remarks:        Proxy route entry added on behalf of
                GWN Systems Inc
                originating in AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20101031  #08:23:18Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.35.0/24
descr:          NET-PORTAL-NET2
origin:         AS19662
remarks:        Migrating from AS271 to AS19662
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20020903
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.35.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.36.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.36.0/24
descr:          NET-PORTAL-NET2
origin:         AS19662
remarks:        Migrating from AS271 to AS19662
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20020221
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.80.0/20
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.80.0/20
descr:          Uniserve Communications Corp.
origin:         AS19662
remarks:        Formerly part of Island Internet
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20060422
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.96.0/22
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.96.0/22
descr:          Uniserve Communications Corp.
origin:         AS19662
remarks:        Formerly part of Island Internet
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20060422
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.112.0/24
descr:          Uniserve Online
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        aro@uniserve.com 20031109
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.204.0/23
descr:          RAMA
origin:         AS19662
remarks:        Proxy route entry added on behalf of
                Richard A. McBride and Associates, Inc.
                originating in AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20111122  #23:06:00Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.222.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.222.0/24
descr:          Uniserve Online/Axion Internet
origin:         AS19662
remarks:        Migration of netblock to Uniserve network
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20021114
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.150.0/24
descr:          NET-NETWAY-AB-CA
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20020301
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.150.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.30.0/24
descr:          JUNCTION-BCNET
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20111122  #23:09:01Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.40.0/23
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.40.0/23
descr:          Uniserve Communications Corp.
origin:         AS19662
remarks:        Formerly part of Island Internet
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20060422
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.42.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.42.0/24
descr:          Uniserve Communications Corp.
origin:         AS19662
remarks:        Formerly part of Island Internet
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20060422
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.130.0/23
descr:          JUNCTION-2
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20111122  #23:20:36Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.166.0/24
descr:          OnDeck Systems Inc.
origin:         AS19662
remarks:        Added on behalf of non-BGP connected client
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20060422
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.166.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.200.128.0/19
descr:          UNISERVEBLK-2-1
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        routing@uniserve.com 20180302  #22:18:33Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.200.128.0/20
descr:          UNISERVEBLK-2-01
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20190108  #19:25:39Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.200.128.0/21
descr:          UNISERVEBLK-2-1-1
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        routing@uniserve.com 20180302  #22:18:57Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.200.136.0/21
descr:          Uniserve Online
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        routing@uniserve.com 20090806  #15:30:30Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.200.144.0/20
descr:          Uniserve Online
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20121011  #23:43:16Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.52.0/22
descr:          UNISERVEPS
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20101031  #08:38:11Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.99.128.0/19
descr:          UNISERVEBLK-7
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20101031  #08:42:46Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.99.128.0/20
descr:          UNISERVEBLK-7-1
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20121011  #23:44:35Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.99.144.0/20
descr:          UNISERVEBLK-7-2
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20121011  #23:44:51Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.96.0/19
descr:          Uniserve Online
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        aro@uniserve.com 20031117
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.96.0/19
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.96.0/20
descr:          Uniserve Online
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20121011  #23:45:15Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.97.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.98.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.99.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.100.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.101.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.102.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.103.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.104.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.105.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.106.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.107.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.108.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.109.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.110.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.111.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.112.0/20
descr:          Uniserve Online
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20121011  #23:46:20Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.112.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.114.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.115.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.116.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.117.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.118.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.119.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.120.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.121.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.122.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.123.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.124.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.125.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.126.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
