
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11260
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.48.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.64.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.80.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.96.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.112.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.128.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.144.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.160.0/20
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
created:        2021-12-14T19:13:13Z
last-modified:  2021-12-14T19:13:13Z
source:         ARIN
rpki-ov-state:  valid

route:          24.222.168.0/21
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
created:        2021-12-14T19:14:23Z
last-modified:  2021-12-14T19:14:23Z
source:         ARIN
rpki-ov-state:  valid

route:          24.222.176.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.192.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.208.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.224.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.240.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.224.128.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.224.144.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.224.160.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.224.176.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.224.192.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.224.208.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.224.224.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.224.240.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.231.64.0/19
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          24.235.32.0/19
origin:         AS11260
descr:          Eastlink Central (Bluewater)
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          52.124.64.0/18
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          52.124.96.0/19
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
created:        2021-12-14T19:16:52Z
last-modified:  2023-10-10T20:26:01Z
source:         ARIN
rpki-ov-state:  valid

route:          63.135.0.0/19
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          64.178.128.0/19
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
created:        2021-12-14T19:19:45Z
last-modified:  2023-10-10T20:26:01Z
source:         ARIN
rpki-ov-state:  valid

route:          64.178.128.0/21
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
created:        2021-12-14T19:21:03Z
last-modified:  2023-10-10T20:26:01Z
source:         ARIN
rpki-ov-state:  valid

route:          64.178.136.0/21
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
created:        2021-12-14T19:22:12Z
last-modified:  2023-10-10T20:26:01Z
source:         ARIN
rpki-ov-state:  valid

route:          64.178.144.0/21
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
created:        2021-12-14T19:23:22Z
last-modified:  2023-10-10T20:26:01Z
source:         ARIN
rpki-ov-state:  valid

route:          64.178.152.0/21
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
created:        2021-12-14T19:24:44Z
last-modified:  2023-10-10T20:26:01Z
source:         ARIN
rpki-ov-state:  valid

route:          65.255.176.0/20
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-CTC-131
created:        2021-12-14T19:28:04Z
last-modified:  2022-10-21T17:49:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.103.32.0/19
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          66.206.224.0/19
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          67.22.64.0/20
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-CTC-131
created:        2021-12-14T19:31:57Z
last-modified:  2022-10-21T17:49:21Z
source:         ARIN
rpki-ov-state:  valid

route:          67.58.192.0/19
origin:         AS11260
descr:          Eastlink Central (AmTelecom)
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          67.204.192.0/18
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          67.213.96.0/20
origin:         AS11260
descr:          Eastlink Central (AmTelecom)
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          69.17.201.0/24
origin:         AS11260
descr:          LinkBermuda
remarks:        DDOS protection
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-CWBM
created:        2021-06-10T13:34:09Z
last-modified:  2021-06-10T13:34:09Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.219.0/24
origin:         AS11260
descr:          LinkBermuda
remarks:        DDOS protection
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-CWBM
created:        2021-06-10T13:35:22Z
last-modified:  2021-06-10T13:35:22Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.223.0/24
origin:         AS11260
descr:          LinkBermuda
remarks:        DDOS protection
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-CWBM
created:        2021-06-10T13:36:22Z
last-modified:  2021-06-10T13:36:22Z
source:         ARIN
rpki-ov-state:  valid

route:          71.7.128.0/19
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          71.7.160.0/19
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          71.7.192.0/19
descr:          EastLink
origin:         AS11260
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20080305  #16:01:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          71.7.212.0/22
origin:         AS11260
descr:          EastLink
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
remarks:        This object is automatically managed by ARIN
created:        2024-11-06T15:57:07Z
last-modified:  2024-11-06T15:57:07Z
source:         ARIN
rpki-ov-state:  valid

route:          71.7.224.0/19
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          76.11.0.0/19
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          76.11.32.0/19
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20080410  #18:50:02Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          76.11.32.0/22
origin:         AS11260
descr:          EastLink
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
remarks:        This object is automatically managed by ARIN
created:        2024-11-19T18:28:19Z
last-modified:  2024-11-19T18:28:19Z
source:         ARIN
rpki-ov-state:  valid

route:          76.11.48.0/20
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
created:        2021-12-14T19:26:09Z
last-modified:  2021-12-14T19:26:09Z
source:         ARIN
rpki-ov-state:  valid

route:          76.11.64.0/19
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20080410  #18:50:31Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          76.11.96.0/19
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20080624  #12:38:17Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          96.30.128.0/18
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20081211  #12:50:31Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          100.42.240.0/20
descr:          Eastlink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-admin@eastlink.ca 20111219  #17:26:39Z
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  valid

route:          104.37.20.0/22
descr:          Eastlink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20140611  #13:27:42Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          104.219.12.0/22
origin:         AS11260
descr:          GeekHost
remarks:        Proxy route entry added on behalf of customer
notify:         peering@eastlink.ca
notify:         admin@geekhost.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20221216  #20:29:23Z
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.67.64.0/18
origin:         AS11260
descr:          Eastlink
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20210621  #13:00:58Z
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  valid

route:          142.67.128.0/18
origin:         AS11260
descr:          Eastlink
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20210621  #13:01:58Z
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  valid

route:          142.67.192.0/18
origin:         AS11260
descr:          6080 Young Street
                Suite 801, PO Box 8660, Station A
                Halifax NS B3K-5M3
                Canada
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
created:        2023-06-15T18:08:07Z
last-modified:  2023-06-15T18:08:07Z
source:         ARIN
rpki-ov-state:  valid

route:          148.64.80.0/20
origin:         AS11260
descr:          New block from Sunwire (Unused /20)
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T19:37:42Z
last-modified:  2024-12-05T19:44:58Z
source:         ARIN
rpki-ov-state:  valid

route:          148.170.128.0/18
origin:         AS11260
descr:          Eastlink Central
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          149.19.96.0/21
origin:         AS11260
descr:          New block from Sunwire
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T19:40:38Z
last-modified:  2024-12-05T19:46:09Z
source:         ARIN
rpki-ov-state:  valid

route:          162.222.56.0/21
origin:         AS11260
descr:          Markdale Cable TV Ltd.
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-MCTL-4
created:        2021-12-15T14:02:15Z
last-modified:  2022-10-21T17:48:39Z
source:         ARIN
rpki-ov-state:  valid

route:          162.222.56.0/21
descr:          Markdale Cable
origin:         AS11260
remarks:        On behalf of customer
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          173.212.64.0/18
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20091013  #17:37:09Z
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  valid

route:          173.212.80.0/22
origin:         AS11260
descr:          EastLink
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
remarks:        This object is automatically managed by ARIN
created:        2024-11-19T18:30:28Z
last-modified:  2024-11-19T18:30:28Z
source:         ARIN
rpki-ov-state:  valid

route:          173.212.108.0/22
origin:         AS11260
descr:          EastLink
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
remarks:        This object is automatically managed by ARIN
created:        2024-11-19T18:35:05Z
last-modified:  2024-11-19T18:35:05Z
source:         ARIN
rpki-ov-state:  valid

route:          173.237.96.0/19
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
