
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10937
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.127.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


