% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
fax-no:         +31 20 7788203
admin-c:        LRM47-RIPE
tech-c:         LRM47-RIPE
nic-hdl:        LGI-RIPE
mnt-by:         MNT-LGI
created:        2012-07-03T07:33:27Z
last-modified:  2025-02-06T12:50:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.133.162.0/24
origin:         AS6830
mnt-by:         RAILWAY-TELECOM
created:        2022-04-01T07:45:59Z
last-modified:  2022-04-01T07:45:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.133.163.0/24
origin:         AS6830
descr:          TNGNET B.V. (NL, AMS,Nikhef,LG Customer)
mnt-by:         RAILWAY-TELECOM
created:        2023-09-20T12:51:23Z
last-modified:  2024-04-08T08:33:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.133.164.0/24
origin:         AS6830
mnt-by:         RAILWAY-TELECOM
created:        2022-04-01T07:52:33Z
last-modified:  2022-04-01T07:52:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.133.165.0/24
origin:         AS6830
mnt-by:         RAILWAY-TELECOM
created:        2022-04-01T07:52:56Z
last-modified:  2022-04-01T07:52:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.133.166.0/24
origin:         AS6830
mnt-by:         RAILWAY-TELECOM
created:        2022-04-01T07:53:12Z
last-modified:  2022-04-01T07:53:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.133.167.0/24
origin:         AS6830
mnt-by:         RAILWAY-TELECOM
created:        2022-04-01T07:53:32Z
last-modified:  2022-04-01T07:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.179.32.0/19
descr:          UPC IE Wifi4All
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2015-08-19T10:51:07Z
last-modified:  2015-08-19T10:56:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.179.32.0/20
descr:          UPC IE Wifi4All
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2015-08-19T10:51:24Z
last-modified:  2015-08-19T10:56:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.179.48.0/20
descr:          UPC IE Wifi4All
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2015-08-19T10:51:35Z
last-modified:  2015-08-19T10:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.179.64.0/21
descr:          UPC Broadband
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2014-06-17T08:06:22Z
last-modified:  2014-06-17T08:06:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.179.64.0/22
descr:          UPC Broadband
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2014-06-17T08:06:40Z
last-modified:  2014-06-17T08:06:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.179.68.0/22
descr:          UPC Broadband
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2014-06-17T08:06:54Z
last-modified:  2014-06-17T08:06:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.230.89.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054 - TNG-NET
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240909 # 1411Z
source:         RADB
last-modified:  2024-09-09T14:11:11Z
rpki-ov-state:  valid

route:          23.230.89.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054-TNGNET
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-09-26T13:46:20Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.141.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054 - TNG-NET
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240909 # 1411Z
source:         RADB
last-modified:  2024-09-09T14:11:50Z
rpki-ov-state:  valid

route:          23.230.141.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054-TNGNET
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-09-26T13:46:36Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          31.133.92.0/22
descr:          TNGNET B.V. (DE, AMS, Nikhef, LG Customer # 01144)
origin:         AS6830
mnt-by:         CITKH-MNT
created:        2023-05-03T13:23:04Z
last-modified:  2024-02-19T09:16:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.187.0.0/18
descr:          UPC Ireland
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2014-02-12T09:32:50Z
last-modified:  2014-02-14T08:05:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.187.0.0/19
descr:          UPC Ireland
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2014-05-20T05:54:26Z
last-modified:  2014-05-20T05:54:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.187.32.0/19
descr:          UPC Ireland
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2014-05-20T05:54:51Z
last-modified:  2014-05-20T05:54:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.228.192.0/18
descr:          NTL Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2012-06-20T08:53:13Z
last-modified:  2012-06-20T08:53:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.228.192.0/19
descr:          NTL Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2012-06-20T08:53:30Z
last-modified:  2012-06-20T08:53:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.228.224.0/19
descr:          NTL Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2012-06-20T08:53:51Z
last-modified:  2012-06-20T08:53:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.38.61.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054-TNGNET
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-09-26T13:47:12Z
last-modified:  2025-04-01T20:09:11Z
source:         ARIN
rpki-ov-state:  valid

route:          45.38.61.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054 - TNG-NET
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240909 # 1412Z
source:         RADB
last-modified:  2024-09-09T14:12:40Z
rpki-ov-state:  valid

route:          45.38.216.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054-TNGNET
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-09-26T13:49:48Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          45.38.216.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054 - TNG-NET
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240909 # 1413Z
source:         RADB
last-modified:  2024-09-09T14:13:53Z
rpki-ov-state:  valid

route:          45.39.33.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054 - TNG-NET
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240909 # 1414Z
source:         RADB
last-modified:  2024-09-09T14:14:40Z
rpki-ov-state:  valid

route:          45.39.33.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054-TNGNET
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-09-26T13:50:15Z
last-modified:  2025-04-01T20:09:11Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.68.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054 - TNG-NET
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240909 # 1415Z
source:         RADB
last-modified:  2024-09-09T14:15:13Z
rpki-ov-state:  valid

route:          45.39.68.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054-TNGNET
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-09-26T13:51:06Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.89.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054-TNGNET
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-09-26T13:51:27Z
last-modified:  2025-04-01T20:09:11Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.89.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054 - TNG-NET
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240909 # 1416Z
source:         RADB
last-modified:  2024-09-09T14:16:27Z
rpki-ov-state:  valid

route:          45.39.220.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054-TNGNET
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-09-26T13:52:31Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.220.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054 - TNG-NET
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240909 # 1420Z
source:         RADB
last-modified:  2024-09-09T14:20:39Z
rpki-ov-state:  valid

route:          45.39.228.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054 - TNG-NET
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20240909 # 1421Z
source:         RADB
last-modified:  2024-09-09T14:21:26Z
rpki-ov-state:  valid

route:          45.39.228.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054-TNGNET
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-09-26T13:52:46Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          45.90.48.0/22
origin:         AS6830
mnt-by:         hu-telconet-1-mnt
mnt-by:         mnt-hu-telconet4-1
created:        2023-07-27T12:02:27Z
last-modified:  2023-07-27T12:08:20Z
source:         RIPE
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.158.224.0/22
origin:         AS6830
mnt-by:         cz-cniinternet-1-mnt
created:        2023-09-13T19:26:42Z
last-modified:  2023-10-26T19:44:51Z
source:         RIPE
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.7.0.0/16
descr:          UPC Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2010-09-07T07:46:36Z
last-modified:  2010-09-07T07:46:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.7.0.0/17
descr:          UPC Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2010-09-07T07:46:36Z
last-modified:  2010-09-07T07:46:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.7.128.0/17
descr:          UPC Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2010-09-07T07:46:36Z
last-modified:  2010-09-07T07:46:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.34.44.0/24
descr:          TNG Net
origin:         AS6830
mnt-by:         interlir-mnt
created:        2023-07-31T12:55:08Z
last-modified:  2023-12-18T15:41:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.34.45.0/24
descr:          TNG Net
origin:         AS6830
mnt-by:         interlir-mnt
mnt-by:         lir-ae-rcstechnologies-1-MNT
created:        2023-07-31T12:53:25Z
last-modified:  2023-12-18T15:41:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.255.152.0/21
origin:         AS6830
mnt-by:         MNT-LGI
created:        2022-08-26T10:29:31Z
last-modified:  2022-08-26T10:29:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.255.152.0/22
origin:         AS6830
mnt-by:         AS6830-MNT
mnt-by:         MNT-LGI
mnt-by:         ABHI2990-MNT
created:        2022-09-09T08:40:50Z
last-modified:  2022-09-09T08:40:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.255.156.0/22
origin:         AS6830
mnt-by:         AS6830-MNT
mnt-by:         MNT-LGI
mnt-by:         ABHI2990-MNT
created:        2022-09-09T08:41:14Z
last-modified:  2022-09-09T08:41:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          50.117.7.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054 - TNG-NET
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
