
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11014
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          143.0.77.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          143.0.78.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          143.0.79.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          149.78.144.0/20
origin:         AS11014
descr:          Route Registered for Cogent Communications Customer - FIBERAR SRL
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241111 # 14:46 GMT
source:         RADB
last-modified:  2024-11-11T14:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.83.4.0/22
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          170.83.4.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          170.83.5.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          170.83.6.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          170.83.7.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          170.150.152.0/22
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          170.150.152.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          170.150.153.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          170.150.154.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          170.150.155.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          179.0.14.0/24
descr:          LACNIC generated route for Anura S.A.
origin:         AS11014
remarks:        LACNIC generated route for Anura S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          179.0.14.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160818  #14:22:39Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          186.26.64.0/19
descr:          This route object is for a IFX Networks
                customer route which is being exported under this
                origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20130526  #04:33:01Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.12.96.0/20
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.12.105.0/24
descr:          CPS
origin:         AS11014
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #22:08:17Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.12.112.0/22
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.12.116.0/23
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.12.116.0/24
descr:          CPS
origin:         AS11014
remarks:        route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #22:20:41Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.12.117.0/24
descr:          CPS
origin:         AS11014
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #22:22:51Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.12.118.0/24
descr:          CPS
origin:         AS11014
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #22:24:03Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.12.119.0/24
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.12.120.0/21
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.12.126.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.12.127.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.192.0/18
descr:          METROTEL
origin:         AS11014
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20120522  #19:58:37Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.104.194.0/23
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.104.194.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.195.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.196.0/22
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.104.196.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.197.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.198.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.199.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.200.0/21
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.104.200.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.201.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #18:53:50Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.104.202.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #18:55:52Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.104.203.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #18:57:14Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.104.204.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #18:58:20Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.104.205.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:00:15Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.104.206.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:01:00Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.104.207.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:01:34Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.104.208.0/20
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.104.208.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.209.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.210.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.211.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.212.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.213.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.214.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.215.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.216.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.217.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.218.0/24
descr:          This route object is for a IFX Networks
                customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20131226  #21:54:24Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  valid

route:          190.104.219.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20131121  #22:00:23Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  valid

route:          190.104.220.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.221.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.222.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.223.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210315
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  valid

route:          190.104.224.0/19
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.104.224.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.225.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.226.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.227.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.228.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.229.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.230.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.231.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.232.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
