
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20180622  #11:21:56Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.14.133.0/24
descr:          C&C-NET-145.14.133.0-24
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20180301  #16:04:18Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.0.0/19
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170713
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.96.0/19
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170713
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.176.0/20
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170713
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.192.0/18
descr:          RR-RC-Centri Logic-Rochester
origin:         AS19693
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.240.0/20
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170713
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.254.0/24
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170710
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.181.255.0/24
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170710
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.238.136.0/21
descr:          Centrilogic
                Rochester Data Center
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20070922
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  valid

route:          158.247.92.0/22
origin:         AS19693
descr:          NET-158-247-92-0-1
notify:         IPtech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20191212  #13:45:35Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.242.8.0/24
descr:          Bausch & Lomb
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20130614  #13:03:40Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.242.11.0/24
descr:          Bausch and Lomb - Rochester
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20130529  #17:39:25Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.242.37.0/24
origin:         AS19693
descr:          Proxy route object created for CentriLogic customer
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20210924  #19:18:19Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.98.192.0/20
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170710
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.98.204.0/23
descr:          MM-NETS-1-2
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20151019  #15:37:08Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.98.204.0/24
origin:         AS19693
descr:          172-98-204-0-24
mnt-by:         MAINT-AS19693
changed:        dhope@centrilogic.com 20240916 # 1710Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.98.205.0/24
origin:         AS19693
descr:          172-98-205-0-24
mnt-by:         MAINT-AS19693
changed:        dhope@centrilogic.com 20240916 # 1710Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.224.0/21
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170710
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.232.0/21
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170710
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.0.0/20
descr:          Centrilogic
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20100409  #15:13:05Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.4.0/22
descr:          Centrilogic Buffalo Data Center
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20100818
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.4.0/24
origin:         AS19693
descr:          173.240.4.0/24
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        ggiesen@centrilogic.com 20200924  #20:01:26Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.6.0/23
origin:         AS19693
descr:          173.240.6.0/23
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        ggiesen@centrilogic.com 20200924  #20:02:17Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.10.0/23
origin:         AS19693
descr:          173.240.10.0/23
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #22:15:40Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.13.0/24
origin:         AS19693
descr:          173-240-13-0-24
mnt-by:         MAINT-AS19693
changed:        dhope@centrilogic.com 20240916 # 1708Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.14.0/24
origin:         AS19693
descr:          173.240.14.0/24
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20200922  #22:23:57Z
source:         RADB
last-modified:  2024-11-19T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.87.208.0/21
descr:          Centrilogic
                Rochester Data Center
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20070922
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  valid

route:          198.87.208.0/22
descr:          Centrilogic
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20101028
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  valid

route:          198.87.212.0/22
descr:          Centrilogic
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20101028
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  valid

route:          198.140.222.0/24
descr:          Kodak-Alaris
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20150212  #22:28:46Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.222.0/24
origin:         AS19693
descr:          336 Initiative Drive
                Rochester NY 14624
                United States
admin-c:        STEVE1104-ARIN
tech-c:         STEVE1104-ARIN
mnt-by:         MNT-KA-105
created:        2022-06-30T15:35:27Z
last-modified:  2022-07-11T11:17:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.200.0/22
descr:          NET-199-43-200-0
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20151215  #14:30:03Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.240.0/22
descr:          Peer1 Route Object
origin:         AS19693
mnt-by:         MAINT-AS13768
changed:        noc@peer1.com 20140407  #20:27:24Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.197.0/24
descr:          Columbus McKinnon
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20120821  #14:18:08Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.198.196.0/22
descr:          NET-206-198-196-0-1
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20180125  #19:50:26Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.34.80.0/21
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170710
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.34.96.0/20
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170710
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.40.0/22
descr:          Route for Data Deposit Box at RSP
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20170225  #14:55:55Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.140.0/22
descr:          Peer1 Route Object
origin:         AS19693
mnt-by:         MAINT-AS13768
changed:        noc@peer1.com 20140407  #20:29:13Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.160.0/21
descr:          Peer1 Route Object
origin:         AS19693
mnt-by:         MAINT-AS13768
changed:        noc@peer1.com 20140407  #20:30:00Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.48.0/20
descr:          Centrilogic Rochester Data Center
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20080326
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.48.0/21
descr:          RR-RC-Centri Logic-Rochester
origin:         AS19693
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.48.0/23
origin:         AS19693
descr:          209.251.48.0/23
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        ggiesen@centrilogic.com 20200923  #05:04:40Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.51.0/24
origin:         AS19693
descr:          209.251.51.0/24
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        ggiesen@centrilogic.com 20200923  #05:05:38Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.52.0/22
origin:         AS19693
descr:          209.251.52.0/22
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        ggiesen@centrilogic.com 20200923  #05:08:42Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.60.0/23
descr:          Centrilogic Buffalo Data Center
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20090827
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.62.0/24
descr:          CentriLogic Buffalo
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20091103
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.42.131.0/24
descr:          Centrilogic
                Rochester Data Center
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20070924
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  valid

route:          216.42.132.0/24
descr:          Centrilogic
                Rochester Data Center
origin:         AS19693
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20070924
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  valid

route6:         2604:9000::/32
descr:          CentriLogic, Inc.
origin:         AS19693
remarks:        CentriLogic, Inc.
remarks:        support@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20100312
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:9000::/40
descr:          CentriLogic Rochester
origin:         AS19693
remarks:        CentriLogic, Inc.
remarks:        support@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20100312
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:22:6000::/48
descr:          CentriLogic
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20170713
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d8a0::/29
descr:          CentriLogic Inc. (UK Network)
origin:         AS19693
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20180614  #14:49:31Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


