% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:b0:f::/48
origin:         AS7568
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         CSLOXINFO-IS
last-modified:  2025-05-29T00:46:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:b0:f::/48
descr:          CSLoxinfo route object for IIG
origin:         AS7568
mnt-by:         MAINT-AS7568
changed:        bgpadmin@csloxinfo.net 20100401  #08:48:41Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route6:         2404:b0:10::/48
descr:          CSLoxinfo route object for IIG
origin:         AS7568
mnt-by:         MAINT-AS7568
changed:        bgpadmin@csloxinfo.net 20150604  #08:24:20Z
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  valid

route6:         2404:b0:10::/48
origin:         AS7568
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         CSLOXINFO-IS
last-modified:  2025-05-29T00:45:33Z
source:         APNIC
rpki-ov-state:  valid


