% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.227.22.0/24
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130618
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.227.24.0/23
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130618
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.229.52.0/22
origin:         AS8895
mnt-by:         KACST-ISU-MNT
mnt-by:         saie1-mnt
mnt-by:         ISU-NOC
created:        2021-12-16T11:00:38Z
last-modified:  2021-12-16T11:00:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.233.174.0/24
origin:         AS8895
mnt-by:         AAA28-RIPE-MNT
created:        2020-04-01T15:36:12Z
last-modified:  2020-04-01T15:36:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.162.72.0/22
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130618
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.66.128.0/23
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130618
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.189.212.0/23
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130618
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.189.213.0/24
descr:          ITC via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160324
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.189.213.0/24
origin:         AS8895
mnt-by:         AAA28-RIPE-MNT
created:        2020-04-02T09:11:18Z
last-modified:  2020-04-02T09:11:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.48.0/20
descr:          ITC via EMIX
origin:         AS8895
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160727  #16:04:11Z
source:         RADB
last-modified:  2023-11-13T15:49:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.26.0.0/17
descr:          ITC via EMIX
origin:         AS8895
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160727  #16:05:03Z
source:         RADB
last-modified:  2023-11-13T15:49:36Z
rpki-ov-state:  valid

route:          212.26.0.0/17
descr:          Saudi Arabia Backbone and Local Registry Address Space
origin:         AS8895
holes:          212.26.5.0/24,212.26.36.0/22
notify:         abuse@isu.net.sa
mnt-by:         ISU-NOC
created:        2002-07-10T11:35:32Z
last-modified:  2005-06-13T10:25:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.6.0/23
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          212.26.6.0/23
descr:          Security Force Hospital (SFH)
origin:         AS8895
mnt-by:         KACST-ISU-MNT
created:        2011-02-09T08:18:08Z
last-modified:  2011-02-09T08:18:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.6.0/24
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          212.26.7.0/24
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          212.26.8.0/22
descr:          Security Force Hospital (SFH)
origin:         AS8895
mnt-by:         KACST-ISU-MNT
created:        2011-02-09T08:18:30Z
last-modified:  2011-02-09T08:18:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.8.0/22
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          212.26.18.0/24
descr:          Saudi Arabia Backbone and Local Registry Address Space
origin:         AS8895
notify:         abuse@isu.net.sa
mnt-by:         ISU-NOC
created:        2005-06-25T05:26:24Z
last-modified:  2005-06-25T05:33:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.18.0/24
descr:          ITC via EMIX
origin:         AS8895
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  valid

route:          212.26.20.0/24
descr:          ITC via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160324
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          212.26.21.0/24
descr:          ITC via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160324
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          212.26.21.0/24
descr:          KFU King Faisal University / SA
origin:         AS8895
mnt-by:         KACST-ISU-MNT
created:        2025-02-02T11:05:27Z
last-modified:  2025-02-02T11:05:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.22.0/24
descr:          KFU King Faisal University / SA
origin:         AS8895
mnt-by:         KACST-ISU-MNT
created:        2025-02-02T11:06:24Z
last-modified:  2025-02-02T11:06:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.22.0/24
descr:          ITC via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160324
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          212.26.23.0/24
descr:          ITC via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160324
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          212.26.24.0/21
descr:          ITC via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160324
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          212.26.26.0/23
descr:          KFU King Faisal University / SA
origin:         AS8895
mnt-by:         KACST-ISU-MNT
created:        2025-02-02T11:01:46Z
last-modified:  2025-02-02T11:01:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.28.0/23
descr:          KFU King Faisal University / SA
origin:         AS8895
mnt-by:         KACST-ISU-MNT
created:        2025-02-02T11:03:11Z
last-modified:  2025-02-02T11:03:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.32.0/24
origin:         AS8895
mnt-by:         KACST-ISU-MNT
mnt-by:         ISU-NOC
created:        2023-10-17T11:56:26Z
last-modified:  2023-10-17T11:56:26Z
source:         RIPE
descr:          Initiative & Mission Affairs Office
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.38.0/24
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          212.26.39.0/24
descr:          ITC via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160324
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          212.26.39.0/24
descr:          Commercial private establishment
origin:         AS8895
mnt-by:         ISU-NOC
created:        2012-09-19T08:16:05Z
last-modified:  2012-09-19T08:16:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.40.0/24
descr:          ITC via EMIX
origin:         AS8895
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  valid

route:          212.26.41.0/24
descr:          ITC via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160324
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          212.26.44.0/24
descr:          KACST-1
origin:         AS8895
mnt-by:         ISU-NOC
created:        2011-03-27T09:41:12Z
last-modified:  2011-03-27T09:41:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.46.0/23
descr:          MISP
origin:         AS8895
mnt-by:         ISU-NOC
created:        2012-09-19T08:33:04Z
last-modified:  2012-09-19T08:33:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.46.0/24
descr:          ITC via EMIX
origin:         AS8895
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  valid

route:          212.26.47.0/24
descr:          ITC via EMIX
origin:         AS8895
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  valid

route:          212.26.48.0/24
descr:          Amaz International company
origin:         AS8895
mnt-by:         ISU-NOC
created:        2012-01-10T07:43:20Z
last-modified:  2016-01-12T12:20:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.48.0/24
descr:          ITC via EMIX
origin:         AS8895
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  valid

route:          212.26.50.0/24
descr:          GDTA - third block ( MISP-3 )
origin:         AS8895
mnt-by:         KACST-ISU-MNT
created:        2012-03-18T11:57:01Z
last-modified:  2012-03-18T11:57:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.51.0/24
descr:          MISP -  new location
origin:         AS8895
mnt-by:         KACST-ISU-MNT
mnt-by:         ISU-NOC
created:        2017-01-03T04:03:09Z
last-modified:  2017-01-03T04:03:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.52.0/24
descr:          National Organization
origin:         AS8895
mnt-by:         ISU-NOC
created:        2012-01-10T07:51:25Z
last-modified:  2019-08-27T08:11:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.52.0/24
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          212.26.53.0/24
descr:          National Organization
origin:         AS8895
mnt-by:         ISU-NOC
created:        2012-01-10T07:52:28Z
last-modified:  2019-08-27T08:10:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.53.0/24
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          212.26.54.0/24
descr:          National Organization
origin:         AS8895
mnt-by:         ISU-NOC
created:        2012-09-19T08:26:57Z
last-modified:  2019-08-27T08:11:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.54.0/24
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          212.26.56.0/24
descr:          Bureau of Experts
origin:         AS8895
mnt-by:         ISU-NOC
created:        2012-01-10T08:00:47Z
last-modified:  2012-01-10T08:00:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.56.0/24
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          212.26.58.0/24
descr:          Islamic University
origin:         AS8895
mnt-by:         ISU-NOC
created:        2012-01-10T08:02:06Z
last-modified:  2012-01-10T08:02:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.58.0/24
descr:          ITC via EMIX
origin:         AS8895
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  valid

route:          212.26.60.0/24
descr:          Proxy-registered route object
origin:         AS8895
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070603
source:         LEVEL3
rpki-ov-state:  valid

route:          212.26.60.0/24
descr:          Saudi Science and technology Company
origin:         AS8895
mnt-by:         ISU-NOC
created:        2012-09-19T08:19:50Z
last-modified:  2012-09-19T08:19:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.60.0/24
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          212.26.64.0/24
descr:          AlQassim University
origin:         AS8895
mnt-by:         ISU-NOC
created:        2012-01-10T07:42:26Z
last-modified:  2012-01-10T07:42:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.64.0/24
descr:          ITC via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160324
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          212.26.65.0/24
origin:         AS8895
mnt-by:         KACST-ISU-MNT
created:        2024-06-04T07:12:25Z
last-modified:  2024-06-04T07:12:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.68.0/23
descr:          ITC via EMIX
origin:         AS8895
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  valid

route:          212.26.68.0/23
descr:          King Khalid University
origin:         AS8895
mnt-by:         ISU-NOC
created:        2014-04-10T06:50:13Z
last-modified:  2014-04-10T06:50:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.68.0/24
descr:          King Khalid University
origin:         AS8895
mnt-by:         ISU-NOC
created:        2011-02-13T11:02:54Z
last-modified:  2011-02-13T11:02:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.26.68.0/24
descr:          ITC via EMIX
origin:         AS8895
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  valid

route:          212.26.69.0/24
descr:          ITC via EMIX
origin:         AS8895
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  valid

route:          212.26.69.0/24
descr:          King Khalid University
origin:         AS8895
mnt-by:         ISU-NOC
created:        2014-04-10T06:49:42Z
last-modified:  2014-04-10T06:49:42Z
source:         RIPE
remarks:        ****************************
