% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220924
source:         NTTCOM
last-modified:  2022-09-24T17:25:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.191.67.0/24
origin:         AS17425
descr:          Provincial Electricity Authority
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20220921  #05:17:57Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.4.0/22
descr:          Proxy-registered route object
origin:         AS17425
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220924
source:         NTTCOM
last-modified:  2022-09-24T17:25:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.4.0/22
descr:          Provincial Electricity Authority (PEA)
origin:         AS17425
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20061016
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.4.0/23
descr:          Proxy-registered route object
origin:         AS17425
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220924
source:         NTTCOM
last-modified:  2022-09-24T17:25:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.4.0/23
descr:          PEA
origin:         AS17425
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20110825  #10:35:23Z
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.4.0/24
descr:          Proxy-registered route object
origin:         AS17425
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220924
source:         NTTCOM
last-modified:  2022-09-24T17:25:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.4.0/24
descr:          Provincial Electricity Authority (PEA)
origin:         AS17425
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20061016
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.5.0/24
descr:          Proxy-registered route object
origin:         AS17425
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220924
source:         NTTCOM
last-modified:  2022-09-24T17:25:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.5.0/24
descr:          Provincial Electricity Authority (PEA)
origin:         AS17425
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20061016
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.6.0/23
descr:          PEA
origin:         AS17425
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20110825  #10:36:34Z
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.6.0/23
descr:          Proxy-registered route object
origin:         AS17425
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220924
source:         NTTCOM
last-modified:  2022-09-24T17:25:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.6.0/24
descr:          Proxy-registered route object
origin:         AS17425
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220924
source:         NTTCOM
last-modified:  2022-09-24T17:25:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.6.0/24
descr:          Provincial Electricity Authority (PEA)
origin:         AS17425
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20061016
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.7.0/24
descr:          Provincial Electricity Authority (PEA)
origin:         AS17425
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20061016
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.151.7.0/24
descr:          Proxy-registered route object
origin:         AS17425
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220924
source:         NTTCOM
last-modified:  2022-09-24T17:25:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df4:3000::/48
origin:         AS17425
descr:          Provincial Electricity Authority
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20220920  #02:34:51Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:7b80::/30
origin:         AS17425
descr:          Provincial Electricity Authority
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20220920  #02:35:42Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


