
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1741
import:         from AS16302 accept AS-SUOMICOM
import:         from AS3221 accept AS-EENET
import:         from AS12630 accept AS12630
import:         from AS2906 accept as-nflx
import:         from AS51728 accept AS-set-SELTIMIL
import:         from AS43558 accept AS43558
import:         from AS60116 accept AS60116 AS25152
import:         from AS8075 accept AS-MICROSOFT
import:         from AS13335 accept AS-CLOUDFLARE
import:         from AS24940 accept AS-HETZNER
import:         from AS202053 accept AS-UPCLOUD
import:         from AS15830 accept AS-EQUINIX-EU
import:         from AS13170 accept AS13170 AS60970
import:         from AS32934 accept AS-FACEBOOK
import:         from AS197032 accept AS197032:AS-ALL
import:         from AS1653 accept AS-SUNET
import:         from AS207282 accept AS207282
import:         from AS1926 accept AS1926
import:         from AS39484 accept AS39484
import:         from AS54113 accept AS-FASTLY
import:         from AS42708 accept AS-PORTLANE
import:         from AS49282 accept AS49282:AS-CUST
import:         from AS39699 accept AS-LOUNEA
import:         from AS50304 accept AS-BLIX
import:         from AS8473 accept AS-BAHNHOF
import:         from AS224 accept AS-UNINETT
import:         from AS202246 accept AS202246:AS-VALOO
import:         from AS204779 accept AS-LOCALNETFI
import:         from AS198024 accept AS198024:AS-ISTEKKI
import:         from AS202509 accept AS-CLOUDCITYFI
import:         from AS19281 accept AS-QUAD9-ANYCAST
import:         from AS51468 accept AS-ONECOM
export:         to AS565 announce {0.0.0.0/0}
export:         to AS719 announce AS-FUNET
export:         to AS1342 announce AS-FUNET
export:         to AS1759 announce AS-FUNET
export:         to AS2603 announce AS-FUNET
export:         to AS5400 announce AS-FUNET
export:         to AS6667 announce AS-FUNET
export:         to AS6939 announce AS-FUNET
export:         to AS8674 announce AS-FUNET
export:         to AS12552 announce AS-FUNET
export:         to AS15496 announce {0.0.0.0/0}
export:         to AS16086 announce AS-FUNET
export:         to AS20904 announce AS-FUNET
export:         to AS24751 announce AS-FUNET
export:         to AS26415 announce AS-FUNET
export:         to AS29422 announce AS-FUNET
export:         to AS30798 announce AS-FUNET
export:         to AS39098 announce {0.0.0.0/0}
export:         to AS39857 announce {0.0.0.0/0}
export:         to AS47605 announce AS-FUNET
export:         to AS39662 announce ANY
export:         to AS29243 announce AS-FUNET
export:         to AS29432 announce AS-FUNET
export:         to AS42909 announce AS-FUNET
export:         to AS8359 announce AS-FUNET
export:         to AS39242 announce AS-FUNET
export:         to AS58003 announce AS-FUNET
export:         to AS35382 announce AS-FUNET
export:         to AS42 announce AS-FUNET
export:         to AS3856 announce AS-FUNET
export:         to AS16302 announce AS-FUNET
export:         to AS3221 announce AS-FUNET
export:         to AS12630 announce AS-FUNET
export:         to AS2906 announce AS-FUNET
export:         to AS51728 announce AS-FUNET
export:         to AS43558 announce {0.0.0.0/0}
export:         to AS60116 announce AS-FUNET
export:         to AS8075 announce AS-FUNET
export:         to AS13335 announce AS-FUNET
export:         to AS24940 announce AS-FUNET
export:         to AS202053 announce AS-FUNET
export:         to AS15830 announce AS-FUNET
export:         to AS13170 announce AS-FUNET
export:         to AS32934 announce AS-FUNET
export:         to AS197032 announce AS-FUNET
export:         to AS1653 announce AS-FUNET
export:         to AS207282 announce ANY
export:         to AS1926 announce {0.0.0.0/0}
export:         to AS39484 announce {0.0.0.0/0}
export:         to AS54113 announce AS-FUNET
export:         to AS42708 announce AS-FUNET
export:         to AS49282 announce AS-FUNET
export:         to AS39699 announce AS-FUNET
export:         to AS50304 announce AS-FUNET
export:         to AS8473 announce AS-FUNET
export:         to AS224 announce AS-FUNET
export:         to AS202246 announce AS-FUNET
export:         to AS204779 announce AS-FUNET
export:         to AS198024 announce AS-FUNET
export:         to AS202509 announce AS-FUNET
export:         to AS19281 announce ANY
export:         to AS51468 announce AS-FUNET
default:        to AS2603 networks ANY
mp-import:      afi ipv6 from AS1759 accept AS-TSF-Global AS-TSF-National
mp-import:      afi ipv6 from AS2603 accept ANY
mp-import:      afi ipv6 from AS6667 accept AS-ELISA
mp-import:      afi ipv6 from AS6939 accept AS-HURRICANE
mp-import:      afi ipv6 from AS12552 accept AS-IPO
mp-import:      afi ipv6 from AS16086 accept AS16086:AS-CUST
mp-import:      afi ipv6 from AS30798 accept AS-TNNET
mp-import:      afi ipv6 from AS29422 accept AS-NBLNETFI
mp-import:      afi ipv6 from AS719 accept AS-ELISAFI
mp-import:      afi ipv6 from AS39662 accept AS39662
mp-import:      afi ipv6 from AS29243 accept AS-MMD
mp-import:      afi ipv6 from AS29432 accept AS29432:AS-PEERING
mp-import:      afi ipv6 from AS15496 accept AS15496
mp-import:      afi ipv6 from AS565 accept AS565
mp-import:      afi ipv6 from AS39857 accept AS39857
mp-import:      afi ipv6 from AS42909 accept AS42909
mp-import:      afi ipv6 from AS47605 accept AS-set-FNE
mp-import:      afi ipv6 from AS8359 accept AS-MTU-V6
mp-import:      afi ipv6 from AS39242 accept AS39242
mp-import:      afi ipv6 from AS35382 accept AS35382
mp-import:      afi ipv6 from AS42 accept AS-PCH
mp-import:      afi ipv6 from AS3856 accept AS-PCH
mp-import:      afi ipv6 from AS16302 accept AS-SUOMICOM
mp-import:      afi ipv6 from AS58003 accept AS58003:AS-ALL
mp-import:      afi ipv6 from AS3221 accept AS-EENET
mp-import:      afi ipv6 from AS12630 accept AS12630
mp-import:      afi ipv6 from AS39098 accept AS39098
mp-import:      afi ipv6 from AS2906 accept as-nflx
mp-import:      afi ipv6 from AS51728 accept AS-set-SELTIMIL
mp-import:      afi ipv6 from AS24751 accept AS-MULTIFI
mp-import:      afi ipv6 from AS43558 accept AS43558
mp-import:      afi ipv6 from AS60116 accept AS60116 AS25152
mp-import:      afi ipv6 from AS8075 accept AS-MICROSOFT
mp-import:      afi ipv6 from AS8674 accept AS-NETNOD-ANYCAST
mp-import:      afi ipv6 from AS13335 accept AS-CLOUDFLARE
mp-import:      afi ipv6 from AS26415 accept AS-GTLD
mp-import:      afi ipv6 from AS24940 accept AS-HETZNER
mp-import:      afi ipv6 from AS202053 accept AS-UPCLOUD
mp-import:      afi ipv6 from AS15830 accept AS-EQUINIX-EU
mp-import:      afi ipv6 from AS32934 accept AS-FACEBOOK
mp-import:      afi ipv6 from AS197032 accept AS197032:AS-ALL
mp-import:      afi ipv6 from AS5400 accept AS-BT-EU
mp-import:      afi ipv6 from AS1653 accept AS-SUNET
mp-import:      afi ipv6 from AS1926 accept AS1926
mp-import:      afi ipv6 from AS39484 accept AS39484
mp-import:      afi ipv6 from AS54113 accept AS-FASTLY
mp-import:      afi ipv6 from AS42708 accept AS-PORTLANE
mp-import:      afi ipv6 from AS49282 accept AS49282:AS-CUST
mp-import:      afi ipv6 from AS39699 accept AS-LOUNEA
mp-import:      afi ipv6 from AS50304 accept AS-BLIX
mp-import:      afi ipv6 from AS8473 accept AS-BAHNHOF
mp-import:      afi ipv6 from AS224 accept AS-UNINETT
mp-import:      afi ipv6 from AS202246 accept AS202246:AS-VALOO
mp-import:      afi ipv6 from AS204779 accept AS-LOCALNETFI
mp-import:      afi ipv6 from AS198024 accept AS198024:AS-ISTEKKI
mp-import:      afi ipv6 from AS202509 accept AS-CLOUDCITYFI
mp-import:      afi ipv6 from AS19281 accept AS-QUAD9-ANYCAST
mp-import:      afi ipv6 from AS51468 accept AS-ONECOM
mp-export:      afi ipv6 to AS1759 announce AS-FUNET
mp-export:      afi ipv6 to AS2603 announce AS-FUNET
mp-export:      afi ipv6 to AS6667 announce AS-FUNET
mp-export:      afi ipv6 to AS6939 announce AS-FUNET
mp-export:      afi ipv6 to AS12552 announce AS-FUNET
mp-export:      afi ipv6 to AS16086 announce AS-FUNET
mp-export:      afi ipv6 to AS29422 announce AS-FUNET
mp-export:      afi ipv6 to AS30798 announce AS-FUNET
mp-export:      afi ipv6 to AS719 announce AS-FUNET
mp-export:      afi ipv6 to AS39662 announce ANY
mp-export:      afi ipv6 to AS29243 announce AS-FUNET
mp-export:      afi ipv6 to AS29432 announce AS-FUNET
mp-export:      afi ipv6 to AS15496 announce {::/0}
mp-export:      afi ipv6 to AS565 announce {::/0}
mp-export:      afi ipv6 to AS39857 announce {::/0}
mp-export:      afi ipv6 to AS42909 announce AS-FUNET
mp-export:      afi ipv6 to AS47605 announce AS-FUNET
mp-export:      afi ipv6 to AS8359 announce AS-FUNET
mp-export:      afi ipv6 to AS39242 announce AS-FUNET
mp-export:      afi ipv6 to AS35382 announce AS-FUNET
mp-export:      afi ipv6 to AS42 announce AS-FUNET
mp-export:      afi ipv6 to AS3856 announce AS-FUNET
mp-export:      afi ipv6 to AS16302 announce AS-FUNET
mp-export:      afi ipv6 to AS58003 announce AS-FUNET
mp-export:      afi ipv6 to AS3221 announce AS-FUNET
mp-export:      afi ipv6 to AS12630 announce AS-FUNET
mp-export:      afi ipv6 to AS39098 announce {::/0}
mp-export:      afi ipv6 to AS2906 announce AS-FUNET
mp-export:      afi ipv6 to AS51728 announce AS-FUNET
mp-export:      afi ipv6 to AS24751 announce AS-FUNET
mp-export:      afi ipv6 to AS43558 announce {::/0}
mp-export:      afi ipv6 to AS60116 announce AS-FUNET
mp-export:      afi ipv6 to AS8075 announce AS-FUNET
mp-export:      afi ipv6 to AS8674 announce AS-FUNET
mp-export:      afi ipv6 to AS13335 announce AS-FUNET
mp-export:      afi ipv6 to AS26415 announce AS-FUNET
mp-export:      afi ipv6 to AS24940 announce AS-FUNET
mp-export:      afi ipv6 to AS202053 announce AS-FUNET
mp-export:      afi ipv6 to AS15830 announce AS-FUNET
mp-export:      afi ipv6 to AS32934 announce AS-FUNET
mp-export:      afi ipv6 to AS197032 announce AS-FUNET
mp-export:      afi ipv6 to AS5400 announce AS-FUNET
mp-export:      afi ipv6 to AS1653 announce AS-FUNET
mp-export:      afi ipv6 to AS1926 announce {::/0}
mp-export:      afi ipv6 to AS39484 announce {::/0}
mp-export:      afi ipv6 to AS54113 announce AS-FUNET
mp-export:      afi ipv6 to AS42708 announce AS-FUNET
mp-export:      afi ipv6 to AS49282 announce AS-FUNET
mp-export:      afi ipv6 to AS39699 announce AS-FUNET
mp-export:      afi ipv6 to AS50304 announce AS-FUNET
mp-export:      afi ipv6 to AS8473 announce AS-FUNET
mp-export:      afi ipv6 to AS224 announce AS-FUNET
mp-export:      afi ipv6 to AS202246 announce AS-FUNET
mp-export:      afi ipv6 to AS204779 announce AS-FUNET
mp-export:      afi ipv6 to AS198024 announce AS-FUNET
mp-export:      afi ipv6 to AS202509 announce AS-FUNET
mp-export:      afi ipv6 to AS19281 announce ANY
mp-export:      afi ipv6 to AS51468 announce AS-FUNET
admin-c:        FA1183-RIPE
tech-c:         FH437-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS1741-MNT
created:        2002-07-09T11:31:34Z
last-modified:  2025-06-13T12:30:00Z
source:         RIPE

organisation:   ORG-FF1-RIPE
org-name:       CSC - Tieteen tietotekniikan keskus Oy
country:        FI
org-type:       LIR
address:        P.O.Box 405
address:        02101
address:        ESPOO
address:        FINLAND
phone:          +358503819724
phone:          +35894572001
fax-no:         +35894572302
descr:          FUNET FI
mnt-ref:        AS1741-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS1741-MNT
admin-c:        TP1041-RIPE
admin-c:        JS12328-RIPE
admin-c:        JO2633-RIPE
admin-c:        FH437-RIPE
admin-c:        KH622-RIPE
admin-c:        TK5724-RIPE
abuse-c:        FC12122-RIPE
created:        2004-04-17T11:19:41Z
last-modified:  2023-01-20T10:39:18Z
source:         RIPE # Filtered

role:           FUNET Admin
address:        CSC - IT Center for Science Ltd.
address:        P.O. Box 405
address:        FI-02101 Espoo
address:        Finland
org:            ORG-FF1-RIPE
phone:          +358 9 457 2704
fax-no:         +358 9 457 2302
admin-c:        TK5724-RIPE
nic-hdl:        FA1183-RIPE
abuse-mailbox:  abuse@funet.fi
mnt-by:         AS1741-MNT
created:        2004-10-14T12:51:16Z
last-modified:  2018-11-05T07:49:02Z
source:         RIPE # Filtered

role:           FUNET Hostmaster
address:        CSC - IT Center for Science
address:        PO Box 405, FIN-02101 Espoo
address:        Finland
org:            ORG-FF1-RIPE
phone:          +358 9 457 2704
admin-c:        TK5724-RIPE
tech-c:         KH622-RIPE
tech-c:         JS12328-RIPE
tech-c:         AH14612-RIPE
nic-hdl:        FH437-RIPE
mnt-by:         AS1741-MNT
abuse-mailbox:  abuse@funet.fi
created:        2002-06-13T07:20:35Z
last-modified:  2023-04-03T11:13:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          86.50.0.0/16
descr:          FUNET-BLOCK
origin:         AS1741
notify:         peering@funet.fi
mnt-by:         AS1741-MNT
created:        2005-05-23T10:15:20Z
last-modified:  2005-05-23T10:15:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.214.0.0/16
descr:          FUNET
origin:         AS1741
notify:         peering@funet.fi
mnt-by:         AS1741-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          130.231.0.0/16
descr:          OUNET
origin:         AS1741
notify:         peering@funet.fi
mnt-by:         AS1741-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          130.232.0.0/16
descr:          University of Turku
descr:          FINLAND
origin:         AS1741
notify:         peering@funet.fi
mnt-by:         AS1741-MNT
created:        2001-10-11T12:30:12Z
last-modified:  2001-10-11T12:30:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          130.234.0.0/16
descr:          JUNE
origin:         AS1741
mnt-by:         AS1741-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          157.24.0.0/16
descr:          LUT
origin:         AS1741
notify:         peering@funet.fi
mnt-by:         AS1741-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.229.128.0/22
origin:         AS1741
mnt-by:         AS1741-MNT
created:        2017-11-01T12:49:37Z
last-modified:  2017-11-01T12:49:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.26.123.0/24
descr:          FUNET-SJOKI
origin:         AS1741
notify:         hostmaster@funet.fi
mnt-by:         AS1741-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.176.0/20
descr:          FUNET-SJOKI
origin:         AS1741
notify:         hostmaster@funet.fi
mnt-by:         AS1741-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.192.0/21
descr:          FUNET-SJOKI
origin:         AS1741
notify:         hostmaster@funet.fi
mnt-by:         AS1741-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.200.0/24
origin:         AS1741
mnt-by:         EPEDU-MNT
created:        2020-01-28T14:11:53Z
last-modified:  2020-01-28T14:11:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.201.0/24
origin:         AS1741
mnt-by:         EPEDU-MNT
created:        2020-01-28T06:13:42Z
last-modified:  2020-01-28T06:13:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.202.0/24
origin:         AS1741
mnt-by:         EPEDU-MNT
created:        2020-01-28T14:12:44Z
last-modified:  2020-01-28T14:12:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.204.0/24
origin:         AS1741
mnt-by:         EPEDU-MNT
created:        2020-01-28T14:13:36Z
last-modified:  2020-01-28T14:13:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.205.0/24
origin:         AS1741
mnt-by:         EPEDU-MNT
created:        2020-01-28T14:14:21Z
last-modified:  2020-01-28T14:14:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.206.0/24
origin:         AS1741
mnt-by:         EPEDU-MNT
created:        2020-01-28T14:14:59Z
last-modified:  2020-01-28T14:14:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.207.0/24
origin:         AS1741
mnt-by:         EPEDU-MNT
created:        2020-01-28T14:15:28Z
last-modified:  2020-01-28T14:15:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.98.6.0/24
origin:         AS1741
mnt-by:         AS1741-MNT
created:        2020-01-25T06:11:18Z
last-modified:  2020-01-25T06:11:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.98.38.0/24
descr:          Savonia University of Applied Sciences
origin:         AS1741
mnt-by:         AS1741-MNT
created:        2013-11-23T06:32:53Z
last-modified:  2013-11-23T06:32:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.98.64.0/20
descr:          FUNET-SJOKI
origin:         AS1741
notify:         hostmaster@funet.fi
mnt-by:         AS1741-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.98.80.0/21
descr:          FUNET-SJOKI
origin:         AS1741
notify:         hostmaster@funet.fi
mnt-by:         AS1741-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.98.88.0/24
origin:         AS1741
notify:         ripe@sedu.fi
mnt-by:         EPEDU-MNT
created:        2020-01-27T09:28:43Z
last-modified:  2020-01-27T09:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.98.89.0/24
origin:         AS1741
mnt-by:         EPEDU-MNT
created:        2020-01-27T09:35:14Z
