
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.34.60.0/24
descr:          AcNet Customer Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.124.0/23
descr:          Protel-Telecosmo
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20011020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.39.128.0/19
descr:          Miditel
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20011116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.39.128.0/20
descr:          Miditel
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20011128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.39.144.0/20
descr:          Miditel
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20011204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.52.64.0/19
descr:          AcNet Customer Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.52.84.0/24
descr:          route for acnet
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        carl.pluim@level3.com 20010326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.82.0/24
descr:          AcNet Customer Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.83.0/24
descr:          AcNet Customer Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.84.0/24
descr:          AcNet Customer Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.96.0/22
origin:         AS4569
descr:          PREFIJO ASHTON  IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20231201 # 1214Z
source:         RADB
last-modified:  2023-12-01T12:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.96.0/24
descr:          AcNet non Portable Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.97.0/24
descr:          AcNet non Portable Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.98.0/24
descr:          AcNet non Portable Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.99.0/24
descr:          AcNet non Portable Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.100.0/24
descr:          AcNet non Portable Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.105.0/24
descr:          AcNet non Portable Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.122.0/24
descr:          AcNet non Portable Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.48.19.0/24
descr:          AcNet non Portable Block
origin:         AS4569
mnt-by:         ACNET-MNT
changed:        noc@acnet.net 20000620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


