
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14135
descr:          RDX_CHIL Range in Chicago
mnt-by:         MAINT-AS4544
changed:        kaarora@navisite.com 20211124  #16:02:49Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.32.0/19
descr:          Navisite-ANMA1-209.235.32.0/19
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20100920  #14:54:35Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.64.0/19
descr:          Navisite-ANMA1-209.235.64.0/19
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20100920  #14:55:44Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.112.0/20
descr:          Navisite-ANMA1-209.235.112.0/20
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20100920  #14:56:32Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.32.0/19
descr:          NaviSite-ANMA1-Alabanza
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        mkelley@navisite.com 20071018
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.14.208.0/20
descr:          NaviSite-ANMA1-Alabanza -SWH
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        mkelley@navisite.com 20071023
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.75.192.0/20
descr:          Proxy-registered route object
origin:         AS14135
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.0.0/17
descr:          NaviSite-ANMA1-Alabanza
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        mkelley@navisite.com 20071018
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.0.0/20
descr:          Navisite-ANMA1-216.205.0.0/20
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20090910  #14:33:28Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.24.0/21
descr:          Navisite-ANMA1-216.205.24.0/21
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20090910  #14:34:16Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.24.0/24
descr:          NAVISITE-ANMA1-MIMECAST
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        hemant.kapoor@charter.com 20180125  #16:26:55Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.25.0/24
descr:          NAVISITE-ANMA1-DODGE & COX
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        smckay@navisite.com 20160802  #09:36:23Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.32.0/20
descr:          Navisite-ANMA1-216.205.32.0/20
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20090910  #14:34:56Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.48.0/22
descr:          Navisite-ANMA1-216.205.48.0/22
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20090910  #14:35:43Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.236.224.0/20
descr:          Proxy-registered route object
origin:         AS14135
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.251.224.0/19
descr:          Proxy-registered route object
origin:         AS14135
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:f300:2::/47
descr:          Navisite Andover IPv6 Network 1
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20130207  #14:08:14Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:ff:4000::/48
descr:          NAVISITE-ANMA1-ALEGEUS TECH
origin:         AS14135
mnt-by:         MAINT-AS4544
changed:        smckay@navisite.com 20160802  #09:50:32Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


