% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
route:          62.181.146.0/24
origin:         AS15790
mnt-by:         mnt-fi-netz
mnt-by:         AS15790-MNT
mnt-by:         mnt-de-finanz-1
mnt-by:         mnt-fi-dns
created:        2021-10-18T12:59:08Z
last-modified:  2021-10-18T12:59:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:bb0::/29
origin:         AS15790
mnt-by:         AS15790-MNT
created:        2024-05-21T08:42:21Z
last-modified:  2024-05-21T08:42:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:bb0::/32
descr:          Finanz Informatik GmbH & Co. KG IPv6 Space
origin:         AS15790
mnt-by:         mnt-fi-netz
created:        2014-07-28T08:28:23Z
last-modified:  2020-06-26T14:14:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:bb1:1000::/37
origin:         AS15790
created:        2024-06-06T11:29:51Z
last-modified:  2024-06-06T11:29:51Z
source:         RIPE
mnt-by:         mnt-fi-netz
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


