% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          PageBites, Inc.
                395 Page Mill Road
                Suite 100
mnt-by:         MAINT-PAGEBITESINC-AP
last-modified:  2022-09-26T06:19:22Z
source:         APNIC
rpki-ov-state:  valid

route:          45.249.46.0/24
origin:         AS10122
descr:          PageBites, Inc.
                395 Page Mill Road
                Suite 100
mnt-by:         MAINT-PAGEBITESINC-AP
last-modified:  2022-09-23T07:28:17Z
source:         APNIC
rpki-ov-state:  valid

route:          45.249.46.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-AS36131
changed:        net@netstartech.sg 20240711 # 0248Z
source:         RADB
last-modified:  2024-07-11T02:48:51Z
rpki-ov-state:  valid

route:          45.249.47.0/24
origin:         AS10122
descr:          PageBites, Inc.
                395 Page Mill Road
                Suite 100
mnt-by:         MAINT-PAGEBITESINC-AP
last-modified:  2022-09-23T07:27:20Z
source:         APNIC
rpki-ov-state:  valid

route:          45.249.47.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-AS36131
changed:        net@netstartech.sg 20240711 # 0249Z
source:         RADB
last-modified:  2024-07-11T02:49:20Z
rpki-ov-state:  valid

route:          78.138.49.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20241030 # 02:28 GMT
source:         RADB
last-modified:  2024-10-30T02:28:24Z
rpki-ov-state:  valid

route:          103.139.72.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-07-31T07:09:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.139.72.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240712 # 0942Z
source:         RADB
last-modified:  2024-07-12T09:42:02Z
rpki-ov-state:  valid

route:          103.139.73.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240628 # 1517Z
source:         RADB
last-modified:  2024-06-28T15:17:55Z
rpki-ov-state:  valid

route:          103.139.73.0/24
descr:          NETSTAR (SG) PTE. LTD.
origin:         AS10122
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-07-31T07:15:01Z
country:        HK
source:         APNIC
rpki-ov-state:  valid

route:          103.166.232.0/24
origin:         AS10122
descr:          SANDHILL SOLUTION PTE. LTD.
                30 PASIR PANJANGN ROAD #15-31A MAPLETREE BUSINESS CITY
mnt-by:         MAINT-SANDHILL-SG
last-modified:  2024-11-07T10:01:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.166.232.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20241108 # 07:38 GMT
source:         RADB
last-modified:  2024-11-08T07:38:44Z
rpki-ov-state:  valid

route:          103.166.233.0/24
origin:         AS10122
descr:          SANDHILL SOLUTION PTE. LTD.
                30 PASIR PANJANGN ROAD #15-31A MAPLETREE BUSINESS CITY
mnt-by:         MAINT-SANDHILL-SG
last-modified:  2025-01-02T12:47:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.166.233.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20250102 # 12:48 GMT
source:         RADB
last-modified:  2025-01-02T12:48:56Z
rpki-ov-state:  valid

route:          103.208.252.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20250609 # 12:49 GMT
source:         RADB
last-modified:  2025-06-09T12:49:03Z
rpki-ov-state:  valid

route:          103.208.252.0/24
origin:         AS10122
descr:          PageBites, Inc.
                3000 EI Camino Real Bldg 5
                Suite 300
mnt-by:         MAINT-PAGEBITESINC-AP
last-modified:  2025-04-24T12:33:13Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.64.0/18
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240705 # 0945Z
source:         RADB
last-modified:  2024-07-05T09:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.90.64.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0731Z
source:         RADB
last-modified:  2024-07-10T07:31:46Z
rpki-ov-state:  valid

route:          164.90.64.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:07:48Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.65.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:08:07Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.65.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0741Z
source:         RADB
last-modified:  2024-07-10T07:41:40Z
rpki-ov-state:  valid

route:          164.90.66.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0742Z
source:         RADB
last-modified:  2024-07-10T07:42:36Z
rpki-ov-state:  valid

route:          164.90.66.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:09:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.67.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:09:36Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.67.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0743Z
source:         RADB
last-modified:  2024-07-10T07:43:02Z
rpki-ov-state:  valid

route:          164.90.68.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0743Z
source:         RADB
last-modified:  2024-07-10T07:43:23Z
rpki-ov-state:  valid

route:          164.90.68.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:10:04Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.69.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0743Z
source:         RADB
last-modified:  2024-07-10T07:43:44Z
rpki-ov-state:  valid

route:          164.90.69.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:10:21Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.71.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:12:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.71.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0744Z
source:         RADB
last-modified:  2024-07-10T07:44:02Z
rpki-ov-state:  valid

route:          164.90.72.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:33:12Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.72.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0744Z
source:         RADB
last-modified:  2024-07-10T07:44:18Z
rpki-ov-state:  valid

route:          164.90.73.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:34:30Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.73.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0745Z
source:         RADB
last-modified:  2024-07-10T07:45:39Z
rpki-ov-state:  valid

route:          164.90.74.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:34:47Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.74.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0747Z
source:         RADB
last-modified:  2024-07-10T07:47:47Z
rpki-ov-state:  valid

route:          164.90.76.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0748Z
source:         RADB
last-modified:  2024-07-10T07:48:05Z
rpki-ov-state:  valid

route:          164.90.76.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:39:06Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.77.0/24
origin:         AS10122
descr:          Aofei-Cust
mnt-by:         MAINT-AS135391
changed:        noc@ofidc.com 20190918  #09:31:28Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          164.90.77.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:39:23Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.78.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:39:37Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.78.0/24
origin:         AS10122
descr:          Aofei-Cust
mnt-by:         MAINT-AS135391
changed:        noc@ofidc.com 20190918  #09:32:48Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          164.90.79.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:39:51Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.79.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0748Z
source:         RADB
last-modified:  2024-07-10T07:48:22Z
rpki-ov-state:  valid

route:          164.90.80.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:40:07Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.80.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0748Z
source:         RADB
last-modified:  2024-07-10T07:48:41Z
rpki-ov-state:  valid

route:          164.90.81.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:40:21Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.81.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0748Z
source:         RADB
last-modified:  2024-07-10T07:48:58Z
rpki-ov-state:  valid

route:          164.90.82.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0756Z
source:         RADB
last-modified:  2024-07-10T07:56:19Z
rpki-ov-state:  valid

route:          164.90.82.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:45:21Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.83.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0756Z
source:         RADB
last-modified:  2024-07-10T07:56:54Z
rpki-ov-state:  valid

route:          164.90.83.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:45:37Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.84.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:48:19Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.84.0/24
origin:         AS10122
descr:          Aofei-Cust
mnt-by:         MAINT-AS135391
changed:        noc@ofidc.com 20190905  #06:50:39Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  valid

route:          164.90.85.0/24
origin:         AS10122
descr:          Aofei-Cust
mnt-by:         MAINT-AS135391
changed:        noc@ofidc.com 20190905  #06:51:49Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  valid

route:          164.90.85.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:48:34Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.86.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:48:50Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.86.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0757Z
source:         RADB
last-modified:  2024-07-10T07:57:18Z
rpki-ov-state:  valid

route:          164.90.87.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0758Z
source:         RADB
last-modified:  2024-07-10T07:58:00Z
rpki-ov-state:  valid

route:          164.90.87.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:54:08Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.88.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0758Z
source:         RADB
last-modified:  2024-07-10T07:58:15Z
rpki-ov-state:  valid

route:          164.90.88.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:54:36Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.89.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:54:53Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.89.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0758Z
source:         RADB
last-modified:  2024-07-10T07:58:40Z
rpki-ov-state:  valid

route:          164.90.90.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0800Z
source:         RADB
last-modified:  2024-07-10T08:00:10Z
rpki-ov-state:  valid

route:          164.90.90.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:55:09Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.91.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0800Z
source:         RADB
last-modified:  2024-07-10T08:00:33Z
rpki-ov-state:  valid

route:          164.90.91.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:55:26Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.92.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:55:44Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.92.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0800Z
source:         RADB
last-modified:  2024-07-10T08:00:56Z
rpki-ov-state:  valid

route:          164.90.93.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0801Z
source:         RADB
last-modified:  2024-07-10T08:01:35Z
rpki-ov-state:  valid

route:          164.90.93.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:56:06Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.94.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:56:22Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.94.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0802Z
source:         RADB
last-modified:  2024-07-10T08:02:24Z
rpki-ov-state:  valid

route:          164.90.95.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0802Z
source:         RADB
last-modified:  2024-07-10T08:02:58Z
rpki-ov-state:  valid

route:          164.90.95.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:56:38Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.96.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:56:57Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.96.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0803Z
source:         RADB
last-modified:  2024-07-10T08:03:27Z
rpki-ov-state:  valid

route:          164.90.97.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-02T09:57:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.97.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0803Z
source:         RADB
last-modified:  2024-07-10T08:03:44Z
rpki-ov-state:  valid

route:          164.90.98.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240710 # 0804Z
source:         RADB
last-modified:  2024-07-10T08:04:04Z
rpki-ov-state:  valid

route:          164.90.98.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-08-06T02:25:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.101.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240703 # 1256Z
source:         RADB
last-modified:  2024-07-03T12:56:33Z
rpki-ov-state:  valid

route:          164.90.101.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-07-31T07:37:47Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.102.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-07-31T07:50:38Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.102.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240703 # 1256Z
source:         RADB
last-modified:  2024-07-03T12:56:51Z
rpki-ov-state:  valid

route:          164.90.103.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240705 # 0939Z
source:         RADB
last-modified:  2024-07-05T09:39:39Z
rpki-ov-state:  valid

route:          164.90.103.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
                30 Pasir Panjang Road #15-31A Mapletree Business City, Singapore( 117440 )
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-05-21T12:15:35Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.104.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR-SG
last-modified:  2024-07-31T07:51:14Z
source:         APNIC
rpki-ov-state:  valid

route:          164.90.104.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240705 # 0940Z
source:         RADB
last-modified:  2024-07-05T09:40:01Z
rpki-ov-state:  valid

route:          164.90.105.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
mnt-by:         MAINT-NETSTAR
changed:        net@netstartech.sg 20240705 # 0940Z
source:         RADB
last-modified:  2024-07-05T09:40:34Z
rpki-ov-state:  valid

route:          164.90.105.0/24
origin:         AS10122
descr:          NETSTAR (SG) PTE. LTD.
