
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1851
rpki-ov-state:  valid

route:          45.121.132.0/22
descr:          eResearchSA at Adelaide University, Adelaide, South Australia
remarks:        NOCTTS-27597
origin:         AS1851
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20190331
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  valid

route:          45.121.132.0/22
origin:         AS1851
descr:          The University of Adelaide
                Level 4, 50 Rundle Mall
mnt-by:         MAINT-AU-UOFA
last-modified:  2024-12-05T05:43:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.29.112.0/24
descr:          Intersect (Adelaide University)
remarks:        NOC-93162
origin:         AS1851
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20240903
source:         RADB
last-modified:  2024-09-03T06:11:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.37.128.0/22
origin:         AS1851
descr:          The University of Adelaide
                Level 4, 50 Rundle Mall
mnt-by:         MAINT-AU-UOFA
last-modified:  2023-09-25T02:33:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.37.128.0/22
descr:          Adelaide University, Adelaide, South Australia
origin:         AS1851
remarks:        Member of Australian Academic and Research Network (AARNet)
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20140827
source:         RADB
last-modified:  2023-11-13T15:46:38Z
rpki-ov-state:  valid

route:          103.254.88.0/23
descr:          Intersect (Adelaide University)
remarks:        NOC-93162
origin:         AS1851
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20240903
source:         RADB
last-modified:  2024-09-03T06:11:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.254.90.0/24
descr:          Intersect (Adelaide University)
remarks:        NOC-93162
origin:         AS1851
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20240903
source:         RADB
last-modified:  2024-09-03T06:11:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.127.0.0/16
origin:         AS1851
descr:          The University of Adelaide
                Level 4, 50 Rundle Mall
mnt-by:         MAINT-AU-UOFA
last-modified:  2024-12-05T05:53:13Z
source:         APNIC
rpki-ov-state:  valid

route:          129.127.0.0/16
descr:          Adelaide University, Adelaide, South Australia
origin:         AS1851
remarks:        Member of Australian Academic and Research Network (AARNet)
mnt-by:         MAINT-ASAARNET
changed:        glen.turner@aarnet.edu.au 20010921
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          130.220.0.0/16
origin:         AS1851
descr:          University of South Australia
                Information Strategy and Technology Services
                Mawson Lakes Campus
                GPO Box 2471
mnt-by:         MAINT-AU-UNISA
last-modified:  2024-07-24T07:32:12Z
source:         APNIC
rpki-ov-state:  valid

route:          130.220.208.0/24
origin:         AS1851
descr:          University of South Australia
                Information Strategy and Technology Services
                Mawson Lakes Campus
                GPO Box 2471
mnt-by:         MAINT-AU-UNISA
last-modified:  2025-03-18T06:01:26Z
source:         APNIC
rpki-ov-state:  valid

route:          130.220.250.0/24
origin:         AS1851
descr:          University of South Australia
                Information Strategy and Technology Services
                Mawson Lakes Campus
                GPO Box 2471
mnt-by:         MAINT-AU-UNISA
last-modified:  2025-03-03T06:44:30Z
source:         APNIC
rpki-ov-state:  valid

route:          192.43.227.0/24
descr:          www.edna.edu.au, Adelaide University, Adelaide, South Australia
origin:         AS1851
remarks:        Member of Australian Academic and Research Network (AARNet)
notify:         irrcontact@aarnet.edu.au
mnt-by:         MAINT-ASAARNET
changed:        glen.turner@aarnet.edu.au 20010612
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          192.43.227.0/24
origin:         AS1851
descr:          The University of Adelaide
                Level 4, 50 Rundle Mall
mnt-by:         MAINT-AU-UOFA
last-modified:  2024-12-05T05:53:18Z
source:         APNIC
rpki-ov-state:  valid

route:          192.43.228.0/24
descr:          University of Adelaide, AARNET
origin:         AS1851
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20080407
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          192.43.228.0/24
origin:         AS1851
descr:          The University of Adelaide
                Level 4, 50 Rundle Mall
mnt-by:         MAINT-AU-UOFA
last-modified:  2024-12-05T04:35:39Z
source:         APNIC
rpki-ov-state:  valid

route:          192.43.229.0/24
descr:          Adelaide University, Adelaide, South Australia
origin:         AS1851
remarks:        Member of Australian Academic and Research Network (AARNet)
mnt-by:         MAINT-ASAARNET
changed:        glen.turner@aarnet.edu.au 20021110
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.71.0/24
origin:         AS1851
descr:          The University of Adelaide
                Level 4, 50 Rundle Mall
mnt-by:         MAINT-AU-UOFA
last-modified:  2024-12-05T05:43:33Z
source:         APNIC
rpki-ov-state:  valid

route:          192.160.71.0/24
descr:          University of Adelaide
origin:         AS1851
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20070107
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          203.9.156.0/24
descr:          education.au (via Adelaide University), Adelaide, South Australia
origin:         AS1851
remarks:        Member of Australian Academic and Research Network (AARNet)
mnt-by:         MAINT-ASAARNET
changed:        glen.turner@aarnet.edu.au 20030731
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.161.182.0/24
descr:          Intersect (Adelaide University)
remarks:        NOC-93162
origin:         AS1851
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20240903
source:         RADB
last-modified:  2024-09-03T06:11:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:7900::/32
descr:          University of Adelaide
origin:         AS1851
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20120328
source:         RADB
last-modified:  2023-11-13T15:42:19Z
rpki-ov-state:  valid

route6:         2403:7900::/32
origin:         AS1851
descr:          The University of Adelaide
                Level 4, 50 Rundle Mall
mnt-by:         MAINT-AU-UOFA
last-modified:  2024-12-05T23:14:29Z
source:         APNIC
rpki-ov-state:  valid


