% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
last-modified:  2022-03-22T04:04:25Z
source:         APNIC
rpki-ov-state:  valid

route:          1.23.62.0/24
descr:          Route Object
country:        IN
origin:         AS4755
mnt-by:         MAINT-IN-TIKONA
last-modified:  2022-03-22T04:05:41Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.0.0/14
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-06T19:57:08Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.0.0/14
descr:          VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100908
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.0.0/17
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-17T08:19:38Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.0.0/22
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:38Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.0.0/22
descr:          HYDERABAD-STDILL-VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20101201
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.4.0/23
descr:          Hyderabad-Managed-PILL-MPLS-VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20110307
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.4.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:40Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.6.0/23
descr:          Hyderabad-STDILL-MPLS-VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20110308
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.6.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:41Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.8.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:42Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.8.0/23
descr:          TCL Route Object- DEL-STDILL
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20180920
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  valid

route:          14.140.10.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:43Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.10.0/23
descr:          TCL Route Object- HYD-STDILL
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20180920
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  valid

route:          14.140.12.0/23
descr:          TCL Route Object- KOL-STDILL
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20180920
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  valid

route:          14.140.12.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:45Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.14.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:46Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.14.0/24
descr:          TCL Route Object-DEL-STDILL
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20181224
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  valid

route:          14.140.15.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:47Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.16.0/22
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:48Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.16.0/22
descr:          Delhi-STDILL-MPLS -VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110131
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.18.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:50Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.20.0/22
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:51Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.20.0/22
descr:          Delhi-STDILL- MPLS-VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20110308
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.24.0/22
descr:          Mumbai-STDILL-MPLS -VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110208
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.24.0/22
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:52Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.27.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:53Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.28.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:55Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.28.0/23
descr:          TCL Route Object- DEL-PILL
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20180920
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  valid

route:          14.140.30.0/23
descr:          TCL Route Object- MUM-PILL
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20180920
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  valid

route:          14.140.30.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:56Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.32.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:57Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.32.0/23
descr:          Bangalore-Managed-STDILL-MPLS - VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110216
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.32.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2023-10-20T11:23:42Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.34.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:58Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.36.0/22
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:25:59Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.40.0/21
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:26:01Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.40.0/21
descr:          Pune-STDILL-VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20110226
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.48.0/21
descr:          Mumbai-STDILL-MPLS-VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20110228
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.48.0/21
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:26:02Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.52.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2022-02-16T12:39:37Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.56.0/21
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:26:03Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.64.0/21
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:26:04Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.64.0/21
descr:          Delhi-STDILL- MPLS-VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110329
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.72.0/22
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-20T20:23:00Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.72.0/22
descr:          Hyderabad -STDILL- Legacy -VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110401
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.80.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-20T20:23:02Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.80.0/23
descr:          Pune - Managed-STDILL - MPLS -VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110406
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.82.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-20T20:23:02Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.82.0/23
descr:          Ahmadabad-STDILL-MPLS - VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110411
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.84.0/22
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-20T20:23:03Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.84.0/22
descr:          Hyderabad-STDILL-MPLS-VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110412
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.88.0/21
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:38:41Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.88.0/21
descr:          Mumbai-STDILL-MPLS -VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110427
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.96.0/22
descr:          Bangalore-STDILL-MPLS -VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110506
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.96.0/22
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-20T20:23:04Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.104.0/21
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:26:05Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.104.0/21
descr:          Delhi-STDILL- MPLS-VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110518
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.106.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2023-11-20T09:03:52Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.112.0/22
descr:          Delhi-STDILL-Legacy -VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110520
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.112.0/22
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-12T20:26:06Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.114.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-14T21:07:18Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.116.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-14T21:07:19Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.116.0/23
descr:          VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20110616
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.118.0/23
descr:          Kolkata Unmanaged - STDILL -VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20110616
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.118.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-14T21:07:20Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.120.0/21
descr:          Pune-STDILL-MPLS -VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110606
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.120.0/21
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-14T21:07:21Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.128.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-17T08:21:27Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.128.0/23
descr:          Pune-STDILL-Legacy-VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110613
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.130.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-17T08:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.130.0/23
descr:          Pune-Managed-STDILL-Legacy-VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20110613
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.132.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-26T19:22:39Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.133.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-01T19:58:24Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.134.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-26T19:22:40Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.135.0/24
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-26T19:22:41Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.136.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-08-20T20:25:15Z
source:         APNIC
rpki-ov-state:  valid

route:          14.140.136.0/23
descr:          VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20110616
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.140.0/23
descr:          VSNL Route Object
origin:         AS4755
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20110616
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          14.140.140.0/23
origin:         AS4755
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
