
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11168
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.10.65.0/24
origin:         AS11168
descr:          16 WEST 45 Street
                NEW YORK NY 10036
                United States
admin-c:        BST55-ARIN
tech-c:         BST55-ARIN
tech-c:         JBH23-ARIN
tech-c:         TALLE36-ARIN
mnt-by:         MNT-SCC-235
created:        2025-04-05T08:57:43Z
last-modified:  2025-04-05T08:57:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.65.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.65.0/24
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:53 GMT
source:         RADB
last-modified:  2024-12-05T20:53:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.65.0/24
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.66.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.66.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20090224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.66.0/23
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:54 GMT
source:         RADB
last-modified:  2024-12-05T20:54:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.68.0/23
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20080229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.68.0/23
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:55 GMT
source:         RADB
last-modified:  2024-12-05T20:55:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.68.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.70.0/23
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:56 GMT
source:         RADB
last-modified:  2024-12-05T20:56:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.70.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.70.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20100717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.249.0/24
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:57 GMT
source:         RADB
last-modified:  2024-12-05T20:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.249.0/24
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        basil@smartchoiceus.com 20051223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.249.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.252.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.252.0/23
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        support@level3.com 20050718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.252.0/23
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:57 GMT
source:         RADB
last-modified:  2024-12-05T20:57:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.252.0/23
origin:         AS11168
descr:          16 WEST 45 Street
                NEW YORK NY 10036
                United States
admin-c:        BST55-ARIN
tech-c:         BST55-ARIN
tech-c:         JBH23-ARIN
tech-c:         TALLE36-ARIN
mnt-by:         MNT-SCC-235
created:        2025-04-05T09:08:08Z
last-modified:  2025-04-05T09:08:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.252.0/24
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        basil@smartchoiceus.com 20051206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.253.0/24
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        basil@smartchoiceus.com 20051206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.254.0/23
origin:         AS11168
descr:          16 WEST 45 Street
                NEW YORK NY 10036
                United States
admin-c:        BST55-ARIN
tech-c:         BST55-ARIN
tech-c:         JBH23-ARIN
tech-c:         TALLE36-ARIN
mnt-by:         MNT-SCC-235
created:        2025-04-06T05:09:40Z
last-modified:  2025-04-06T05:09:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.254.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.254.0/23
descr:          Smart Choice Communications
origin:         AS11168
mnt-by:         SCC-MNT
changed:        basil@smartchoiceus.com 20051003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.254.0/23
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:58 GMT
source:         RADB
last-modified:  2024-12-05T20:58:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.64.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.64.0/23
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        basil@smartchoiceus.com 20051223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.64.0/23
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:59 GMT
source:         RADB
last-modified:  2024-12-05T20:59:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.64.0/23
origin:         AS11168
descr:          16 WEST 45 Street
                NEW YORK NY 10036
                United States
admin-c:        BST55-ARIN
tech-c:         BST55-ARIN
tech-c:         JBH23-ARIN
tech-c:         TALLE36-ARIN
mnt-by:         MNT-SCC-235
created:        2025-04-06T05:10:10Z
last-modified:  2025-04-06T05:10:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.66.0/23
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        basil@smartchoiceus.com 20060427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.66.0/24
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        basil@smartchoiceus.com 20060823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.66.0/24
origin:         AS11168
descr:          16 WEST 45 Street
                NEW YORK NY 10036
                United States
admin-c:        BST55-ARIN
tech-c:         BST55-ARIN
tech-c:         JBH23-ARIN
tech-c:         TALLE36-ARIN
mnt-by:         MNT-SCC-235
created:        2025-04-06T05:10:36Z
last-modified:  2025-04-06T05:10:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.66.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.66.0/24
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:59 GMT
source:         RADB
last-modified:  2024-12-05T20:59:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.68.0/23
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        basil@smartchoiceus.com 20051223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.68.0/24
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20061213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.68.0/24
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 21:00 GMT
source:         RADB
last-modified:  2024-12-05T21:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.68.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.68.0/24
origin:         AS11168
descr:          16 WEST 45 Street
                NEW YORK NY 10036
                United States
admin-c:        BST55-ARIN
tech-c:         BST55-ARIN
tech-c:         JBH23-ARIN
tech-c:         TALLE36-ARIN
mnt-by:         MNT-SCC-235
created:        2025-04-06T05:11:07Z
last-modified:  2025-04-06T05:11:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.69.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.69.0/24
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20061213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.69.0/24
origin:         AS11168
descr:          16 WEST 45 Street
                NEW YORK NY 10036
                United States
admin-c:        BST55-ARIN
tech-c:         BST55-ARIN
tech-c:         JBH23-ARIN
tech-c:         TALLE36-ARIN
mnt-by:         MNT-SCC-235
created:        2025-04-06T05:11:42Z
last-modified:  2025-04-06T05:11:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.69.0/24
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 21:00 GMT
source:         RADB
last-modified:  2024-12-05T21:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.70.0/23
descr:          Customer Route
origin:         AS11168
mnt-by:         SCC-MNT
changed:        chad.smith@level3.com 20090429
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.70.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.70.0/23
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 21:01 GMT
source:         RADB
last-modified:  2024-12-05T21:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.70.0/24
descr:          Customer Route
origin:         AS11168
mnt-by:         SCC-MNT
changed:        steve.musser@level3.com 20080715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.22.188.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20130219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.22.188.0/23
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 21:02 GMT
source:         RADB
last-modified:  2024-12-05T21:02:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.22.188.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.22.188.0/23
origin:         AS11168
descr:          16 WEST 45 Street
                NEW YORK NY 10036
                United States
admin-c:        BST55-ARIN
tech-c:         BST55-ARIN
tech-c:         JBH23-ARIN
tech-c:         TALLE36-ARIN
mnt-by:         MNT-SCC-235
created:        2025-04-06T05:04:37Z
last-modified:  2025-04-06T05:04:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.72.0/22
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.72.0/22
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20100517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.72.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20100517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.72.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20100517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.73.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20100517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.74.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20100517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.75.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20100517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.76.0/23
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:51 GMT
source:         RADB
last-modified:  2024-12-05T20:51:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.76.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.76.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20100517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.76.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20100517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.77.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20100517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.77.0/24
origin:         AS11168
descr:          UWU8vgb5dwd_bmr!pdu
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:52 GMT
source:         RADB
last-modified:  2024-12-05T20:52:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.77.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20090224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.77.0/24
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.125.0.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20100711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.172.0/23
descr:          route for scc-mnt
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jsaulters@level3.net 20071120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.172.0/23
descr:          route for SCC
origin:         AS11168
mnt-by:         MAINT-SCC
changed:        jhorton@smartchoiceus.com 20120407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.112.0/20
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        rex2.luque@lumen.com 20220616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.221.16.0/21
origin:         AS11168
descr:          SMART CHOICE COMMUNICATIONS, LLC
admin-c:        BST55-ARIN
tech-c:         BST55-ARIN
tech-c:         JBH23-ARIN
tech-c:         TALLE36-ARIN
mnt-by:         MNT-SCC-235
remarks:        This object is automatically managed by ARIN
created:        2025-04-05T08:53:14Z
last-modified:  2025-04-05T08:53:14Z
source:         ARIN
rpki-ov-state:  valid

route:          162.221.16.0/21
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:47 GMT
source:         RADB
last-modified:  2024-12-05T20:47:30Z
rpki-ov-state:  valid

route:          162.221.16.0/21
descr:          route for SCC
origin:         AS11168
mnt-by:         SCC-MNT
changed:        jhorton@greenberry.net 20140315
source:         LEVEL3
rpki-ov-state:  valid

route:          162.221.21.0/24
origin:         AS11168
descr:          S4017081
mnt-by:         MAINT-AS46450
changed:        mkiss@pilotfiber.com 20241205 # 20:48 GMT
source:         RADB
last-modified:  2024-12-05T20:48:15Z
rpki-ov-state:  valid

route:          162.221.23.0/24
descr:          RR-RC-Village Copier-NYC
origin:         AS11168
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190304  #18:18:34Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid


