% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        regine.sarne@tpgtelecom.com.au 20250714 # 22:46 GMT
source:         RADB
last-modified:  2025-07-14T22:46:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.140.180.0/24
origin:         AS10128
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        regine.sarne@tpgtelecom.com.au 20250714 # 22:52 GMT
source:         RADB
last-modified:  2025-07-14T22:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.140.181.0/24
origin:         AS10128
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250626 # 00:08 GMT
source:         RADB
last-modified:  2025-06-26T00:08:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.140.182.0/24
origin:         AS10128
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250626 # 00:11 GMT
source:         RADB
last-modified:  2025-06-26T00:11:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.140.188.0/24
origin:         AS10128
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250626 # 00:19 GMT
source:         RADB
last-modified:  2025-06-26T00:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.140.229.0/24
origin:         AS10128
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        regine.sarne@tpgtelecom.com.au 20250714 # 23:04 GMT
source:         RADB
last-modified:  2025-07-14T23:04:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


