
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.110.0/24
descr:          CLARO-CHILE-CYBERCENTER
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.4.111.0/24
descr:          CLARO-CHILE-CYBERCENTER
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.148.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.149.0/24
descr:          TELMEX-CL-SSEE cliente Cybercenter
origin:         AS19077
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20181008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.149.0/24
descr:          PNAP-MIA ifx
origin:         AS19077
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20020821
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.150.0/24
descr:          AS19077 proxy-registered route by Cogent
origin:         AS19077
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.151.0/24
descr:          AS19077 proxy-registered route by Cogent
origin:         AS19077
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


