% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
origin:         AS17819
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170308
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.152.177.0/24
descr:          Elastichosts Ltd
origin:         AS17819
mnt-by:         MAINT-AS17819
changed:        ap-netops@ap.equinix.com 20121204  #06:59:30Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.152.180.0/24
descr:          Equinix Asia Pacific
origin:         AS17819
notify:         smc_apac@equinix.com
mnt-by:         MAINT-AS17819
changed:        toh@ap.equinix.com 20230928
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.95.14.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140601
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.111.160.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS17819
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100810
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.111.160.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17819
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170308
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.32.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130521
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.38.0/24
descr:          Equinix AP
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        apancho@ap.equinix.com 20120905
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.38.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130521
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.196.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130517
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.255.36.0/23
descr:          Equinix Route Object
origin:         AS17819
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20180522  #02:08:48Z
source:         RADB
last-modified:  2023-11-13T15:53:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.74.203.0/24
descr:          Equinix
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        ssogovandan@ap.equinix.com 20170705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.242.40.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140909
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.243.20.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140908
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.249.244.0/22
descr:          Tosei
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jvaliente@ap.equinix.com 20141108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.249.244.0/24
descr:          Tosei
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jvaliente@ap.equinix.com 20141108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.249.245.0/24
descr:          Tosei
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jvaliente@ap.equinix.com 20141108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.249.246.0/24
descr:          Tosei
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jvaliente@ap.equinix.com 20141108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.249.247.0/24
descr:          Tosei
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jvaliente@ap.equinix.com 20141108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.255.44.0/23
descr:          NATIONAL VOICE AND DATA PTY LTD
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        keteo@ap.equinix.com 20140925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.138.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20141009
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.150.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20141009
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.158.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140423
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.158.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140423
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.159.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140511
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.201.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140512
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.224.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131003
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.227.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131003
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.116.132.0/24
descr:          DOUBLE CAST INC
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        cnillas@ap.equinix.com 20150514
source:         NTTCOM
rpki-ov-state:  valid

route:          45.116.132.0/24
origin:         AS17819
descr:          DC Communications Inc.
                Dai 2 Take Bldg. 7F, Shinjuku 1-9-1
mnt-by:         MAINT-DCI-JP
last-modified:  2023-05-08T11:17:48Z
source:         APNIC
rpki-ov-state:  valid

route:          45.116.135.0/24
descr:          DOUBLECAST
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20160219
source:         NTTCOM
rpki-ov-state:  valid

route:          45.116.135.0/24
origin:         AS17819
descr:          DC Communications Inc.
                Dai 2 Take Bldg. 7F, Shinjuku 1-9-1
mnt-by:         MAINT-DCI-JP
last-modified:  2023-05-08T11:17:29Z
source:         APNIC
rpki-ov-state:  valid

route:          45.121.208.0/24
descr:          Equinixau proxy route object
origin:         AS17819
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20180418  #02:54:26Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.121.209.0/24
descr:          Equinixau proxy route object
origin:         AS17819
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20180418  #02:53:40Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.121.210.0/23
descr:          Equinixau proxy route object
origin:         AS17819
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20180424  #17:48:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.121.211.0/24
descr:          Equinixau proxy route object
origin:         AS17819
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20180418  #02:52:14Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.12.0/24
descr:          Equinix
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mrivas@ap.equinix.com 20191014
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.13.0/24
descr:          Equinix
origin:         AS17819
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mrivas@ap.equinix.com 20191014
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.156.16.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130517
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.90.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130517
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.81.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17819
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          51.162.128.0/21
origin:         AS17819
mnt-by:         EQUINIX-FULFIL-MNT
mnt-by:         EQUINIX-MNT
created:        2024-04-18T05:30:30Z
last-modified:  2024-04-18T05:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.128.0/21
descr:          EQUINIX
origin:         AS17819
mnt-by:         MAINT-EQUINIXPAC
changed:        cnillas@ap.equinix.com 20220428
source:         NTTCOM
last-modified:  2022-04-28T07:30:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.132.0/24
descr:          Equinix
origin:         AS17819
mnt-by:         MAINT-EQUINIXPAC
changed:        robertson-madridejos.torres@ap.equinix.com 20220428
source:         NTTCOM
last-modified:  2022-04-28T05:28:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.160.0/21
descr:          Multiple ROUTE-UPDATE For EC Large IP Subnet
origin:         AS17819
mnt-by:         MAINT-EQUINIXPAC
changed:        kbarcenas@ap.equinix.com 20210220
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.160.0/21
origin:         AS17819
descr:          EQUINIX-TY
admin-c:        AG545-AP-2
tech-c:         AG545-AP-2
notify:         smc@equinix.com
mnt-by:         MAINT-AS17819
changed:        ap-netops@ap.equinix.com 20240205 # 0824Z
source:         RADB
last-modified:  2024-02-05T08:24:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.164.0/24
descr:          EQUINIX JAPAN-116486
origin:         AS17819
mnt-by:         MAINT-EQUINIXPAC
changed:        mikobayashi@ap.equinix.com 20230523
source:         NTTCOM
last-modified:  2023-05-23T03:36:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.164.0/24
origin:         AS17819
descr:          EQUINIX-TY
admin-c:        AG545-AP-2
tech-c:         AG545-AP-2
notify:         smc@equinix.com
mnt-by:         MAINT-AS17819
changed:        ap-netops@ap.equinix.com 20240205 # 0828Z
source:         RADB
last-modified:  2024-02-05T08:28:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          57.250.50.0/24
descr:          SITA Technologies Australia Pty. Limited
origin:         AS17819
mnt-by:         MAINT-EQUINIXPAC
changed:        kchua@ap.equinix.com 20230118
source:         NTTCOM
last-modified:  2023-01-18T04:42:28Z
rpki-ov-state:  valid

route:          57.250.50.0/24
origin:         AS17819
mnt-by:         SITA-MNT
created:        2023-01-12T05:38:27Z
last-modified:  2023-01-12T05:38:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          57.250.50.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17819
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230125
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          66.114.55.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130517
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.114.57.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130517
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.21.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130517
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.124.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140428
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.254.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17819
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
