
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       42
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          66.102.38.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220317
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  valid

route:          66.102.39.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20200930
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  valid

route:          66.102.40.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220109
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          66.102.41.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210119
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  valid

route:          66.102.42.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20200922
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  valid

route:          66.102.43.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210119
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  valid

route:          66.102.44.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220109
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          66.102.45.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          66.102.46.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          66.102.47.0/24
descr:          Packet Clearing House - ss
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210402
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          66.185.112.0/20
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20090721
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          66.185.112.0/24
descr:          PCH Dallas Management
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170411
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  valid

route:          66.185.113.0/24
descr:          Packet Clearing House v4 MGMT Atlanta
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170618
source:         RADB
last-modified:  2023-11-13T15:51:13Z
rpki-ov-state:  valid

route:          66.185.114.0/24
descr:          Packet Clearing House v4 MGMT Burbank
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170618
source:         RADB
last-modified:  2023-11-13T15:51:13Z
rpki-ov-state:  valid

route:          66.185.115.0/24
descr:          Packet Clearing House v4 MGMT Seattle
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170618
source:         RADB
last-modified:  2023-11-13T15:51:13Z
rpki-ov-state:  valid

route:          66.185.116.0/24
descr:          Packet Clearing House v4 MGMT Los Angeles
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170618
source:         RADB
last-modified:  2023-11-13T15:51:13Z
rpki-ov-state:  valid

route:          66.185.117.0/24
descr:          Packet Clearing House v4 MGMT Vienna
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170618
source:         RADB
last-modified:  2023-11-13T15:51:13Z
rpki-ov-state:  valid

route:          66.185.118.0/24
descr:          Packet Clearing House v4 MGMT Warsaw
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170702
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  valid

route:          66.185.119.0/24
descr:          Packet Clearing House v4 MGMT Jakarta
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170702
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  valid

route:          66.185.120.0/24
descr:          Packet Clearing House v4 MGMT Prague
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170802
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          66.185.121.0/24
descr:          Packet Clearing House v4 MGMT Dublin
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170802
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          66.185.122.0/24
descr:          Packet Clearing House v4 MGMT Toronto
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20171125
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          66.185.123.0/24
descr:          Packet Clearing House v4 MGMT Paris
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20180509
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  valid

route:          66.185.124.0/24
descr:          Packet Clearing House v4 MGMT - Madrid
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20181221
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  valid

route:          66.185.125.0/24
descr:          Packet Clearing House v4 MGMT
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20190125
source:         RADB
last-modified:  2023-11-13T15:55:26Z
rpki-ov-state:  valid

route:          66.185.126.0/24
descr:          Packet Clearing House v4 MGMT
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20190125
source:         RADB
last-modified:  2023-11-13T15:55:26Z
rpki-ov-state:  valid

route:          66.185.127.0/24
descr:          Packet Clearing House v4 MGMT
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20190125
source:         RADB
last-modified:  2023-11-13T15:55:26Z
rpki-ov-state:  valid

route:          67.21.37.0/24
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20090721
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          67.22.112.0/21
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20090721
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          68.65.112.0/21
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20090721
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          68.65.126.0/23
descr:          Packet Clearing House
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20090721
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          68.65.126.0/24
descr:          Packet Clearing House - DYN-A
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130904
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  valid

route:          68.65.127.0/24
descr:          Packet Clearing House - DYN-B
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130904
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  valid

route:          70.40.0.0/21
descr:          Packet Clearing House - C
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20141114
source:         RADB
last-modified:  2023-11-13T15:46:57Z
rpki-ov-state:  valid

route:          70.40.0.0/24
descr:          Packet Clearing House - C
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20141114
source:         RADB
last-modified:  2023-11-13T15:46:57Z
rpki-ov-state:  valid

route:          70.40.1.0/24
descr:          Packet Clearing House - C
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20141114
source:         RADB
last-modified:  2023-11-13T15:46:57Z
rpki-ov-state:  valid

route:          70.40.2.0/24
descr:          Packet Clearing House - C
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20141114
source:         RADB
last-modified:  2023-11-13T15:46:57Z
rpki-ov-state:  valid

route:          70.40.3.0/24
descr:          Packet Clearing House - C
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20141114
source:         RADB
last-modified:  2023-11-13T15:46:57Z
rpki-ov-state:  valid

route:          70.40.4.0/24
descr:          Packet Clearing House - C
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20141114
source:         RADB
last-modified:  2023-11-13T15:46:57Z
rpki-ov-state:  valid

route:          70.40.5.0/24
descr:          Packet Clearing House - C
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20141114
source:         RADB
last-modified:  2023-11-13T15:46:57Z
rpki-ov-state:  valid

route:          70.40.6.0/24
descr:          Packet Clearing House - C
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20141114
source:         RADB
last-modified:  2023-11-13T15:46:57Z
rpki-ov-state:  valid

route:          70.40.7.0/24
descr:          Packet Clearing House - C
origin:         AS42
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20141114
source:         RADB
