
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:15:04Z
last-modified:  2024-08-09T16:15:04Z
source:         ARIN
rpki-ov-state:  valid

route:          66.111.45.0/24
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:15:41Z
last-modified:  2024-08-09T16:15:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.111.46.0/24
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:16:01Z
last-modified:  2024-08-09T16:16:01Z
source:         ARIN
rpki-ov-state:  valid

route:          66.111.47.0/24
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:16:26Z
last-modified:  2024-08-09T16:16:26Z
source:         ARIN
rpki-ov-state:  valid

route:          199.202.216.0/21
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:22:12Z
last-modified:  2024-08-09T16:22:12Z
source:         ARIN
rpki-ov-state:  valid

route:          199.202.216.0/24
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:19:24Z
last-modified:  2024-08-09T16:19:24Z
source:         ARIN
rpki-ov-state:  valid

route:          199.202.217.0/24
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:19:44Z
last-modified:  2024-08-09T16:19:44Z
source:         ARIN
rpki-ov-state:  valid

route:          199.202.218.0/24
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:20:21Z
last-modified:  2024-08-09T16:20:21Z
source:         ARIN
rpki-ov-state:  valid

route:          199.202.219.0/24
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:20:49Z
last-modified:  2024-08-09T16:20:49Z
source:         ARIN
rpki-ov-state:  valid

route:          199.202.220.0/24
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:21:08Z
last-modified:  2024-08-09T16:21:08Z
source:         ARIN
rpki-ov-state:  valid

route:          199.202.221.0/24
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:21:25Z
last-modified:  2024-08-09T16:21:25Z
source:         ARIN
rpki-ov-state:  valid

route:          199.202.222.0/24
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:21:41Z
last-modified:  2024-08-09T16:21:41Z
source:         ARIN
rpki-ov-state:  valid

route:          199.202.223.0/24
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:21:57Z
last-modified:  2024-08-09T16:21:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:a740::/32
origin:         AS20371
descr:          4635 Queen St Unit 2 - 4, Niagara Falls, ON L2E 2L7
                www.apsiscom.com
admin-c:        KKF1-ARIN
tech-c:         FRIZE8-ARIN
mnt-by:         MNT-AC-2678
created:        2024-08-09T16:09:38Z
last-modified:  2024-08-09T16:09:38Z
source:         ARIN
rpki-ov-state:  valid


