
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12087
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.201.140.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SLGV
created:        2021-10-12T16:38:10Z
last-modified:  2021-10-12T16:38:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.160.0.0/24
origin:         AS12087
descr:          181 Heritage Park Dr., Suite 2
                Kittanning PA 16201
                United States
admin-c:        DIREC139-ARIN
tech-c:         DIREC139-ARIN
mnt-by:         MNT-ASD-153
created:        2021-11-18T15:11:10Z
last-modified:  2021-11-18T15:11:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.67.234.0/24
descr:          AS12087 proxy-registered route by Cogent
origin:         AS12087
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.67.234.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SLGV
created:        2021-10-12T16:38:28Z
last-modified:  2021-10-12T16:38:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.108.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SALSGI
created:        2021-10-12T15:16:39Z
last-modified:  2021-10-12T15:16:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.109.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-SALSGI
created:        2021-10-12T15:17:01Z
last-modified:  2021-10-12T15:17:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.0.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2022-10-23T20:23:07Z
last-modified:  2022-10-23T20:23:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.1.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2022-10-23T20:23:39Z
last-modified:  2022-10-23T20:23:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.2.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2022-10-23T20:23:58Z
last-modified:  2022-10-23T20:23:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.3.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2022-10-23T20:24:31Z
last-modified:  2022-10-23T20:24:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.4.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2021-10-12T16:34:05Z
last-modified:  2021-10-12T16:34:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.5.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2021-10-12T16:34:25Z
last-modified:  2021-10-12T16:34:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.6.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2021-10-12T16:34:47Z
last-modified:  2021-10-12T16:34:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.7.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2021-10-12T16:35:04Z
last-modified:  2021-10-12T16:35:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.8.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2021-10-12T16:35:20Z
last-modified:  2021-10-12T16:35:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.9.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2021-10-12T16:35:39Z
last-modified:  2021-10-12T16:35:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.10.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2021-10-12T16:35:58Z
last-modified:  2021-10-12T16:35:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.11.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2022-10-23T20:25:04Z
last-modified:  2022-10-23T20:25:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.12.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2022-10-23T20:25:23Z
last-modified:  2022-10-23T20:25:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.13.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2022-10-23T20:25:40Z
last-modified:  2022-10-23T20:25:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.14.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2022-10-23T20:25:55Z
last-modified:  2022-10-23T20:25:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.15.0/24
origin:         AS12087
descr:          Salsgiver
admin-c:        LS439-ARIN
tech-c:         NETAD255-ARIN
mnt-by:         MNT-DIGIT-60
created:        2021-10-12T16:36:20Z
last-modified:  2021-10-12T16:36:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


