
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14381
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.0.0/16
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.0.0/19
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.32.0/20
descr:          Caterpillar Inc NA1
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20200316
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.32.0/21
descr:          Caterpillar Inc NA1
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20200316
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.40.0/21
descr:          Caterpillar Inc NA1
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.42.0/23
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.44.0/22
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.48.0/20
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.64.0/18
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.128.0/18
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.188.0/22
descr:          Caterpillar Inc NA1
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20230204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.192.0/21
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.192.0/22
descr:          To allow routing to other ISPs
origin:         AS14381
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.192.0/22
descr:          Caterpillar Inc EAME2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.200.0/22
descr:          Caterpillar Inc EAME1
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.200.0/22
descr:          To allow routing to other ISPs
origin:         AS14381
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.200.0/22
origin:         AS14381
mnt-by:         AC83306-MNT
created:        2016-09-09T19:57:08Z
last-modified:  2018-09-04T18:32:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.204.0/22
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.208.0/21
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.224.0/21
descr:          Caterpillar Inc - AP
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20200316
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.232.0/21
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.237.0/24
descr:          Caterpillar Inc NA1
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.238.0/24
descr:          Caterpillar Inc NA1
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.26.240.0/20
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.128.184.0/22
descr:          Caterpillar Inc EAME
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.128.184.0/23
origin:         AS14381
mnt-by:         AC83306-MNT
created:        2016-05-17T17:15:14Z
last-modified:  2016-05-17T17:15:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.128.184.0/24
origin:         AS14381
mnt-by:         AC83306-MNT
created:        2016-05-17T17:07:14Z
last-modified:  2016-05-17T17:07:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.128.186.0/23
origin:         AS14381
mnt-by:         AC83306-MNT
created:        2016-05-17T17:24:21Z
last-modified:  2016-05-17T17:24:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.128.186.0/24
origin:         AS14381
mnt-by:         AC83306-MNT
created:        2016-05-17T17:16:15Z
last-modified:  2016-05-17T17:16:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.231.0/24
descr:          Caterpillar Inc NA1
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.128.0/22
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.128.0/24
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.129.0/24
descr:          Caterpillar Inc NA1
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.130.0/23
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.132.0/24
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.154.0/24
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.206.246.0/24
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.78.0/23
descr:          Caterpillar Inc - AP
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20200316
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.137.96.0/20
descr:          Caterpillar Inc Global
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20230204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.137.96.0/24
descr:          Caterpillar Inc AP
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20230204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.203.128.0/18
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.203.171.0/24
descr:          Caterpillar Inc NA2
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:2d00::/32
origin:         AS14381
descr:          Caterpillar Inc
                100 NE Adams St
                Global IT & Professional Services - IT TCOMM
mnt-by:         MAINT-AP-CATERPILLAR-INC
last-modified:  2020-03-16T13:24:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:2d00::/32
descr:          To allow routing to other ISPs
origin:         AS14381
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-08-13T14:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:2d00::/32
descr:          Caterpillar Inc AP-6
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:162::/36
descr:          Caterpillar Inc NA-6
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:bae0::/32
origin:         AS14381
mnt-by:         AC83306-MNT
created:        2016-05-18T17:13:19Z
last-modified:  2016-05-18T17:13:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:bae0::/32
descr:          Caterpillar Inc EAME-6
origin:         AS14381
mnt-by:         MAINT-AS14381
changed:        Finkenstadt_timothy_r@cat.com 20210702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:bae0::/44
origin:         AS14381
mnt-by:         AC83306-MNT
created:        2016-05-18T17:14:17Z
last-modified:  2016-05-18T17:14:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


