% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
route:          62.65.64.0/18
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:30Z
last-modified:  2023-10-31T13:35:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.119.0.0/16
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:30Z
last-modified:  2023-10-31T13:35:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.127.0.0/16
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.82.0.0/16
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:27Z
last-modified:  2023-10-31T13:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.102.0.0/16
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.68.96.0/20
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:30Z
last-modified:  2023-10-31T13:35:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.89.160.0/20
descr:          SE-ORESUNDSKRAFT-20010831
origin:         AS8434
mnt-by:         TNSE-MNT
mnt-by:         ORESUNDSKRAFT-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.208.0/20
descr:          SE-ORESUNDSKRAFT-20050808
origin:         AS8434
mnt-by:         TNSE-MNT
mnt-by:         ORESUNDSKRAFT-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.26.224.0/19
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
mnt-by:         TNSE-MNT
notify:         noc@telenor.se
created:        2023-10-31T13:40:09Z
last-modified:  2023-10-31T13:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.182.0.0/15
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
notify:         noc@bredband.com
created:        2023-10-31T13:40:09Z
last-modified:  2023-10-31T13:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.193.160.0/19
descr:          SE-GOTHNET-20031008
origin:         AS8434
mnt-by:         TNSE-MNT
notify:         noc@bredband.com
created:        2023-10-31T13:40:08Z
last-modified:  2023-10-31T13:40:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.226.0.0/15
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
notify:         noc@bredband.com
created:        2023-10-31T13:40:09Z
last-modified:  2023-10-31T13:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.216.0.0/14
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2024-10-23T14:17:21Z
last-modified:  2024-10-23T14:17:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.224.0.0/13
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
mnt-by:         TNSE-MNT
notify:         registry@telenor.se
created:        2023-10-31T13:40:09Z
last-modified:  2023-10-31T13:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.83.128.0/19
descr:          SE-ORESUNDSKRAFT-20060109
origin:         AS8434
mnt-by:         TNSE-MNT
mnt-by:         ORESUNDSKRAFT-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.32.0.0/14
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.234.0.0/16
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.14.0.0/16
descr:          NET-NOBEL
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:29Z
last-modified:  2023-10-31T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.28.0.0/14
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.36.37.0/24
descr:          SE-HBENERGY
origin:         AS8434
mnt-by:         TNSE-MNT
mnt-by:         RESILANS-MNT
created:        2023-10-31T13:35:29Z
last-modified:  2023-10-31T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.97.0/24
descr:          Mimer Information Technology AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:29Z
last-modified:  2023-10-31T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.158.0/24
descr:          SE-SGU
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:29Z
last-modified:  2023-10-31T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.121.21.0/24
descr:          EasyPos System AB
origin:         AS8434
mnt-by:         RESILANS-MNT
created:        2025-02-24T10:22:35Z
last-modified:  2025-02-24T10:22:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.121.172.0/24
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:27Z
last-modified:  2023-10-31T13:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.121.192.0/24
descr:          SE-STENAMET
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:27Z
last-modified:  2023-10-31T13:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.165.65.0/24
descr:          SE-FMV-2
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:27Z
last-modified:  2023-10-31T13:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.165.86.0/24
descr:          Telenor Sverige AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2025-01-23T11:36:17Z
last-modified:  2025-01-23T11:36:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.161.0/24
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:27Z
last-modified:  2023-10-31T13:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.180.61.0/24
descr:          Sveriges Riksbank
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2024-02-06T14:20:36Z
last-modified:  2024-02-06T14:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.181.0.0/24
descr:          Semafor Security
descr:          Please report improper use to patrik@digstud.se
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.181.187.0/24
descr:          SE-HBENERGY2
origin:         AS8434
mnt-by:         TNSE-MNT
mnt-by:         RESILANS-MNT
created:        2023-10-31T13:35:29Z
last-modified:  2023-10-31T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.183.3.0/24
descr:          SE-FLOWTECH
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.183.118.0/24
descr:          Unifaun AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:27Z
last-modified:  2023-10-31T13:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.234.68.0/23
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:27Z
last-modified:  2023-10-31T13:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.234.220.0/23
descr:          Ledarna
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:27Z
last-modified:  2023-10-31T13:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.234.237.0/24
descr:          SE-HANDFOND
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.235.142.0/23
descr:          SE-SYDSVENSK5
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:29Z
last-modified:  2023-10-31T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.241.241.0/24
descr:          Swedish Armed Forces
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:27Z
last-modified:  2023-10-31T13:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.241.249.0/24
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:29Z
last-modified:  2023-10-31T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.6.236.0/24
descr:          Harryda Kommun
origin:         AS8434
mnt-by:         RESILANS-MNT
created:        2024-11-26T10:40:12Z
last-modified:  2024-11-26T10:40:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.14.83.0/24
descr:          SE-PAA
origin:         AS8434
mnt-by:         TNSE-MNT
notify:         noc@bredband.com
created:        2023-10-31T13:40:09Z
last-modified:  2023-10-31T13:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.14.129.0/24
descr:          ASKO APPLIANCES AB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.14.212.0/24
descr:          Kollmorgen Automation AB
descr:          Telenor customer
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:27Z
last-modified:  2023-10-31T13:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.68.56.0/23
descr:          SE-SHB
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:28Z
last-modified:  2023-10-31T13:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.68.99.0/24
descr:          SE-SGU
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:29Z
last-modified:  2023-10-31T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.68.126.0/24
descr:          Svenska Handelsbanken
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:27Z
last-modified:  2023-10-31T13:35:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.68.194.0/23
descr:          SE-ELANDER
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:29Z
last-modified:  2023-10-31T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.71.27.0/24
descr:          EdgeIT AB
origin:         AS8434
mnt-by:         RESILANS-MNT
created:        2024-02-08T12:59:59Z
last-modified:  2024-02-08T12:59:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.71.83.0/24
descr:          SE-SGU
origin:         AS8434
mnt-by:         TNSE-MNT
created:        2023-10-31T13:35:29Z
last-modified:  2023-10-31T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
