
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1770 - 1771
remarks:        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
remarks:        @@@@@@@@@@@@@@@AAA@@@@@@@@@@@@@@@@@@SSSSSSSSSSSSSSS@@@1111111@@@7777777777777777777777777777777777777777@@1111111@@@
remarks:        @@@@@@@@@@@@@@A:::A@@@@@@@@@@@@@@@SS:::::::::::::::S@1::::::1@@@7::::::::::::::::::77::::::::::::::::::7@1::::::1@@@
remarks:        @@@@@@@@@@@@@A:::::A@@@@@@@@@@@@@S:::::SSSSSS::::::S1:::::::1@@@7::::::::::::::::::77::::::::::::::::::71:::::::1@@@
remarks:        @@@@@@@@@@@@A:::::::A@@@@@@@@@@@@S:::::S@@@@@SSSSSSS111:::::1@@@777777777777:::::::7777777777777:::::::7111:::::1@@@
remarks:        @@@@@@@@@@@A:::::::::A@@@@@@@@@@@S:::::S@@@@@@@@@@@@@@@1::::1@@@@@@@@@@@@@@7::::::7@@@@@@@@@@@@7::::::7@@@@1::::1@@@
remarks:        @@@@@@@@@@A:::::A:::::A@@@@@@@@@@S:::::S@@@@@@@@@@@@@@@1::::1@@@@@@@@@@@@@7::::::7@@@@@@@@@@@@7::::::7@@@@@1::::1@@@
remarks:        @@@@@@@@@A:::::A@A:::::A@@@@@@@@@@S::::SSSS@@@@@@@@@@@@1::::1@@@@@@@@@@@@7::::::7@@@@@@@@@@@@7::::::7@@@@@@1::::1@@@
remarks:        @@@@@@@@A:::::A@@@A:::::A@@@@@@@@@@SS::::::SSSSS@@@@@@@1::::l@@@@@@@@@@@7::::::7@@@@@@@@@@@@7::::::7@@@@@@@1::::l@@@
remarks:        @@@@@@@A:::::A@@@@@A:::::A@@@@@@@@@@@SSS::::::::SS@@@@@1::::l@@@@@@@@@@7::::::7@@@@@@@@@@@@7::::::7@@@@@@@@1::::l@@@
remarks:        @@@@@@A:::::AAAAAAAAA:::::A@@@@@@@@@@@@@SSSSSS::::S@@@@1::::l@@@@@@@@@7::::::7@@@@@@@@@@@@7::::::7@@@@@@@@@1::::l@@@
remarks:        @@@@@A:::::::::::::::::::::A@@@@@@@@@@@@@@@@@S:::::S@@@1::::l@@@@@@@@7::::::7@@@@@@@@@@@@7::::::7@@@@@@@@@@1::::l@@@
remarks:        @@@@A:::::AAAAAAAAAAAAA:::::A@@@@@@@@@@@@@@@@S:::::S@@@1::::l@@@@@@@7::::::7@@@@@@@@@@@@7::::::7@@@@@@@@@@@1::::l@@@
remarks:        @@@A:::::A@@@@@@@@@@@@@A:::::A@@@SSSSSSS@@@@@S:::::S111::::::111@@@7::::::7@@@@@@@@@@@@7::::::7@@@@@@@@@111::::::111
remarks:        @@A:::::A@@@@@@@@@@@@@@@A:::::A@@S::::::SSSSSS:::::S1::::::::::1@@7::::::7@@@@@@@@@@@@7::::::7@@@@@@@@@@1::::::::::1
remarks:        @A:::::A@@@@@@@@@@@@@@@@@A:::::A@S:::::::::::::::SS@1::::::::::1@7::::::7@@@@@@@@@@@@7::::::7@@@@@@@@@@@1::::::::::1
remarks:        AAAAAAA@@@@@@@@@@@@@@@@@@@AAAAAAA@SSSSSSSSSSSSSSS@@@11111111111177777777@@@@@@@@@@@@77777777@@@@@@@@@@@@111111111111
remarks:        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
remarks:        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
import:         from AS29607 action pref=100; accept ANY
import:         from AS57660 action pref=100; accept ANY
export:         to AS29607 announce AS1771
export:         to AS57660 announce AS1771
admin-c:        HSO-RIPE
tech-c:         HSO-RIPE
status:         LEGACY
mnt-by:         SOLBERG-MNT
created:        2002-08-21T16:25:31Z
last-modified:  2023-03-31T11:24:44Z
source:         RIPE

organisation:   ORG-XN6-RIPE
org-name:       X.25 Holding AS
country:        NO
org-type:       OTHER
address:        Overbyvegen 135, Raufoss, Norway
address:        NO
mnt-ref:        MNT-X25
mnt-by:         MNT-X25
abuse-c:        XH133-RIPE
created:        2014-02-14T23:44:55Z
last-modified:  2022-12-01T16:59:47Z
source:         RIPE # Filtered

person:         Henning Solberg
address:        SystemNet Networks AS
address:        Okernveien 121
address:        N-0579 Oslo
address:        Norway
phone:          +47 92 43 98 00
phone:          +47 21 42 42 42
fax-no:         +47 21 42 42 43
nic-hdl:        HSO-RIPE
mnt-by:         SYSTEMNET-MNT
created:        2002-06-25T20:51:28Z
last-modified:  2022-01-23T14:35:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


