% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
address:        Salcedo Village, Makati City.
e-mail:         ipnetworks@etpi.com.ph
abuse-mailbox:  ipnetworks@etpi.com.ph
admin-c:        RV108-AP
tech-c:         ETIN1-AP
auth:           # Filtered
remarks:        ipnetworks@etpi.com.ph was validated on 2025-08-07
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2025-08-07T22:57:08Z
source:         APNIC

organisation:   ORG-ETPI1-AP
org-name:       Eastern Telecommunications Philippines, Inc.
org-type:       LIR
country:        PH
address:        Telecoms Plaza Building
address:        316 Sen. Gil J.Puyat Avenue
address:        Salcedo Village
phone:          +63-2-300-2426
fax-no:         +63-2-300-2471
e-mail:         ipnetworks@etpi.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE ETPH1
country:        ZZ
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,
address:        Salcedo Village, Makati City.
phone:          +000000000
e-mail:         ipnetworks@etpi.com.ph
admin-c:        RV108-AP
tech-c:         ETIN1-AP
nic-hdl:        AE255-AP
remarks:        Generated from irt object IRT-ET-PH1
remarks:        ipnetworks@etpi.com.ph was validated on 2025-08-07
abuse-mailbox:  ipnetworks@etpi.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-07T22:57:26Z
source:         APNIC

person:         Randolfo Vidal
nic-hdl:        RV108-AP
e-mail:         vidalrp@etpi.com.ph
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,
address:        Salcedo Village, Makati City
phone:          +632-3002436
fax-no:         +632-3002471
country:        PH
mnt-by:         MAINT-PH-ETPI
last-modified:  2008-09-04T07:51:04Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          49.157.0.0/16
descr:          ETPI IP block
origin:         AS9658
member-of:      rs-ETPI-IP-blocks
mnt-by:         MAINT-AS9658
changed:        cerezor@etpi.com.ph 20110429  #09:21:48Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.157.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9658
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20110503
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.157.0.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.1.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:20Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.2.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:23Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.3.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:26Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.4.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:29Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.5.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:32Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.6.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:36Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.7.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:39Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.8.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:42Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.14.0/23
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2022-07-14T08:14:13Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.26.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:48Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.27.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:51Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.28.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:54Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.32.0/19
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:52:57Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.32.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2025-06-09T00:35:28Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.42.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:03Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.43.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:09Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.44.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:14Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.45.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:18Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.46.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:23Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.47.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:28Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.48.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:33Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.49.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:38Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.50.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:42Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.51.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:47Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.52.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.53.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:53:56Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.54.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:01Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.55.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:06Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.56.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:12Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.57.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.58.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:21Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.59.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:26Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.60.0/24
origin:         AS9658
descr:          DOSarrest Internet Security
mnt-by:         MAINT-AS19324
changed:        jbains@dosarrest.com 20210329  #07:55:50Z
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  valid

route:          49.157.60.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:31Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.61.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:35Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.62.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:42Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.63.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:46Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.64.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:50Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.65.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.66.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:54:56Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.67.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:00Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.68.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:03Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.69.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:06Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.70.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:10Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.71.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:13Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.72.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:16Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.73.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:19Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.74.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:22Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.75.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:26Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.76.0/22
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:29Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.76.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:34Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.77.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:39Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.78.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:44Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.79.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2021-07-16T07:55:48Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.84.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2022-06-21T00:01:25Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.85.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2022-06-21T00:01:28Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.93.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2025-06-30T01:20:57Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.94.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2023-08-03T02:21:12Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.96.0/19
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2022-06-21T00:02:55Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.105.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2024-07-04T00:28:55Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.113.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2022-06-21T00:02:59Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.114.0/24
origin:         AS9658
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
