% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
mnt-by:         TELEPAC-MNT
created:        2002-08-12T09:57:20Z
last-modified:  2025-04-28T09:57:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          2.80.0.0/14
descr:          PT Comunicacoes S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2010-04-29T15:31:31Z
last-modified:  2014-01-31T16:18:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.189.0.0/16
descr:          PT Comunicacoes S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2012-03-21T17:24:35Z
last-modified:  2012-03-21T17:24:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.193.0.0/16
descr:          PT Comunicacoes S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2002-08-12T09:50:16Z
last-modified:  2014-01-31T16:21:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.154.0.0/15
descr:          PT Comunicacoes S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2003-11-20T15:22:56Z
last-modified:  2014-01-31T16:21:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.240.0.0/13
descr:          PT Comunicacoes S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2005-01-04T19:15:12Z
last-modified:  2014-01-31T16:22:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.64.0.0/16
descr:          PT Comunicacoes, S.A
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2010-09-16T17:01:06Z
last-modified:  2010-09-16T17:01:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.182.128.0/17
descr:          MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
mnt-by:         AS15525-MNT
created:        2020-10-23T15:00:03Z
last-modified:  2020-10-23T15:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.78.0.0/15
descr:          PT Comunicacoes S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2011-06-23T16:59:53Z
last-modified:  2011-06-23T16:59:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.2.84.0/22
descr:          PT Comunicacoes S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2012-09-17T14:36:43Z
last-modified:  2012-09-17T14:36:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.80.0.0/14
descr:          MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2009-03-25T16:53:23Z
last-modified:  2020-05-08T11:33:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.250.0.0/15
descr:          PT Comunicacoes S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2011-02-10T14:00:33Z
last-modified:  2011-02-10T14:00:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.92.150.0/24
descr:          Instituto de Soldadura e Qualidade
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2001-10-12T19:00:27Z
last-modified:  2001-10-12T19:00:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.65.0.0/16
descr:          MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-05-07T09:03:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.56.128.0/17
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2023-05-19T10:31:45Z
last-modified:  2023-05-19T10:31:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.55.128.0/19
descr:          MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2016-07-04T15:15:24Z
last-modified:  2021-04-26T13:59:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.13.0.0/16
descr:          PT Comunicacoes S.A.
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-01-31T16:20:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:8a0::/32
descr:          PT Comunicacoes, SA
origin:         AS3243
mnt-by:         TELEPAC-MNT
created:        2009-04-20T09:08:43Z
last-modified:  2009-04-20T09:08:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


