
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1754 - 1756
% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1754 - AS1756'

as-block:       AS1754 - AS1756
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:12Z
last-modified:  2018-11-22T15:27:12Z
source:         RIPE

% Information related to 'AS1756'

% Abuse contact for 'AS1756' is 'cto@hamyar.net'

aut-num:        AS1756
as-name:        Hamyar-AS
org:            ORG-SHC1-RIPE
import:         from AS44400 accept ANY
import:         from AS65533 accept ANY
import:         from AS49100 accept ANY
import:         from AS31549 accept ANY
import:         from AS25184 accept ANY
import:         from AS59587 accept ANY
import:         from AS58224 accept ANY
import:         from AS48159 accept ANY
import:         from AS49666 accept ANY
export:         to AS44400 announce AS1756
export:         to AS65533 announce AS1756
export:         to AS49100 announce AS1756
export:         to AS31549 announce AS1756
export:         to AS25184 announce AS1756
export:         to AS59587 announce AS1756
export:         to AS58224 announce AS1756
export:         to AS48159 announce AS1756
export:         to AS49666 announce AS1756
admin-c:        MA6089-RIPE
tech-c:         MA6089-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Darbandi
created:        2010-05-12T08:45:19Z
last-modified:  2020-10-19T15:41:37Z
source:         RIPE

organisation:   ORG-SHC1-RIPE
org-name:       Shiraz Hamyar Co.
country:        IR
org-type:       LIR
address:        No.3-4th Floor-Apadana Bldg-Motahhari Blvd-Zargari cross
address:        71839-94573
address:        Shiraz
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +987116269543
phone:          +989177205520
fax-no:         +987116261153
abuse-c:        AR15665-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        Bananmah-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Bananmah-MNT
created:        2009-11-18T09:01:46Z
last-modified:  2022-10-19T20:44:09Z
source:         RIPE # Filtered

person:         Mohsen Asadian
address:        Unit 7 4Th Floor Apadana Bulding MOtahhari Blvd Shoraz Fars Iran
phone:          +98 711 626 95 43
nic-hdl:        MA6089-RIPE
created:        2006-08-27T09:58:32Z
last-modified:  2020-06-04T13:45:19Z
source:         RIPE # Filtered
mnt-by:         AS12880-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          178.173.128.0/24
descr:          178.173.128.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T05:22:49Z
last-modified:  2024-05-27T05:47:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.129.0/24
descr:          178.173.129.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
created:        2014-05-18T06:28:08Z
last-modified:  2024-05-26T10:47:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.130.0/24
descr:          178.173.130.0/24
origin:         AS1756
mnt-by:         MNT-ASADIAN
created:        2014-05-18T06:30:38Z
last-modified:  2014-05-18T06:30:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.131.0/24
descr:          178.173.131.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T06:35:22Z
last-modified:  2024-05-27T05:17:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.132.0/24
descr:          178.173.132.0/24
origin:         AS1756
mnt-by:         MNT-ASADIAN
created:        2014-05-18T06:46:33Z
last-modified:  2014-05-18T06:46:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.133.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:21:34Z
last-modified:  2024-05-27T05:18:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.134.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:21:53Z
last-modified:  2024-05-27T05:18:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.135.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:23:36Z
last-modified:  2024-05-27T05:19:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.136.0/21
descr:          Hamyar 178.173.136.0/21
origin:         AS1756
mnt-by:         Bananmah-MNT
created:        2016-06-30T04:46:53Z
last-modified:  2024-05-21T08:23:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.173.136.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:23:51Z
last-modified:  2024-05-27T05:19:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.137.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:24:05Z
last-modified:  2024-05-27T05:19:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.138.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:25:21Z
last-modified:  2024-05-27T05:20:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.139.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:26:03Z
last-modified:  2024-05-27T05:20:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.140.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:26:18Z
last-modified:  2024-05-27T05:20:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.141.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:27:34Z
last-modified:  2024-05-27T05:20:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.142.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:27:48Z
last-modified:  2024-05-27T05:21:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.143.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:28:02Z
last-modified:  2024-05-27T05:21:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.144.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:31:02Z
last-modified:  2024-05-27T05:21:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.145.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:31:40Z
last-modified:  2024-05-27T05:22:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.146.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:31:54Z
last-modified:  2024-05-27T05:22:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.147.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:32:09Z
last-modified:  2024-05-27T05:23:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.149.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:32:35Z
last-modified:  2024-05-27T05:23:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.150.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:32:47Z
last-modified:  2024-05-27T05:23:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.151.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T07:33:09Z
last-modified:  2024-05-27T05:23:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.160.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T07:48:22Z
last-modified:  2024-05-27T05:25:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.161.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T07:50:27Z
last-modified:  2024-05-27T05:25:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.162.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T07:50:47Z
last-modified:  2024-05-27T05:25:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.163.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T07:53:00Z
last-modified:  2024-05-27T05:26:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.164.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T07:54:58Z
last-modified:  2024-05-27T05:26:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.165.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T07:55:26Z
last-modified:  2024-05-27T05:26:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.166.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T07:58:56Z
last-modified:  2024-05-27T05:26:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.167.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T07:59:25Z
last-modified:  2024-05-27T05:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.168.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T07:59:58Z
last-modified:  2024-05-27T05:26:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.169.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:36:18Z
last-modified:  2024-05-27T05:27:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.170.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:00:26Z
last-modified:  2024-05-27T05:27:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.171.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:01:23Z
last-modified:  2024-05-27T05:27:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.172.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:01:43Z
last-modified:  2024-05-27T05:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.173.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:02:03Z
last-modified:  2024-05-27T05:28:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.174.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:02:22Z
last-modified:  2024-05-27T05:28:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.175.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:02:45Z
last-modified:  2024-05-27T05:28:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.176.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:03:10Z
last-modified:  2024-05-27T05:28:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.177.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:03:34Z
last-modified:  2024-05-27T05:28:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.178.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         ShirazHamyar-MNT
mnt-by:         Bananmah-MNT
created:        2015-10-07T08:03:55Z
last-modified:  2024-05-27T05:28:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.179.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:04:11Z
last-modified:  2024-05-27T05:28:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.180.0/24
descr:          178.173.180.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T05:25:20Z
last-modified:  2024-05-27T05:29:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.181.0/24
descr:          178.173.181.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2014-05-18T05:31:42Z
last-modified:  2024-05-27T05:29:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
