
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.6.96.0/19
descr:          LIGHTEDGE-BLK-004
origin:         AS11320
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.136.0/22
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200310  #21:37:08Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.223.180.0/23
origin:         AS11320
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001495332
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.75.0/24
origin:         AS11320
descr:          LightEdge Solutions Proxy-registered route object for Mixon Hill
remarks:        This route object is for a LightEdge customer route which is being exported under this origin AS.
                This route object was created because no existing route object with the same origin was found and since some LightEdge peers filter based on these objects this route may be rejected if this object is not created.
                Please contact hostmaster@lightedge.com if you have any questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20240724 # 1900Z
source:         RADB
last-modified:  2024-07-24T19:00:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.83.26.0/24
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object is for a LightEdge customer route
remarks:        which is being exported under this orgin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and,
remarks:        since some LightEdge peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact hostmaster@lightedge.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20201030
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.0.0/16
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object is for a LightEdge customer route which is being exported under this origin AS.
                This route object was created because no existing route object with the same origin was found and since some LightEdge peers filter based on these objects this route may be rejected if this object is not created.
                Please contact hostmaster@lightedge.com if you have any questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20220603  #19:39:30Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.44.0/22
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object is for a LightEdge customer route which is being exported under this origin AS.
                This route object was created because no existing route object with the same origin was found and since some LightEdge peers filter based on these objects this route may be rejected if this object is not created.
                Please contact hostmaster@lightedge.com if you have any questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20220603  #19:39:30Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.120.0/21
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object is for a LightEdge customer route which is being exported under this origin AS.
                This route object was created because no existing route object with the same origin was found and since some LightEdge peers filter based on these objects this route may be rejected if this object is not created.
                Please contact hostmaster@lightedge.com if you have any questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20220603  #19:39:30Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.128.0/17
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object is for a LightEdge customer route which is being exported under this origin AS.
                This route object was created because no existing route object with the same origin was found and since some LightEdge peers filter based on these objects this route may be rejected if this object is not created.
                Please contact hostmaster@lightedge.com if you have any questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20220603  #19:39:30Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.42.0/23
origin:         AS11320
descr:          LightEdge Solutions Proxy-registered route object for USIPCOM
remarks:        This route object is for a LightEdge customer route which is being exported under this origin AS. This route object was created because no existing route object with the same origin was found and since some LightEdge peers filter based on these objects this route may be rejected if this object is not created.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20240827 # 1348Z
source:         RADB
last-modified:  2024-08-27T13:48:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.88.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #15:38:40Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.89.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #15:38:40Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.90.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #15:38:40Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.91.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #15:38:40Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.92.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #15:38:40Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.93.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #15:38:40Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.94.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #15:38:40Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.95.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #15:38:40Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.91.48.0/21
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object was created because no existing route object with the same origin was found and some LightEdge peers filter based on these objects. This route may be rejected if this object is not created.
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20211104  #14:57:33Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.217.0/24
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object is for a LightEdge customer route which is being exported under this origin AS.
                This route object was created because no existing route object with the same origin was found and since some LightEdge peers filter based on these objects this route may be rejected if this object is not created.
                Please contact hostmaster@lightedge.com if you have any questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20230328  #20:44:30Z
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.9.0/24
origin:         AS11320
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001647930
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230720
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.11.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200311  #16:17:51Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.107.0/24
origin:         AS11320
descr:          ONR2
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.2.0/24
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object is for a LightEdge customer route which is being exported under this origin AS.
                This route object was created because no existing route object with the same origin was found and since some LightEdge peers filter based on these objects this route may be rejected if this object is not created.
                Please contact hostmaster@lightedge.com if you have any questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20211230  #20:39:40Z
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.7.192.0/19
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200311  #16:17:51Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.255.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #16:45:57Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.173.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200311  #21:22:43Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.32.0/21
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #16:47:46Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.40.0/23
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #16:47:46Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.88.0/22
descr:          Proxy-registered route object
origin:         AS11320
remarks:        This route object is for a Lightedge customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Lightedge peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact hostmaster@lightedge.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20200616
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.192.228.0/23
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200311  #19:06:36Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.204.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200311  #19:25:06Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.168.0/24
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object is for a LightEdge customer route which is being exported under this origin AS.
                This route object was created because no existing route object with the same origin was found and since some LightEdge peers filter based on these objects this route may be rejected if this object is not created.
                Please contact hostmaster@lightedge.com if you have any questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20220829  #13:59:19Z
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.208.88.0/21
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200312  #15:38:40Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.220.164.0/22
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object is for a LightEdge customer route
remarks:        which is being exported under this orgin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and,
remarks:        since some LightEdge peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact hostmaster@lightedge.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20201021
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.221.48.0/24
origin:         AS11320
descr:          This route object is for a Lightedge customer route which is being exported under this origin AS. This route object was created because no existing route object with the same origin was found, and since some Lightedge peers filter based on these objects this route may be rejected if this object is not created. Please contact hostmaster@lightedge.com if you have any questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20231026  #17:36:52Z
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.200.0.0/18
origin:         AS11320
descr:          ONR-CIDR
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.70.0/24
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object is for a LightEdge customer route
remarks:        which is being exported under this orgin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and,
remarks:        since some LightEdge peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact hostmaster@lightedge.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20201110
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.103.156.0/24
descr:          RR-RC-LightEdge Solutions-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200310  #21:15:23Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.206.36.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200311  #15:22:02Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.206.37.0/24
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200311  #15:22:02Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.209.47.0/24
origin:         AS11320
descr:          Proxy-registered route object
remarks:        This route object is for a LightEdge customer route
remarks:        which is being exported under this orgin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and,
remarks:        since some LightEdge peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact hostmaster@lightedge.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20210628
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.81.128.0/17
origin:         AS11320
descr:          LIGHTEDGE-BLK-001
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.109.208.0/20
origin:         AS11320
descr:          ONR
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.137.64.0/19
descr:          LIGHTEDGE-BLK-009
origin:         AS11320
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.182.176.0/20
descr:          LIGHTEDGE-BLK-008
origin:         AS11320
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.243.192.0/19
origin:         AS11320
descr:          LIGHTEDGE-BLK-002
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:09:05Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.243.224.0/20
origin:         AS11320
descr:          LIGHTEDGE-BLK-002
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:10:19Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:183::/48
origin:         AS11320
descr:          NET-2001-470-183---48-AS11320
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-08-12T01:45:13Z
last-modified:  2023-08-12T01:45:13Z
rpki-ov-state:  valid

route6:         2604:a400::/32
origin:         AS11320
descr:          ONR-IPV6-ALLOC1
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f190::/32
descr:          LIGHTEDGE-BLK-100
origin:         AS11320
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:16:6000::/48
origin:         AS11320
descr:          LightEdge Solutions Proxy-registered route object for Mixon Hill
remarks:        This route object is for a LightEdge customer route which is being exported under this origin AS.
                This route object was created because no existing route object with the same origin was found and since some LightEdge peers filter based on these objects this route may be rejected if this object is not created.
                Please contact hostmaster@lightedge.com if you have any questions regarding this object.
mnt-by:         MAINT-AS11320
changed:        hostmaster@lightedge.com 20240724 # 1918Z
source:         RADB
last-modified:  2024-07-24T19:18:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:d9:8000::/48
descr:          RR-RC-LightEdge-Texas
origin:         AS11320
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200311  #16:17:51Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


