% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.57.0.0/17
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.57.160.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.57.192.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.58.0.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.58.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.60.192.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.112.0/20
descr:          TWGate
                Chunghwa Telecom Global, INC
                2107 N. First Street, suite 580
                San Jose
                CA
                US
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20120401  #03:42:45Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.112.0/21
descr:          TWGate
                Chunghwa Telecom Global, INC
                2107 N. First Street, suite 580
                San Jose
                CA
                US
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20120401  #03:42:28Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          140.92.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.214.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.141.161.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.41.48.0/20
descr:          Taiwan Internet Gateway
                Chunghwa Telecom -- International Business Group
                Room 503,#31, Aikuo East Road, Taipei 106
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20091224  #07:47:06Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          175.41.48.0/24
descr:          Temporary registry for emergency
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Telecommunication Building,
                #31,  Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-NTTCOM-BB
changed:        johnson.liu@ntt.com 20101126
source:         NTTCOM
rpki-ov-state:  valid

route:          175.41.48.0/24
descr:          Temporary registry for emergency
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Telecommunication Building,
                #31,  Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20110901  #03:58:16Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          175.41.49.0/24
origin:         AS9505
descr:          Chunghwa Telecom Co., Ltd. Int'l Business Group
                Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20220322  #03:16:42Z
source:         RADB
last-modified:  2023-11-13T16:10:10Z
rpki-ov-state:  valid

route:          175.41.50.0/24
origin:         AS9505
descr:          Chunghwa Telecom Co., Ltd. Int'l Business Group
                Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20220322  #03:19:31Z
source:         RADB
last-modified:  2023-11-13T16:10:10Z
rpki-ov-state:  valid

route:          175.41.51.0/24
origin:         AS9505
descr:          TWGate route
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20200528  #07:05:35Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  valid

route:          175.41.55.0/24
descr:          TWGate route
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20120826  #02:03:34Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          175.41.57.0/24
origin:         AS9505
descr:          Chunghwa Telecom Co., Ltd. Int'l Business Group
                Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20200608  #03:20:29Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          175.41.60.0/24
descr:          TWGate
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20110401  #07:19:05Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          175.41.61.0/24
descr:          Temporary registry for emergency
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Telecommunication Building,
                #31,  Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-NTTCOM-BB
changed:        johnson.liu@ntt.com 20101126
source:         NTTCOM
rpki-ov-state:  valid

route:          175.41.61.0/24
descr:          TWGate
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20110401  #07:19:52Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          175.41.62.0/24
descr:          TWGate
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20110905  #01:58:02Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          175.41.62.0/24
descr:          Temporary registry for emergency
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Telecommunication Building,
                #31,  Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-NTTCOM-BB
changed:        johnson.liu@ntt.com 20101126
source:         NTTCOM
rpki-ov-state:  valid

route:          175.41.63.0/24
origin:         AS9505
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20250814 # 06:46 GMT
source:         RADB
last-modified:  2025-08-14T06:46:45Z
rpki-ov-state:  valid

route:          175.111.224.0/20
descr:          CHT-I Data Center
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        patricia@cht.com.tw 20160428  #10:05:38Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          175.111.240.0/21
origin:         AS9505
descr:          TWGate
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20210830  #03:27:50Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          192.72.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.66.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.129.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.160.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.4.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.160.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.96.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.96.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.52.64.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.66.128.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.80.128.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.192.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.192.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.224.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.130.32.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.130.32.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.143.128.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.145.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.224.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.159.128.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.160.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.173.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.166.192.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.32.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.32.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.48.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.181.136.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.181.144.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.181.184.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.181.216.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.252.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.65.224.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.65.224.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.65.225.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.65.226.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.65.227.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.65.228.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.65.232.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.65.244.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.65.248.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.78.176.0/20
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
