% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC Delegation 2020-12
admin-c:        RT653-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201215  #04:38:22Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.78.0/24
descr:          AGAL1
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        trevorb@craycomm.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.78.0/24
descr:          AGAL1
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.160.0/22
descr:          Old AGAL Network
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        trevorb@craycomm.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.160.0/22
origin:         AS9449
descr:          AGAL
remarks:        Historical AUNIC Allocation, Portable
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20191231  #23:45:25Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.168.0/24
origin:         AS9449
descr:          NRG Gladstone Operating Services Pty Ltd
                Gladstone Power Station
                Hanson Road
mnt-by:         MAINT-AU-NRGGOS
last-modified:  2024-04-02T04:35:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.170.0/23
origin:         AS9449
descr:          NRG Gladstone Operating Services Pty Ltd
                Gladstone Power Station
                Hanson Road
mnt-by:         MAINT-AU-NRGGOS
last-modified:  2024-04-02T04:35:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.206.0/24
descr:          TripleG
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        matt@plasticsoftware.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.206.0/24
descr:          TripleG
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.240.0/21
descr:          WPM4L Legacy Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.240.0/24
descr:          Historical APNIC Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200320  #03:27:46Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.241.0/24
descr:          Historical APNIC Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200320  #03:28:11Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.243.0/24
descr:          Historical APNIC Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200320  #03:28:24Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.244.0/24
descr:          Historical APNIC Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200320  #03:28:34Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.245.0/24
descr:          Historical APNIC Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200320  #03:28:43Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.193.0/24
descr:          AGAL2
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.193.0/24
descr:          AGAL2
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        trevorb@craycomm.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.202.0/23
descr:          BSP1
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        matt@plasticsoftware.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.202.0/23
descr:          BSP1
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.204.0/24
descr:          Betalogic
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        rjwiwat@betalogic.com.au 20191230
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.204.0/24
descr:          Betalogic
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.226.0/24
origin:         AS9449
descr:          Caamora
admin-c:        RT653-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20211016  #23:34:14Z
source:         RADB
last-modified:  2023-11-13T16:08:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.92.0/23
descr:          Nautronix
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        harry@nautronix.com.au 20191230
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.92.0/23
descr:          Nautronix
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.224.0/20
descr:          WPM4L Legacy Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.224.0/24
descr:          Historical APNIC Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200320  #03:28:53Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.225.0/24
descr:          Historical APNIC Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200320  #03:29:04Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.228.0/22
origin:         AS9449
descr:          QLD VoIP Services (WPM4L Pty Ltd, Australia)
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200929  #22:07:42Z
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.228.0/24
origin:         AS9449
descr:          Clearly IP
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201125  #00:47:44Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.229.0/24
origin:         AS9449
descr:          Clearly IP
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201125  #00:48:17Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.230.0/24
origin:         AS9449
descr:          Clearly IP
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201125  #00:48:41Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.231.0/24
origin:         AS9449
descr:          Clearly IP
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201125  #00:46:51Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.232.0/22
origin:         AS9449
descr:          QLD VoIP Services (WPM4L Pty Ltd, Australia)
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200929  #22:06:47Z
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.232.0/24
origin:         AS9449
descr:          Clearly IP Mke1
admin-c:        RT653-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201221  #01:18:10Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.233.0/24
origin:         AS9449
descr:          Clearly IP MKE1
admin-c:        RT653-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201221  #01:18:44Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.234.0/24
origin:         AS9449
descr:          Clearly IP MKE1
admin-c:        RT653-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201221  #01:19:07Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.235.0/24
origin:         AS9449
descr:          Clearly IP MKE1
admin-c:        RT653-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201221  #01:19:36Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.120.0/22
origin:         AS9449
descr:          Internet North
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201210  #22:53:21Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.128.0/20
descr:          WPM4L Legacy Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.129.0/24
descr:          Historical APNIC Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200320  #03:29:13Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.11.0/24
descr:          WPM4L Legacy Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.67.0/24
descr:          Geelong
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        matt@plasticsoftware.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.67.0/24
descr:          Geelong
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.118.0/24
descr:          WPM4L Legacy Allocation
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.66.0/23
origin:         AS9449
descr:          QLD VoIP (was Bonlac Foods Ltd)
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201210  #23:13:26Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.27.74.0/23
descr:          Microweb
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        rossm@microw.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.27.74.0/23
origin:         AS9449
descr:          Microweb
remarks:        Historical AUNIC Allocation, Portable
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20191231  #23:49:05Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.181.0/24
descr:          Megaview
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        PWilkins@megaview.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.181.0/24
origin:         AS9449
descr:          WHY PAY MORE 4 LESS PTY LTD
                1 Grayson Street
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2024-04-02T04:43:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.181.0/24
descr:          Megaview
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.213.0/24
descr:          IDTours1
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        michael@idtours.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.213.0/24
descr:          IDTours1
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.128.0/23
origin:         AS9449
descr:          WPM4L Historical
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201210  #23:16:42Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.132.0/23
descr:          BSP2
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.132.0/23
descr:          BSP2
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        matt@plasticsoftware.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.202.0/23
descr:          Bulgin
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        PWilkins@megaview.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.202.0/23
descr:          Bulgin
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.71.0/24
origin:         AS9449
descr:          GUI-Software
remarks:        Historical AUNIC Allocation, Portable
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20191231  #23:47:35Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.71.0/24
descr:          GUI-Software
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        francisb@webexpress.net.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.242.0/23
descr:          Ausilva
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        ian.mcdonald@iacom.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.242.0/23
descr:          Ausilva
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.32.208.0/22
origin:         AS9449
descr:          Megahost
remarks:        Legacy AUNIC Allocation, Portable
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20191231  #23:44:25Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.32.208.0/22
descr:          Old Megahost network
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        francisb@webexpress.net.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.164.0/23
descr:          IDTours2
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        noc@qldvoip.com.au 20191231
remarks:        Historical AUNIC Allocation, Portable
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.164.0/23
descr:          IDTours2
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        michael@idtours.com.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.88.0/23
origin:         AS9449
descr:          GlobalGPO
remarks:        Historical AUNIC Allocation, Portable
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20191231  #23:46:43Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.88.0/23
descr:          Old-GlobalGPO
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        francisb@webexpress.net.au 20191229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:e940::/48
origin:         AS9449
descr:          WHY PAY MORE 4 LESS PTY LTD
                1 Grayson Street
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2024-04-02T04:43:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:e940:4680::/48
origin:         AS9449
descr:          WHY PAY MORE 4 LESS PTY LTD
                1 Grayson Street
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2024-03-21T05:27:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:e940:f055::/48
origin:         AS9449
descr:          WHY PAY MORE 4 LESS PTY LTD
                1 Grayson Street
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2024-03-26T02:29:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


