
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10420
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.6.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.9.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.15.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.17.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.18.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.19.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.20.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.21.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.24.0/24
descr:          auto-generated route object for 170.70.24.0/24
origin:         AS10420
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160930  #03:16:07Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.28.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.31.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.36.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.38.0/24
descr:          auto-generated route object for 170.70.38.0/24
origin:         AS10420
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160930  #03:16:44Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.83.0/24
descr:          auto-generated route object for 170.70.83.0/24
origin:         AS10420
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160930  #03:17:08Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.84.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.222.0/24
descr:          auto-generated route object for 170.70.222.0/24
origin:         AS10420
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160930  #03:17:30Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.225.0/24
origin:         AS10420
descr:          PREFIJO BANXICO IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220613  #02:01:55Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.226.0/24
origin:         AS10420
descr:          PREFIJO BANXICO IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220613  #02:03:11Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.227.0/24
origin:         AS10420
descr:          PREFIJO BANXICO IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220613  #02:04:07Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.253.0/24
descr:          auto-generated route object for 170.70.253.0/24
origin:         AS10420
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160930  #03:18:16Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


