
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12212
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.224.0/24
origin:         AS12212
descr:          Ravand Cybertech
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231127 # 0500Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.224.0/24
origin:         AS12212
descr:          Ravand Cybertech Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2024-03-26T00:28:19Z
last-modified:  2024-03-26T00:28:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd50:10::/48
origin:         AS12212
descr:          Ravand Cybertech Inc.
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20210108  #09:05:46Z
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fed2::/32
origin:         AS12212
descr:          Ravand Cybertech Inc.
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20201129  #11:06:41Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:8900:f000::/36
origin:         AS12212
descr:          Route object for Mediadrive
admin-c:        RMA351-ARIN
tech-c:         RMA350-ARIN
mnt-by:         MNT-ROBER-102
created:        2022-07-27T21:20:28Z
last-modified:  2024-07-29T17:10:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:a80::/32
origin:         AS12212
descr:          AS12212-v6-1
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20200116  #05:28:54Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0f:9400::/29
origin:         AS12212
descr:          Ravand Cybertech Inc.
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20201129  #11:06:12Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


