
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11696
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.113.235.0/24
descr:          Cbeyond Communications MAXCUSTOMER
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.113.236.0/22
descr:          Cbeyond Communications MAXCUSTOMER
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.4.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.10.0/23
descr:          Fusion - EWR/LGA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.12.0/22
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.22.0/23
descr:          Fusion - EWR/LGA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.24.0/23
descr:          Fusion - EWR/LGA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.26.0/24
descr:          Fusion - EWR/LGA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.28.0/22
descr:          Fusion - EWR/LGA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.38.0/23
descr:          Fusion - PHI Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.38.0/24
origin:         AS11696
descr:          Fusion - Los Angeles
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20240226 # 1752Z
source:         RADB
last-modified:  2024-02-26T17:52:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.48.0/21
descr:          Fusion - IAD Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.56.0/23
descr:          Fusion - FREE
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.58.0/23
descr:          Fusion - IAD Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.60.0/23
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.61.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.64.0/21
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.72.0/22
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.77.0/24
origin:         AS11696
descr:          Fusion - EWR/LGA Market
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20240913 # 1418Z
source:         RADB
last-modified:  2024-09-13T14:18:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.78.0/23
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.83.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.88.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.96.0/24
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.98.0/23
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.100.0/24
descr:          Fusion - MIA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.104.0/22
descr:          Fusion - MIA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.104.0/23
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.108.0/23
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.108.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.123.0/24
descr:          Fusion - DAL - Cloud Compute (Root Axcess)
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.124.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.125.0/24
descr:          Fusion - EWR/LGA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.126.0/23
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.126.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.128.0/21
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.142.0/23
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.142.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.143.0/24
descr:          Fusion DAL1
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20191004
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.144.0/24
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.150.0/24
descr:          Fusion - EWR/LGA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.152.0/23
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.160.0/22
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.161.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.164.0/23
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.165.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.168.0/23
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.171.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.172.0/22
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.174.0/23
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.176.0/22
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.180.0/24
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.182.0/23
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.184.0/23
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.187.0/24
descr:          Fusion - EWR/LGA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.188.0/23
descr:          Fusion - IAD Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.190.0/24
descr:          Fusion - IAD Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.208.0/22
descr:          Fusion - CHI Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.216.0/24
descr:          Fusion - CHI1 INFRASTRUCTURE
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.220.0/22
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.220.0/23
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.228.0/22
descr:          Fusion - LAX Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.232.0/22
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.232.0/23
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.234.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

