% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
export:         to AS47541 announce AS-BORDERLIGHT
admin-c:        PA10880-RIPE
tech-c:         PA10880-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BORDERLIGHT-MNT
mnt-by:         PRIMLIGHT-MNT
mnt-by:         PL-AS16253-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-02-18T10:58:00Z
source:         RIPE

organisation:   ORG-BA30-RIPE
org-name:       Primlight AB
country:        SE
org-type:       LIR
address:        Vretgrand 18
address:        SE75322
address:        Uppsala
address:        SWEDEN
phone:          +46185800006
phone:          +4618600100
fax-no:         +4618600199
abuse-c:        AR17126-RIPE
mnt-ref:        PRIMLIGHT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PRIMLIGHT-MNT
created:        2004-04-17T12:02:32Z
last-modified:  2022-08-05T12:11:31Z
source:         RIPE # Filtered

role:           NOC Primlight AB
address:        Vretgrand 18 SE75322 Uppsala Sweden
nic-hdl:        PA10880-RIPE
mnt-by:         PL-AS16253-MNT
mnt-by:         PRIMLIGHT-MNT
created:        2022-02-18T10:19:28Z
last-modified:  2022-11-21T21:20:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          217.142.0.0/20
origin:         AS16253
mnt-by:         PRIMLIGHT-MNT
mnt-by:         PL-AS16253-MNT
mnt-by:         BORDERLIGHT-MNT
created:        2024-03-17T13:12:20Z
last-modified:  2024-03-17T13:12:20Z
source:         RIPE
descr:          SE-PRIMLIGHT-NET1
org:            ORG-BA30-RIPE
notify:         noc@primlight.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:f0c0::/32
descr:          Primlight AB
origin:         AS16253
mnt-by:         BORDERLIGHT-MNT
created:        2013-02-06T16:27:01Z
last-modified:  2019-12-29T19:29:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


