% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.53.0/24
descr:          Universitatea din Bucuresti
origin:         AS6693
mnt-by:         ROEDUNET-MNT
created:        2024-10-11T13:45:29Z
last-modified:  2024-10-11T13:45:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.1.0/24
descr:          Universitatea din Bucuresti
origin:         AS6693
mnt-by:         ROEDUNET-MNT
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T10:50:03Z
last-modified:  2022-03-30T10:50:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.231.10.0/24
descr:          Universitatea din Bucuresti
origin:         AS6693
mnt-by:         ROEDUNET-MNT
created:        2022-03-30T10:59:48Z
last-modified:  2022-03-30T10:59:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.95.166.0/24
descr:          UniBuc
origin:         AS6693
mnt-by:         UNIBUC-MNT
created:        2008-02-13T08:08:58Z
last-modified:  2008-02-13T08:08:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


