% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.160.0/22
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.160.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.160.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T09:14:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.160.0/24
descr:          PTCL via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          203.215.161.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T09:14:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.161.0/24
descr:          Transworld via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.215.162.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.162.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T09:18:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.162.0/24
descr:          Transworld via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.215.163.0/24
descr:          PTCL via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.163.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T09:19:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.164.0/22
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.164.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.164.0/24
descr:          Transworld via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.215.164.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2018-03-15T11:57:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.166.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.166.0/24
descr:          PTCL via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.166.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2018-03-15T12:12:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.168.0/21
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.168.0/22
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.168.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.168.0/24
descr:          PTCL via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.168.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T09:53:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.170.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.170.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T09:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.171.0/24
descr:          PTCL via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.171.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T09:55:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.172.0/22
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.172.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.172.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T09:56:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.172.0/24
descr:          Transworld via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.215.173.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T09:56:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.173.0/24
descr:          Transworld via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.174.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.175.0/24
descr:          PTCL via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.175.0/24
descr:          Pakistan Software Export Board
origin:         AS17787
country:        PK
mnt-lower:      MAINT-PK-PSEB
mnt-routes:     MAINT-PK-PSEB
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-28T05:18:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.176.0/20
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.176.0/21
descr:          Pakistan Software Export Board
origin:         AS17787
country:        PK
mnt-lower:      MAINT-PK-PSEB
mnt-routes:     MAINT-PK-PSEB
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-24T06:00:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.176.0/21
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.176.0/22
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T06:17:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.176.0/22
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.176.0/23
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T06:17:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.176.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.176.0/24
descr:          PTCL via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.176.0/24
descr:          Pakistan Software Export Board
origin:         AS17787
country:        PK
mnt-lower:      MAINT-PK-PSEB
mnt-routes:     MAINT-PK-PSEB
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-28T05:36:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.177.0/24
descr:          PTCL via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.177.0/24
descr:          Pakistan Software Export Board
origin:         AS17787
country:        PK
mnt-lower:      MAINT-PK-PSEB
mnt-routes:     MAINT-PK-PSEB
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-28T05:36:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.178.0/23
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T06:17:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.178.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.179.0/24
descr:          PTCL via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.179.0/24
descr:          Pakistan Software Export Board
origin:         AS17787
country:        PK
mnt-lower:      MAINT-PK-PSEB
mnt-routes:     MAINT-PK-PSEB
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-28T05:36:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.180.0/22
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.180.0/22
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T06:17:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.180.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.180.0/23
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T06:17:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.181.0/24
descr:          Transworld via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.181.0/24
descr:          Pakistan Software Export Board
origin:         AS17787
country:        PK
mnt-lower:      MAINT-PK-PSEB
mnt-routes:     MAINT-PK-PSEB
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-28T05:37:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.182.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.182.0/23
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2021-04-27T06:24:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.182.0/24
descr:          Pakistan Software Export Board
origin:         AS17787
country:        PK
mnt-lower:      MAINT-PK-PSEB
mnt-routes:     MAINT-PK-PSEB
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-28T05:37:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.182.0/24
descr:          Transworld via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.183.0/24
descr:          PTCL via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.183.0/24
descr:          Pakistan Software Export Board
origin:         AS17787
country:        PK
mnt-lower:      MAINT-PK-PSEB
mnt-routes:     MAINT-PK-PSEB
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-28T05:37:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.184.0/21
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.184.0/22
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.184.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.184.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.185.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.186.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.186.0/24
descr:          Transworld via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.186.0/24
origin:         AS17787
descr:          Pakistan Software Export Board
                2nd Floor
                Evacuee Trust Building
                F-5, Agha Khan Road
mnt-by:         MAINT-PK-PSEB
last-modified:  2018-12-05T11:03:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.187.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.188.0/22
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.188.0/23
