% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
last-modified:  2020-07-13T11:48:48Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.0.0/22
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:48Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.0.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:49Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.0.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.0.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.1.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.2.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:49Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.2.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.3.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.3.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.4.0/22
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:50Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.4.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:50Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.4.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.5.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.5.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.6.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:51Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.6.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.7.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.7.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.8.0/21
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:51Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.8.0/22
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:52Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.8.0/23
descr:          ETISALAT-ROUTE
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080627
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          116.58.8.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:52Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.8.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.8.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.9.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.9.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.10.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:53Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.10.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.10.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.11.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.11.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.12.0/22
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:53Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.12.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:54Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.12.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.12.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.13.0/24
descr:          Transworld via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          116.58.13.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.14.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:54Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.14.0/24
descr:          Transworld via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          116.58.14.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.15.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.15.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.16.0/20
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.16.0/21
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.16.0/21
descr:          ETISALAT-ROUTE
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080627
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          116.58.16.0/22
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:56Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.16.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.16.0/24
descr:          PTCL via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          116.58.16.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.17.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.17.0/24
descr:          PTCL via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          116.58.18.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.18.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.18.0/24
descr:          PTCL via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          116.58.19.0/24
descr:          PTCL via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          116.58.19.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.20.0/22
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.20.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.20.0/24
descr:          PTCL via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          116.58.20.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.21.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.21.0/24
descr:          PTCL via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          116.58.22.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.22.0/24
descr:          PTCL via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          116.58.22.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.23.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.23.0/24
descr:          PTCL via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          116.58.24.0/21
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.24.0/22
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:49:00Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.24.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:49:00Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.24.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.24.0/24
descr:          Transworld via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          116.58.25.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.25.0/24
descr:          PTCL via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          116.58.26.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:49:01Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.26.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.26.0/24
descr:          Transworld via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          116.58.27.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.27.0/24
descr:          PTCL via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          116.58.28.0/22
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:49:01Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.28.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:49:02Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.28.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.28.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.29.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.29.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.30.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:49:03Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.30.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          116.58.30.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.31.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.32.0/19
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:49:03Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.32.0/20
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:49:03Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.32.0/21
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:49:04Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.32.0/22
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:49:05Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.32.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:49:05Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.32.0/24
descr:          Transworld via EMIX
origin:         AS17563
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          116.58.32.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.33.0/24
descr:          Nexlinx route object
country:        PK
origin:         AS17563
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2008-09-04T07:54:55Z
