
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4556
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.112.0/25
descr:          l3nf.customer_name 207.229.112.0/25
origin:         AS4556
notify:         neteng@packetfabric.com
member-of:      AS4556:RS-l3nf_circuit_id-AS4556
mnt-by:         MAINT-AS4556
changed:        ras@packetfabric.com 20220818
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.112.0/25
descr:          l3nf.customer_name 207.229.112.0/25
origin:         AS4556
notify:         neteng@packetfabric.com
member-of:      AS4556:RS-l3nf_circuit_id-AS4556
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:25:44Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.116.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.116.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #10:46:46Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.116.0/25
descr:          l3nf.customer_name 207.229.116.0/25
origin:         AS4556
notify:         neteng@packetfabric.com
member-of:      AS4556:RS-l3nf_circuit_id-AS4556
mnt-by:         MAINT-AS4556
source:         ALTDB
changed:        ras@packetfabric.com 20220818
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.116.0/25
descr:          l3nf.customer_name 207.229.116.0/25
origin:         AS4556
notify:         neteng@packetfabric.com
member-of:      AS4556:RS-l3nf_circuit_id-AS4556
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:29:07Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.118.0/23
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #10:48:47Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.118.0/23
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.120.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.120.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #10:53:11Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.123.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.123.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #10:54:29Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.124.0/22
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #10:55:41Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.124.0/22
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.16.179.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.16.179.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #10:59:16Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.16.180.0/22
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.16.180.0/22
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:01:19Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.16.184.0/21
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.16.184.0/21
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:02:27Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.128.0/20
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:03:51Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.128.0/20
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.144.0/21
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.144.0/21
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:05:11Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.152.0/23
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.152.0/23
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:07:15Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.156.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.156.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:08:39Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.158.0/23
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.158.0/23
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:10:07Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:db80::/32
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #10:39:19Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  valid

route6:         2606:db80::/32
descr:          PacketFabric
origin:         AS4556
notify:         engineering@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        ras@packetfabric.com 20160804
source:         ALTDB
rpki-ov-state:  valid


