
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16567
mnt-by:         MNT-NETRI-17
changed:        jeff@netrixllc.com 20190710
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.24.0/22
descr:          Route for Open Solutions (Allied Tech Group)
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        paul.schulle@level3.com 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.24.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.94.48.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.94.48.0/22
descr:          Route for Open Solutions (Allied Tech Group)
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        paul.schulle@level3.com 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.56.0/21
descr:          New route for AS16567
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        chris.rose@level3.com 20140213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.249.0/24
descr:          New route for AS16567
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        chris.rose@level3.com 20140213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.250.0/23
descr:          New route for AS16567
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        chris.rose@level3.com 20140213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.197.200.0/23
descr:          Netrix, LLC
descr:          2801 Lakeside Drive Suite 125
descr:          Bannockburn, IL 60015
descr:          US
origin:         AS16567
mnt-by:         MNT-NETRI-17
changed:        jeff@netrixllc.com 20190710
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.197.200.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.184.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.152.0/21
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.152.0/21
descr:          Netrix, LLC
descr:          2801 Lakeside Drive Suite 125
descr:          Bannockburn, IL 60015
descr:          US
origin:         AS16567
mnt-by:         MNT-NETRI-17
changed:        jeff@netrixllc.com 20190710
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.8.0/22
descr:          New route for AS16567
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        chris.rose@level3.com 20140213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.8.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.11.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.144.52.0/22
descr:          Route for Open Solutions (Allied Tech Group)
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        paul.schulle@level3.com 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:c100::/32
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:c100::/32
descr:          Proxy Registration for Netrix by Telx
origin:         AS16567
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20140721
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


