
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19746
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.91.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.92.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.93.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.94.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.95.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.80.240.0/24
descr:          LAYER42 PROXY
origin:         AS19746
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS8121
changed:        ser@layer42.net 20091114
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.111.46.0/24
origin:         AS19746
descr:          Marshall Municipal Utilities
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20220307  #05:02:59Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.171.135.0/24
descr:          LAYER42 PROXY
origin:         AS19746
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS8121
changed:        ser@layer42.net 20091114
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.108.42.0/24
descr:          LAYER42 PROXY
origin:         AS19746
remarks:        =20
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:        =20
mnt-by:         MAINT-AS8121
changed:        doug@layer42.net 20131101
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.61.0/24
origin:         AS19746
descr:          Marshall Municipal Utilities
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20220306  #04:23:13Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


