
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16841
changed:        rmilhouse@internap.com 20151103
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          199.167.239.0/24
descr:          PNAP-LAX
origin:         AS16841
mnt-by:         MAINT-AS1828
changed:        rmilhouse@internap.com 20151103
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid


