
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11097
changed:        carlos.paniago@embrapa.br 20240822
mnt-by:         MAINT-AS11097
source:         TC
last-modified:  2024-08-22T15:12:46Z
rpki-ov-state:  valid

route:          200.0.70.0/24
origin:         AS11097
descr:          EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  valid

route:          200.136.111.0/24
origin:         AS11097
descr:          EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.128.0/18
origin:         AS11097
remarks:        ipv4 da SEDE
notify:         abuse@embrapa.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-DF
geoidx:         Brasilia
changed:        carlos.paniago@embrapa.br 20240822
mnt-by:         MAINT-AS11097
source:         TC
last-modified:  2024-08-22T15:12:46Z
rpki-ov-state:  valid

route:          200.202.128.0/18
origin:         AS11097
descr:          EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  valid

route6:         2801:80:1400::/40
origin:         AS11097
descr:          EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA
mnt-by:         MAINT-AS1916
changed:        ari@rnp.br 20191129  #14:38:18Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  valid

route6:         2801:80:1400::/40
origin:         AS11097
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         abuse@embrapa.br
mnt-by:         MAINT-AS11097
source:         TC
last-modified:  2024-08-21T18:19:28Z
rpki-ov-state:  valid

route6:         2801:80:1400::/48
origin:         AS11097
remarks:        ipv6 do CNPTIA
notify:         abuse@embrapa.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SP
geoidx:         Campinas
changed:        carlos.paniago@embrapa.br 20240822
mnt-by:         MAINT-AS11097
source:         TC
last-modified:  2024-08-22T15:12:46Z
rpki-ov-state:  valid

route6:         2801:80:140c::/48
origin:         AS11097
remarks:        ipv6 do CNPM
notify:         abuse@embrapa.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SP
geoidx:         Campinas
changed:        carlos.paniago@embrapa.br 20240822
mnt-by:         MAINT-AS11097
source:         TC
last-modified:  2024-08-22T15:12:46Z
rpki-ov-state:  valid

route6:         2801:80:1414::/48
origin:         AS11097
remarks:        ipv6 do CPPSE
notify:         abuse@embrapa.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SP
geoidx:         Sao Carlos
changed:        carlos.paniago@embrapa.br 20240822
mnt-by:         MAINT-AS11097
source:         TC
last-modified:  2024-08-22T15:12:46Z
rpki-ov-state:  valid

route6:         2801:80:1418::/48
origin:         AS11097
remarks:        ipv6 do CNPDIA
notify:         abuse@embrapa.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SP
geoidx:         Sao Carlos
changed:        carlos.paniago@embrapa.br 20240822
mnt-by:         MAINT-AS11097
source:         TC
last-modified:  2024-08-22T15:12:46Z
rpki-ov-state:  valid

route6:         2801:80:148c::/48
descr:          AS-SPC-CUSTOMER-11097
origin:         AS11097
remarks:        Cliente do Cliente SPE PIAUI CONECTADO S/A
remarks:        AS PATH 267613 271145 1916 11097
remarks:        Usuario XConn rsilva
remarks:        ************************************************************
remarks:        This is a Eletronet customer proxy route object that was cre
remarks:        ated because no existing route object with the same origin w
remarks:        as found. Please contact noc@eletronet.net.br if you have an
remarks:        y questions regarding this object.
remarks:        ************************************************************
notify:         coreweb_tier2@eletronet.com
notify:         filtrosbgpoperadoras@eletronet.com
mnt-by:         MAINT-AS267613
changed:        filtrosbgpoperadoras@eletronet.com 20220304  #16:34:11Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  valid

route6:         2801:80:148c::/48
origin:         AS11097
remarks:        ipv6 do CPAMN
notify:         abuse@embrapa.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-PI
geoidx:         Teresina
changed:        carlos.paniago@embrapa.br 20240822
mnt-by:         MAINT-AS11097
source:         TC
last-modified:  2024-08-22T15:12:46Z
rpki-ov-state:  valid

route6:         2801:80:14e0::/43
origin:         AS11097
remarks:        ipv6 da SEDE
notify:         abuse@embrapa.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-DF
geoidx:         Brasilia
changed:        carlos.paniago@embrapa.br 20240822
mnt-by:         MAINT-AS11097
source:         TC
last-modified:  2024-08-22T15:12:46Z
rpki-ov-state:  valid


