% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        NIG: 2001:7F8:30:0:1:1:0:8412
remarks:        IEC: 193.203.0.85
remarks:        IEC: 2001:7F8:30:0:2:1:0:8412
remarks:        =========================================
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-TMA
import:         from AS1120 accept AS-ACOSERV
export:         to AS1120 announce AS-TMA
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-TMA2VIX
import:         from AS1853 accept AS-ACONETTOVIX
export:         to AS1853 announce AS-TMA
import:         from AS2635 accept AS-AUTOMATTIC
export:         to AS2635 announce AS-TMA
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-TMA
import:         from AS3212 accept AS-TRIERA
export:         to AS3212 announce AS-TMA
import:         from AS3330 accept AS-PROFINET
export:         to AS3330 announce AS-TMA
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-TMA
import:         from AS5403 accept AS-APA
export:         to AS5403 announce AS-TMA
import:         from AS5578 accept AS-BENESTRA
export:         to AS5578 announce AS-TMA
import:         from AS6507 accept AS-RIOT
export:         to AS6507 announce AS-TMA
import:         from AS6663 accept AS-TTI
export:         to AS6663 announce AS-TMA2VIX
import:         from AS6720 accept AS-MAGWIEN
export:         to AS6720 announce AS-TMA
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-TMA
import:         from AS8218 accept AS-NEOT
export:         to AS8218 announce AS-TMA
import:         from AS8339 accept AS-KABS
export:         to AS8339 announce AS-TMA
import:         from AS8387 accept AS8387:AS-T-SYSTEMS-AT
export:         to AS8387 announce AS-TMA
import:         from AS8400 accept AS-TELEKOM
export:         to AS8400 announce AS-TMA
import:         from AS8445 accept AS-SALZBURG-AG
export:         to AS8445 announce AS-TMA
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-TMA2VIX
import:         from AS8596 accept AS-HOTZE
export:         to AS8596 announce AS-TMA
import:         from AS8674 accept AS-NETNOD
export:         to AS8674 announce AS-TMA
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-TMA2VIX
import:         from AS9009 accept AS-GBXS
export:         to AS9009 announce AS-TMA
import:         from AS12577 accept AS-MMC-AT
export:         to AS12577 announce AS-TMA
import:         from AS12605 accept AS-LIWESTAT
export:         to AS12605 announce AS-TMA
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-TMA
import:         from AS16099 accept AS16099
export:         to AS16099 announce AS-TMA
import:         from AS20704 accept AS-FUNKNETZ
export:         to AS20704 announce AS-TMA
import:         from AS20751 accept AS-MAX4EU
export:         to AS20751 announce AS-TMA
import:         from AS21013 accept AS-ITANDTEL
export:         to AS21013 announce AS-TMA
import:         from AS24864 accept AS-R-IT
export:         to AS24864 announce AS-TMA
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-TMA
import:         from AS24953 accept AS-CARRIER66
export:         to AS24953 announce AS-TMA
import:         from AS25152 accept AS25152
export:         to AS25152 announce AS-TMA
import:         from AS25255 accept AS-H3G-AUSTRIA
export:         to AS25255 announce AS-TMA
import:         from AS25477 accept AS-JM-DATA
export:         to AS25477 announce AS-TMA
import:         from AS25575 accept AS-DOMAINTECHNIK
export:         to AS25575 announce AS-TMA
import:         from AS25761 accept AS25761:AS-FIFTYFIVE
export:         to AS25575 announce AS-TMA
import:         from AS26415 accept AS26415
export:         to AS26415 announce AS-TMA
import:         from AS28889 accept AS28889
export:         to AS28889 announce AS-TMA
import:         from AS29056 accept AS29056:AS-CITYCOM
export:         to AS29056 announce AS-TMA
import:         from AS29208 accept AS-DIALTELECOM
export:         to AS29208 announce AS-TMA
import:         from AS29287 accept AS-WIENSTROM
export:         to AS29287 announce AS-TMA
import:         from AS30971 accept AS-NICAT
export:         to AS30971 announce AS-TMA
import:         from AS31042 accept AS-SBB
export:         to AS31042 announce AS-TMA
import:         from AS31510 accept AS31510
export:         to AS31510 announce AS-TMA
import:         from AS31529 accept AS31529
export:         to AS31529 announce AS-TMA
import:         from AS31543 accept AS-MYNET-AT
export:         to AS31543 announce AS-TMA
import:         from AS34347 accept AS-CNHAT
export:         to AS34347 announce AS-TMA
import:         from AS34779 accept AS-T2-CUST
export:         to AS34779 announce AS-TMA
import:         from AS35369 accept AS-LAGIS
export:         to AS35369 announce AS-TMA
import:         from AS38955 accept AS-WORLD4YOU
export:         to AS38955 announce AS-TMA
import:         from AS39478 accept AS39478
export:         to AS39478 announce AS-TMA
import:         from AS39878 accept AS-RAUTER
export:         to AS39878 announce AS-TMA
import:         from AS39912 accept AS-I3B
export:         to AS39912 announce AS-TMA
import:         from AS40994 accept AS-ALWYZON
export:         to AS40994 announce AS-TMA
import:         from AS41491 accept AS41491
export:         to AS41491 announce AS-TMA
import:         from AS44306 accept AS-OMONIA
export:         to AS44306 announce AS-TMA
import:         from AS44765 accept AS-MAKENEWMEDIA
export:         to AS44765 announce AS-TMA
import:         from AS44865 accept AS44865
export:         to AS44865 announce AS-TMA
import:         from AS47147 accept AS-ANX
export:         to AS47147 announce AS-TMA2VIX
import:         from AS47692 accept AS-NESSUS
export:         to AS47692 announce AS-TMA
import:         from AS48943 accept AS-KAPPERNET
export:         to AS48943 announce AS-TMA
import:         from AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-TMA
import:         from AS49808 accept AS-POWERSPEED
export:         to AS49808 announce AS-TMA
import:         from AS50782 accept AS-COSYS
export:         to AS50782 announce AS-TMA
import:         from AS51184 accept AS-MEDIAINVENT
export:         to AS51184 announce AS-TMA
import:         from AS57169 accept AS-EDIS
export:         to AS57169 announce AS-TMA
import:         from AS59890 accept AS-LAMPERT
export:         to AS59890 announce AS-TMA
import:         from AS60823 accept AS60823
export:         to AS60823 announce AS-TMA
import:         from AS61423 accept AS-JMP
export:         to AS61423 announce AS-TMA
import:         from AS200070 accept AS-CZNIC-TRANSIT
export:         to AS200070 announce AS-TMA
import:         from AS396986 accept AS-BYTEDANCE
export:         to AS396986 announce AS-TMA
remarks:        =========================================
remarks:        DE-CIX Munich (MU1)
remarks:        IPv4: 185.1.208.132
remarks:        IPv6: 2001:7f8:44::20dc:0:1
remarks:        =========================================
remarks:        currently in deployment
remarks:        =========================================
remarks:        IN CASE OF TROUBLES
remarks:        Magenta Telekom
remarks:        Service Management Center (SMC)
remarks:        Phone: +43 1 79585 6000 (24/7/365)
remarks:        eMail: smc@magenta.at
remarks:        =========================================
admin-c:        TMA5-RIPE
tech-c:         TMA5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8412-MNT
mnt-by:         AS8992-MNT
org:            ORG-MTSG1-RIPE
created:        2002-08-27T05:45:26Z
last-modified:  2025-04-30T14:22:42Z
source:         RIPE

organisation:   ORG-MTSG1-RIPE
org-name:       T-Mobile Austria GmbH
country:        AT
org-type:       LIR
address:        Rennweg 97-99
address:        A-1030
address:        Wien
address:        AUSTRIA
phone:          +43 1 795 85 7239
admin-c:        TMA5-RIPE
mnt-ref:        AS8412-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8412-MNT
abuse-c:        TMA5-RIPE
created:        2004-04-17T10:59:05Z
last-modified:  2025-08-05T09:18:22Z
source:         RIPE # Filtered

role:           Magenta Telekom
address:        T-Mobile Austria GmbH
address:        Rennweg 97-99
address:        A-1030 Vienna
address:        Austria
mnt-by:         AS8412-MNT
abuse-mailbox:  abuse@magenta.at
org:            ORG-MTSG1-RIPE
admin-c:        TH2844-RIPE
admin-c:        KRK9-RIPE
admin-c:        CS552-RIPE
admin-c:        DK1765-RIPE
admin-c:        WIGG1-RIPE
tech-c:         TH2844-RIPE
tech-c:         KRK9-RIPE
tech-c:         CS552-RIPE
tech-c:         DK1765-RIPE
tech-c:         WIGG1-RIPE
nic-hdl:        TMA5-RIPE
created:        2006-08-02T10:45:55Z
last-modified:  2023-09-18T18:08:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          45.12.96.0/24
origin:         AS8412
mnt-by:         AT-INODE-DOM
created:        2021-06-07T13:15:41Z
last-modified:  2021-06-07T13:15:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.12.97.0/24
origin:         AS8412
mnt-by:         AT-INODE-DOM
created:        2021-06-07T13:17:23Z
last-modified:  2021-06-07T13:17:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.12.98.0/24
origin:         AS8412
mnt-by:         AT-INODE-DOM
created:        2021-06-07T13:17:37Z
last-modified:  2021-06-07T13:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.124.0.0/15
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2010-07-30T06:24:39Z
last-modified:  2021-07-05T17:42:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.124.0.0/16
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-07-05T17:42:27Z
last-modified:  2021-07-05T17:42:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.125.0.0/16
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-07-05T17:42:27Z
last-modified:  2021-07-05T17:42:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.99.128.0/17
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-02-25T14:53:07Z
last-modified:  2021-02-25T14:53:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.99.128.0/18
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-13T10:48:30Z
last-modified:  2021-04-13T10:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.99.192.0/18
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-13T10:48:30Z
last-modified:  2021-04-13T10:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.140.32.0/19
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2010-04-12T14:12:25Z
last-modified:  2021-07-05T17:42:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.140.32.0/20
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-07-05T17:42:28Z
last-modified:  2021-07-05T17:42:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.140.48.0/20
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-07-05T17:42:28Z
last-modified:  2021-07-05T17:42:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.178.0.0/16
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-02-02T09:54:54Z
last-modified:  2021-02-02T10:37:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.178.0.0/17
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-02-02T10:09:41Z
last-modified:  2021-02-02T10:36:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.178.128.0/17
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-14T10:39:18Z
last-modified:  2021-04-14T10:39:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.132.0.0/17
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2007-08-28T13:18:41Z
last-modified:  2021-07-05T17:42:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.132.0.0/18
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-07-05T17:42:28Z
last-modified:  2021-07-05T17:42:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.132.64.0/18
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-07-05T17:42:28Z
last-modified:  2021-07-05T17:42:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.108.0.0/15
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-14T10:39:19Z
last-modified:  2021-04-14T10:39:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.108.0.0/16
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-14T11:58:43Z
last-modified:  2021-04-14T11:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.109.0.0/16
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-14T11:58:43Z
last-modified:  2021-04-14T11:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.109.254.0/24
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2025-04-28T10:03:25Z
last-modified:  2025-04-28T10:03:25Z
source:         RIPE
descr:          Magenta Telekom
descr:          SZG
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.110.0.0/16
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-14T10:39:19Z
last-modified:  2021-04-14T10:39:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.110.0.0/17
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-14T11:58:43Z
last-modified:  2021-04-14T11:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.110.64.0/23
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2023-05-11T09:17:23Z
last-modified:  2023-05-11T09:17:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.110.128.0/17
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-14T11:58:43Z
last-modified:  2021-04-14T11:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.241.16.0/20
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-14T11:58:43Z
last-modified:  2021-04-14T11:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.241.16.0/21
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-14T10:39:19Z
last-modified:  2021-04-14T10:39:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.241.24.0/21
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-14T10:39:19Z
last-modified:  2021-04-14T10:39:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.223.0.0/16
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-12T12:26:55Z
last-modified:  2021-04-12T12:26:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.223.0.0/17
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-13T10:48:30Z
last-modified:  2021-04-13T10:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.223.128.0/17
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-13T10:48:30Z
last-modified:  2021-04-13T10:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.64.0.0/15
descr:          Magenta Telekom
origin:         AS8412
mnt-by:         AS8412-MNT
created:        2021-04-13T10:56:08Z
last-modified:  2021-04-13T10:56:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.64.0.0/16
