
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16718
route:          65.40.204.0/22
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.208.0/22
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.64.0/22
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.76.0/22
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.192.0/22
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.232.0/21
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.64.0/20
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.192.0/21
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.232.96.0/19
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.239.72.0/21
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        matthew.l.seco@embarq.com 20081119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.112.0/22
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.188.0/22
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.112.0/22
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.196.0/22
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.224.0/22
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.40.0/21
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.112.0/21
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.176.0/21
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.49.160.0/21
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.51.48.0/20
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.52.64.0/19
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.5.96.0/20
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.5.124.0/22
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        matthew.l.seco@embarq.com 20090225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.1.64.0/19
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.4.32.0/19
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.6.64.0/19
descr:          EMBARQ HSD
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.5.96.0/20
descr:          EMBARQ DedIP
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.5.112.0/20
descr:          EMBARQ DedIP
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.7.96.0/20
descr:          EMBARQ DedIP
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.7.112.0/20
descr:          EMBARQ DedIP
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.7.192.0/20
descr:          EMBARQ DedIP
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.7.240.0/20
descr:          EMBARQ HSI
origin:         AS16718
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@centurylink.com 20091204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


