% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.154.166.0/23
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2020-02-25T09:03:54Z
last-modified:  2020-02-25T09:03:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.154.166.0/24
descr:          Akamai Technologies, Inc
origin:         AS8883
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.154.166.0/24
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2020-02-25T09:05:55Z
last-modified:  2020-02-25T09:05:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.154.167.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.140.0/23
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-09-22T14:06:57Z
last-modified:  2020-09-22T14:06:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.140.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-02T10:13:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.141.0/24
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-19T10:05:53Z
last-modified:  2020-05-19T10:05:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.141.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-02T10:13:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.144.0/23
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-21T08:46:01Z
last-modified:  2020-05-21T08:46:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.144.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20210605  #12:07:37Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.144.0/24
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-19T10:06:37Z
last-modified:  2020-05-19T10:06:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.145.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-02T10:13:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.146.0/23
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-21T08:46:49Z
last-modified:  2020-05-21T08:46:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.146.0/24
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-19T10:07:19Z
last-modified:  2020-05-19T10:07:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.146.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20210605  #12:08:18Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.147.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-02T10:13:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.148.0/23
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-09-22T14:15:09Z
last-modified:  2020-09-22T14:15:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.148.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-02T10:13:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.149.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20210605  #12:09:03Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.149.0/24
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-19T10:08:20Z
last-modified:  2020-05-19T10:08:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.154.0/23
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2021-03-02T17:09:52Z
last-modified:  2021-03-02T17:09:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.154.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-02T10:13:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.155.0/24
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-19T10:09:01Z
last-modified:  2020-05-19T10:09:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.155.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-02T10:13:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.188.0/23
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2021-03-02T17:10:52Z
last-modified:  2021-03-02T17:10:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.188.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-02T10:13:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.189.0/24
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-19T10:09:40Z
last-modified:  2020-05-19T10:09:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.145.189.0/24
descr:          Akamai Technologies, Inc
origin:         AS8883
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.115.12.0/23
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:14:15Z
last-modified:  2016-06-28T11:14:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.115.12.0/24
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:16:02Z
last-modified:  2016-06-28T11:16:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.115.12.0/24
descr:          Akamai Technologies, Inc
origin:         AS8883
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.115.13.0/24
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:18:00Z
last-modified:  2016-06-28T11:18:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.115.13.0/24
descr:          Akamai Technologies, Inc
origin:         AS8883
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.115.14.0/23
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:19:11Z
last-modified:  2016-06-28T11:19:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.115.14.0/24
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:24:25Z
last-modified:  2016-06-28T11:24:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.115.14.0/24
descr:          Akamai Technologies, Inc
origin:         AS8883
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.115.15.0/24
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:26:04Z
last-modified:  2016-06-28T11:26:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.115.15.0/24
descr:          Akamai Technologies, Inc
origin:         AS8883
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.56.0/23
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:28:57Z
last-modified:  2016-06-28T11:28:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.56.0/24
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:29:57Z
last-modified:  2016-06-28T11:29:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.56.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20210605  #12:09:35Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.57.0/24
origin:         AS8883
descr:          Akamai technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20210605  #12:10:03Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.57.0/24
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:31:12Z
last-modified:  2016-06-28T11:31:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.180.0/23
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:32:09Z
last-modified:  2016-06-28T11:32:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.180.0/24
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:33:15Z
last-modified:  2016-06-28T11:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.180.0/24
origin:         AS8883
descr:          Akamai technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20210605  #12:10:32Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.181.0/24
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2016-06-28T11:34:15Z
last-modified:  2016-06-28T11:34:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.181.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20210605  #12:11:04Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.184.0/23
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-11-29T09:41:50Z
last-modified:  2020-11-29T09:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.184.0/24
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-11-13T13:13:23Z
last-modified:  2018-11-13T13:13:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.184.0/24
descr:          Akamai Technologies, Inc
origin:         AS8883
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.185.0/24
descr:          Akamai Technologies, Inc
origin:         AS8883
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.185.0/24
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-11-13T13:14:15Z
last-modified:  2018-11-13T13:14:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.187.0/24
descr:          Akamai Technologies, Inc
origin:         AS8883
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.204.0/23
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2024-04-05T12:36:06Z
last-modified:  2024-04-05T12:36:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.204.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240405 # 0743Z
source:         RADB
last-modified:  2024-04-05T07:43:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.204.0/24
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2024-04-05T12:36:46Z
last-modified:  2024-04-05T12:36:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.205.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240405 # 0744Z
source:         RADB
last-modified:  2024-04-05T07:44:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.222.205.0/24
origin:         AS8883
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
