
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12177
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.80.0/20
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.92.0/24
descr:          Nexusguard (Customer Route)
origin:         AS12177
mnt-by:         MAINT-AS45474
changed:        peering@nexusguard.com 20151222  #05:02:44Z
source:         RADB
last-modified:  2023-11-13T15:48:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.192.0/19
descr:          72.46.192.0/19
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        ricky.belt@alpheuscommunications.com 20080711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.192.0/20
descr:          BGP-Filter-Update
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.192.0/20
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.192.0/20
origin:         AS12177
descr:          Route added by Grande on behalf of ETS TELEPHONE COMPANY, INC.
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20210902  #17:28:51Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.208.0/20
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.208.0/20
origin:         AS12177
descr:          Route added by Grande on behalf of ETS TELEPHONE COMPANY, INC.
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20210902  #17:30:01Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.208.0/20
descr:          BGP-Filter-Update
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.37.128.0/22
descr:          New route for AS12177
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        chris.rose@level3.com 20140722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.37.128.0/22
origin:         AS12177
descr:          Route added by Grande on behalf of ETS TELEPHONE COMPANY, INC.
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20210902  #17:30:42Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.37.128.0/22
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.219.112.0/22
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.219.112.0/22
origin:         AS12177
descr:          Route added by Grande on behalf of ETS TELEPHONE COMPANY, INC.
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20210902  #17:31:23Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.128.130.0/23
origin:         AS12177
descr:          Route added by Grande on behalf of ETS TELEPHONE COMPANY, INC.
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20210902  #17:31:57Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.128.130.0/23
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.40.0/22
descr:          162.217.40.0/22
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        duane.white@level3.com 20130719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.40.0/22
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.40.0/22
origin:         AS12177
descr:          Route added by Grande on behalf of ETS TELEPHONE COMPANY, INC.
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20210902  #17:32:41Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.156.0/22
descr:          BGP-Filter-Update
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.156.0/22
origin:         AS12177
descr:          Route added by Grande on behalf of ETS TELEPHONE COMPANY, INC.
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20210902  #17:37:36Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.156.0/22
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.240.0/22
descr:          162.217.40.0/22
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        dwight.brunson@level3.com 20140225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.240.0/22
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.224.96.0/20
origin:         AS12177
descr:          Route added by Grande on behalf of ETS TELEPHONE COMPANY, INC
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20210902  #17:40:07Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.224.96.0/20
descr:          BGP-Filter-Update
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20100809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.224.96.0/20
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.54.192.0/19
origin:         AS12177
descr:          Route added by Grande on behalf of ETS TELEPHONE COMPANY, INC.
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20210902  #17:40:45Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.54.192.0/19
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.54.192.0/19
descr:          BGP-Filter-Update
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.54.218.0/23
descr:          206.54.218.0/23
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        ricky.belt@alpheuscommunications.com 20080711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.54.220.0/22
descr:          206.54.220.0/22
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        ricky.belt@alpheuscommunications.com 20080711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


