
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       159
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.21.28.0/24
origin:         AS159
descr:          206.21.28.0/24
member-of:      AS159:RS-ROUTES
components:     {206.21.28.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        OSU
                OARnet
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:10:00Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:b06::/48
origin:         AS159
descr:          2001:468:b06::/48
member-of:      AS159:RS-ROUTES-V6
components:     {2001:468:b06::/48^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         ZT31-ARIN
tech-c:         NAC29-ARIN
remarks:        OSU
                OARnet
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:14:54Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:1a10::/48
origin:         AS159
descr:          2620:0:1a10::/48
member-of:      AS159:RS-ROUTES-V6
components:     {2620:0:1a10::/48^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         NAC29-ARIN
tech-c:         ZT31-ARIN
remarks:        OSU
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:15:13Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


