% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.146.131.0/24
origin:         AS15656
notify:         ipadmin@nano.net.tr
mnt-by:         ANET-ILETISIM-MNT
created:        2013-12-26T10:09:27Z
last-modified:  2018-09-20T13:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.146.132.0/24
origin:         AS15656
notify:         ipadmin@nano.net.tr
mnt-by:         ANET-ILETISIM-MNT
created:        2013-12-26T10:13:40Z
last-modified:  2018-09-20T13:25:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.146.133.0/24
origin:         AS15656
notify:         ipadmin@nano.net.tr
mnt-by:         ANET-ILETISIM-MNT
created:        2013-12-26T10:14:27Z
last-modified:  2018-09-20T13:25:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.146.134.0/24
origin:         AS15656
notify:         ipadmin@nano.net.tr
mnt-by:         ANET-ILETISIM-MNT
created:        2013-12-26T10:14:49Z
last-modified:  2018-09-20T13:25:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.146.135.0/24
origin:         AS15656
notify:         ipadmin@nano.net.tr
mnt-by:         ANET-ILETISIM-MNT
created:        2013-12-26T10:17:11Z
last-modified:  2018-09-20T13:26:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


