
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3360
rpki-ov-state:  valid

route:          20.133.0.0/20
origin:         AS3360
descr:          DXC Technology
                GB
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-28T20:33:31Z
last-modified:  2025-02-07T13:17:37Z
source:         ARIN
rpki-ov-state:  valid

route:          20.133.0.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241228 # 19:29 GMT
source:         RADB
last-modified:  2024-12-28T19:29:12Z
rpki-ov-state:  valid

route:          20.133.16.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-08-21T13:50:50Z
last-modified:  2024-08-21T13:50:50Z
source:         ARIN
rpki-ov-state:  valid

route:          20.133.16.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240821 # 1600Z
source:         RADB
last-modified:  2024-08-21T16:00:08Z
rpki-ov-state:  valid

route:          20.133.232.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240821 # 1602Z
source:         RADB
last-modified:  2024-08-21T16:02:23Z
rpki-ov-state:  valid

route:          20.133.232.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-08-21T13:51:32Z
last-modified:  2024-08-21T13:51:32Z
source:         ARIN
rpki-ov-state:  valid

route:          20.133.234.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241228 # 19:43 GMT
source:         RADB
last-modified:  2024-12-28T19:43:25Z
rpki-ov-state:  valid

route:          20.133.234.0/24
origin:         AS3360
descr:          DXC Technology
                GB
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-28T20:36:34Z
last-modified:  2025-02-11T15:40:04Z
source:         ARIN
rpki-ov-state:  valid

route:          20.133.241.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-08-21T13:52:03Z
last-modified:  2024-08-21T13:52:03Z
source:         ARIN
rpki-ov-state:  valid

route:          20.133.241.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240821 # 1608Z
source:         RADB
last-modified:  2024-08-21T16:08:28Z
rpki-ov-state:  valid

route:          20.133.244.0/24
origin:         AS3360
descr:          DXC Technology
                GB
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-28T20:37:44Z
last-modified:  2025-02-11T15:47:47Z
source:         ARIN
rpki-ov-state:  valid

route:          20.133.244.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241228 # 19:44 GMT
source:         RADB
last-modified:  2024-12-28T19:44:28Z
rpki-ov-state:  valid

route:          20.134.0.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-26T15:08:34Z
last-modified:  2024-06-26T15:08:34Z
source:         ARIN
rpki-ov-state:  valid

route:          20.134.0.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240626 # 1018Z
source:         RADB
last-modified:  2024-06-26T10:18:07Z
rpki-ov-state:  valid

route:          20.134.1.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240626 # 1433Z
source:         RADB
last-modified:  2024-06-26T14:33:44Z
rpki-ov-state:  valid

route:          20.134.1.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-26T15:10:21Z
last-modified:  2024-06-26T15:10:21Z
source:         ARIN
rpki-ov-state:  valid

route:          20.134.2.0/23
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-26T15:09:35Z
last-modified:  2024-06-26T15:09:35Z
source:         ARIN
rpki-ov-state:  valid

route:          20.134.2.0/23
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240626 # 1438Z
source:         RADB
last-modified:  2024-06-26T14:38:25Z
rpki-ov-state:  valid

route:          20.134.4.0/23
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240626 # 1440Z
source:         RADB
last-modified:  2024-06-26T14:40:50Z
rpki-ov-state:  valid

route:          20.134.4.0/23
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-26T15:10:44Z
last-modified:  2024-06-26T15:10:44Z
source:         ARIN
rpki-ov-state:  valid

route:          20.134.6.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-26T15:11:09Z
last-modified:  2024-06-26T15:11:09Z
source:         ARIN
rpki-ov-state:  valid

route:          20.134.6.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240626 # 1444Z
source:         RADB
last-modified:  2024-06-26T14:44:27Z
rpki-ov-state:  valid

route:          20.134.7.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240626 # 1444Z
source:         RADB
last-modified:  2024-06-26T14:44:56Z
rpki-ov-state:  valid

route:          20.134.7.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-26T15:11:36Z
last-modified:  2024-06-26T15:11:36Z
source:         ARIN
rpki-ov-state:  valid

route:          20.134.192.0/21
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240626 # 1445Z
source:         RADB
last-modified:  2024-06-26T14:45:45Z
rpki-ov-state:  valid

route:          20.134.192.0/21
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-26T15:11:59Z
last-modified:  2024-06-26T15:11:59Z
source:         ARIN
rpki-ov-state:  valid

route:          20.134.226.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-07-16T12:36:30Z
last-modified:  2024-07-16T12:36:30Z
source:         ARIN
rpki-ov-state:  valid

route:          20.134.226.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240716 # 1230Z
source:         RADB
last-modified:  2024-07-16T12:30:12Z
rpki-ov-state:  valid

route:          20.137.64.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-05-20T11:09:10Z
last-modified:  2024-05-20T11:09:10Z
source:         ARIN
rpki-ov-state:  valid

route:          20.137.64.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240524 # 1405Z
source:         RADB
last-modified:  2024-05-24T14:05:59Z
rpki-ov-state:  valid

route:          20.137.184.0/21
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-09-19T17:31:38Z
last-modified:  2024-09-19T17:31:38Z
source:         ARIN
rpki-ov-state:  valid

route:          20.137.184.0/21
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240926 # 1658Z
source:         RADB
last-modified:  2024-09-26T16:58:49Z
rpki-ov-state:  valid

route:          20.138.0.0/22
origin:         AS3360
descr:          DXC Technology
                GB
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-28T20:38:26Z
last-modified:  2025-02-11T15:50:57Z
source:         ARIN
rpki-ov-state:  valid

route:          20.138.0.0/22
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241228 # 19:46 GMT
source:         RADB
last-modified:  2024-12-28T19:46:30Z
rpki-ov-state:  valid

route:          20.138.16.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240821 # 1609Z
source:         RADB
last-modified:  2024-08-21T16:09:23Z
rpki-ov-state:  valid

route:          20.138.16.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-08-21T13:52:25Z
last-modified:  2024-08-21T13:52:25Z
source:         ARIN
rpki-ov-state:  valid

route:          20.138.48.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241228 # 19:56 GMT
source:         RADB
last-modified:  2024-12-28T19:56:25Z
rpki-ov-state:  valid

route:          20.138.48.0/20
origin:         AS3360
descr:          DXC Technology
                GB
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-28T20:39:22Z
last-modified:  2025-02-11T15:53:13Z
source:         ARIN
rpki-ov-state:  valid

route:          20.138.224.0/19
origin:         AS3360
descr:          DXC Technology
                GB
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-28T20:39:59Z
last-modified:  2025-02-11T15:55:30Z
source:         ARIN
rpki-ov-state:  valid

route:          20.138.224.0/19
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241228 # 19:57 GMT
source:         RADB
last-modified:  2024-12-28T19:57:51Z
rpki-ov-state:  valid

route:          20.139.0.0/21
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-26T15:13:54Z
last-modified:  2024-06-26T15:13:54Z
source:         ARIN
rpki-ov-state:  valid

route:          20.139.0.0/21
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240626 # 1447Z
source:         RADB
last-modified:  2024-06-26T14:47:44Z
rpki-ov-state:  valid

route:          20.139.3.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-26T15:14:17Z
last-modified:  2024-06-26T15:14:17Z
source:         ARIN
rpki-ov-state:  valid

route:          20.139.3.0/24
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240626 # 1448Z
source:         RADB
last-modified:  2024-06-26T14:48:13Z
rpki-ov-state:  valid

route:          20.139.96.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-26T15:14:45Z
last-modified:  2024-06-26T15:14:45Z
source:         ARIN
rpki-ov-state:  valid

route:          20.139.96.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240626 # 1448Z
source:         RADB
last-modified:  2024-06-26T14:48:46Z
rpki-ov-state:  valid

route:          20.149.0.0/20
origin:         AS3360
descr:          DXC Technology
                GB
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-28T20:43:05Z
last-modified:  2025-02-11T15:57:41Z
source:         ARIN
rpki-ov-state:  valid

route:          20.149.0.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241228 # 20:01 GMT
source:         RADB
last-modified:  2024-12-28T20:01:35Z
rpki-ov-state:  valid

route:          20.149.32.0/20
origin:         AS3360
descr:          DXC Technology
                GB
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-28T20:43:44Z
last-modified:  2025-02-11T15:59:58Z
source:         ARIN
rpki-ov-state:  valid

route:          20.149.32.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241228 # 20:02 GMT
source:         RADB
last-modified:  2024-12-28T20:02:31Z
rpki-ov-state:  valid

route:          20.149.48.0/20
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241228 # 20:03 GMT
source:         RADB
last-modified:  2024-12-28T20:03:34Z
rpki-ov-state:  valid

route:          20.149.48.0/20
origin:         AS3360
descr:          DXC Technology
                GB
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-28T20:44:21Z
last-modified:  2025-02-11T16:01:56Z
source:         ARIN
rpki-ov-state:  valid

route:          20.154.90.0/23
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240626 # 1449Z
source:         RADB
last-modified:  2024-06-26T14:49:15Z
rpki-ov-state:  valid

route:          20.154.90.0/23
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-26T15:15:14Z
last-modified:  2024-06-26T15:15:14Z
source:         ARIN
rpki-ov-state:  valid

route:          20.155.80.0/21
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-08-21T13:52:46Z
last-modified:  2024-08-21T13:52:46Z
source:         ARIN
rpki-ov-state:  valid

route:          20.155.80.0/21
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
geoidx:         DK
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240821 # 1614Z
source:         RADB
last-modified:  2024-08-21T16:14:17Z
rpki-ov-state:  valid

route:          66.54.0.0/22
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
remarks:        This object is automatically managed by ARIN
created:        2024-10-07T18:43:01Z
last-modified:  2024-11-06T17:01:26Z
source:         ARIN
rpki-ov-state:  valid

route:          66.54.0.0/22
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241007 # 1254Z
source:         RADB
last-modified:  2024-10-07T12:54:25Z
rpki-ov-state:  valid

route:          66.54.4.0/22
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
remarks:        This object is automatically managed by ARIN
created:        2024-10-07T18:43:45Z
last-modified:  2024-11-06T17:07:39Z
source:         ARIN
rpki-ov-state:  valid

route:          66.54.4.0/22
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241007 # 1256Z
source:         RADB
last-modified:  2024-10-07T12:56:51Z
rpki-ov-state:  valid

route:          66.54.16.0/22
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241007 # 1257Z
source:         RADB
last-modified:  2024-10-07T12:57:56Z
rpki-ov-state:  valid

route:          66.54.16.0/22
origin:         AS3360
descr:          DXC Technology
member-of:      RS-AS3360
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC
remarks:        This object is automatically managed by ARIN
created:        2024-10-07T18:44:32Z
last-modified:  2024-11-06T17:10:20Z
source:         ARIN
rpki-ov-state:  valid

