
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4996
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250703 # 13:47 GMT
source:         RADB
last-modified:  2025-07-03T13:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.175.14.0/24
origin:         AS4996
descr:          SP_CITIBANK Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250703 # 13:51 GMT
source:         RADB
last-modified:  2025-07-03T13:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.175.15.0/24
origin:         AS4996
descr:          SP_CITIBANK Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250703 # 13:52 GMT
source:         RADB
last-modified:  2025-07-03T13:52:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.175.24.0/24
origin:         AS4996
descr:          SP_CITIBANK Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250703 # 13:52 GMT
source:         RADB
last-modified:  2025-07-03T13:52:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.175.26.0/24
origin:         AS4996
descr:          SP_CITIBANK Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250703 # 13:54 GMT
source:         RADB
last-modified:  2025-07-03T13:54:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.175.27.0/24
origin:         AS4996
descr:          SP_CITIBANK Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250703 # 13:55 GMT
source:         RADB
last-modified:  2025-07-03T13:55:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.175.28.0/24
origin:         AS4996
descr:          SP_CITIBANK Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250703 # 13:55 GMT
source:         RADB
last-modified:  2025-07-03T13:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.12.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        Eli.Forson@lumen.com 20221008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.37.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        philip.mccluskey@lumen.com 20210420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.46.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        calvin.starks@lumen.com 20230713
source:         LEVEL3
last-modified:  2023-07-13T21:37:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.49.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        philip.mccluskey@lumen.com 20210421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.68.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        Hayat.Guled1@lumen.com 20230706
source:         LEVEL3
last-modified:  2023-07-07T01:59:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.158.0/24
descr:          Citigroup Inc RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael.r.waters@citi.com 20111222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.197.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        philip.mccluskey@lumen.com 20230613
source:         LEVEL3
last-modified:  2023-06-14T02:55:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.214.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael.r.waters@citi.com 20120619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.231.0/24
descr:          UniNet
origin:         AS4996
mnt-by:         MAINT-AS8151
changed:        pdperez@reduno.com.mx 20111229  #00:26:24Z
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.231.0/24
descr:          Citigroup Inc RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael.r.waters@citi.com 20111222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.129.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.133.0/24
origin:         AS4996
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190801  #23:50:54Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.134.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        tyrel.knudsen@lumen.com 20220406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.136.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.138.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.139.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.140.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.141.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.172.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael.r.waters@citi.com 20120619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.179.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.182.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.183.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.184.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.185.0/24
descr:          Citigroup Inc 390G-RUTH routes
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.184.0/24
descr:          Citigroup NOC
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael1.paulson@citi.com 20120828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.185.0/24
descr:          Citigroup NOC
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael1.paulson@citi.com 20120828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.186.0/24
descr:          Citigroup NOC
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael1.paulson@citi.com 20120828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.187.0/24
descr:          Citigroup NOC
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael1.paulson@citi.com 20120828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.188.0/24
descr:          Citigroup NOC
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael1.paulson@citi.com 20120828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.189.0/24
descr:          Citigroup NOC
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael1.paulson@citi.com 20120828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.72.0/24
descr:          Citigroup NOC
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael1.paulson@citi.com 20120828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.73.0/24
descr:          Citigroup NOC
origin:         AS4996
mnt-by:         CITINOC-MNT
changed:        michael1.paulson@citi.com 20120828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


