
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18618
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.108.0/23
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.110.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.80.0/20
descr:          WCW update
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.80.0/20
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.80.0/22
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.80.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.84.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.85.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.87.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.92.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.93.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.94.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.0.0/19
descr:          WCW update
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.0.0/19
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.0.0/23
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.8.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.9.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.10.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.11.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.20.0/23
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.22.0/23
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.28.0/23
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.30.0/23
descr:          RR-RC-West Central Wireless-San Antonio
origin:         AS18618
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.117.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.68.208.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.68.209.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.96.0/21
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.117.51.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.117.52.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.117.53.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.160.172.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.66.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.67.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.150.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.104.63.0/24
descr:          WestCentralWIRE
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20230417
source:         LEVEL3
last-modified:  2023-04-17T16:43:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.64.0/21
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.144.0/22
descr:          TLSN WCC
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.144.0/22
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.144.0/24
descr:          WW Central
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.145.0/24
descr:          WW Central
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.76.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.77.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.78.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.79.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.254.0/23
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.6.232.0/22
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.6.232.0/24
descr:          WW Central
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.6.234.0/23
descr:          WestCentralWIRE
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20230417
source:         LEVEL3
last-modified:  2023-04-17T16:43:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.6.234.0/24
descr:          WW Central
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.10.139.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.10.145.0/24
descr:          WestCentral ColemanAdd
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.11.116.0/22
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.21.169.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.24.14.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.24.115.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.24.116.0/23
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.25.103.0/24
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.31.186.0/23
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.33.44.0/22
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.64.0/18
descr:          WestCentral WW
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20201024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.64.0/18
descr:          Texas Lone Star Network
origin:         AS18618
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.64.0/23
descr:          WestCentralWIRE
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20221024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.72.0/22
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.78.0/23
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.88.0/21
origin:         AS18618
descr:          West Central Net
                CGNAT fixed wireless
admin-c:        MWG4-ARIN
tech-c:         MWG4-ARIN
tech-c:         SC1235-ARIN
mnt-by:         MNT-WCTW
created:        2022-04-14T14:48:39Z
last-modified:  2024-07-23T18:29:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.104.0/21
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.110.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.124.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.126.0/24
descr:          WestCntr
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20211011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.127.0/24
descr:          WW Wireless
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9000::/32
descr:          WCW
origin:         AS18618
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


