
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6648
address:        6/F Bayantel Bldg
address:        234 Roosevelt Avenue
address:        San Francisco Del Monte
address:        Quezon City 1105
address:        PHILIPPINES
country:        PH
phone:          +63-2-449-8105
fax-no:         +63-2-449-3808
nic-hdl:        RE4-AP
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2008-09-04T07:29:11Z
source:         APNIC

person:         Sherwin T. Ang
nic-hdl:        STA12-AP
e-mail:         stang@bayan.com.ph
address:        Bayan Telecommunications Inc.
address:        6/F Bayan Building
address:        Roosevelt Operations Center
address:        234 Roosevelt Avenue
address:        San Francisco Del Monte
address:        Quezon City 1105
address:        PHILIPPINES
phone:          +63-2-449-3506
fax-no:         +63-2-449-3808
country:        PH
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2009-01-13T05:45:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.108.0.0/16
descr:          Proxy-registered route object
origin:         AS6648
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         NTTCOM
rpki-ov-state:  valid

route:          27.108.0.0/16
descr:          Bayan Telecommunications Route Object
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2010-06-08T03:36:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS6648
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100608
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          27.108.0.0/17
descr:          Proxy-registered route object
origin:         AS6648
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         NTTCOM
rpki-ov-state:  valid

route:          27.108.0.0/17
descr:          Bayan Telecommunications Route Object
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2010-09-20T07:22:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.0.0/17
descr:          Proxy-registered route object
origin:         AS6648
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          27.108.0.0/20
descr:          Proxy-registered route object
origin:         AS6648
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         NTTCOM
rpki-ov-state:  valid

route:          27.108.0.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.0.0/20
descr:          Proxy-registered route object
origin:         AS6648
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          27.108.16.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.32.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.48.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.64.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.80.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.96.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.100.0/24
origin:         AS6648
descr:          Sky Internet
                6/F Bayantel Bldg 234 Roosevelt Avenue San
                Francisco Del Mote
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2020-04-21T04:25:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.100.0/24
descr:          Proxy route by LAIX for GLOBE Telecom and their customers
origin:         AS6648
mnt-by:         MAINT-AS40633
changed:        laix-radb@nocnetworks.org 20151218  #19:13:06Z
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  valid

route:          27.108.112.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.120.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.124.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.128.0/17
descr:          Bayan Telecommunications Route Object
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2010-09-20T07:22:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.128.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.128.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.132.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.136.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.140.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.144.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.144.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.148.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.152.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.156.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.160.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.160.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.164.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.168.0/21
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.176.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.192.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.192.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.196.0/22
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.200.0/21
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.208.0/20
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2011-06-08T07:44:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.208.0/21
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.108.216.0/21
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-13T03:40:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.14.60.0/22
descr:          Globetelecom
origin:         AS6648
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120626  #10:07:17Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  valid

route:          103.14.60.0/22
origin:         AS6648
descr:          Sky Internet
                6/F Bayantel Bldg 234 Roosevelt Avenue San
                Francisco Del Mote
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2021-03-31T16:51:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.14.60.0/23
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-14T06:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.14.60.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS6648
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          103.14.60.0/24
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-14T06:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.14.61.0/24
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-14T06:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.14.62.0/23
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-14T06:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.14.62.0/24
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-14T06:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.14.63.0/24
descr:          Bayan Telecommunications Route Object
descr:          DSL Infrastructure Network
origin:         AS6648
country:        PH
remarks:        Please report all incidents of abuse and
remarks:        acceptable use violations to ********
mnt-by:         MAINT-PH-SKYINET-INC
last-modified:  2012-06-14T06:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          110.55.0.0/16
descr:          Proxy-registered route object
origin:         AS6648
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.55.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS6648
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.55.0.0/17
descr:          Proxy-registered route object
origin:         AS6648
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.55.0.0/18
descr:          Proxy-registered route object
origin:         AS6648
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.55.0.0/19
descr:          Proxy-registered route object
origin:         AS6648
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.55.0.0/19
descr:          Proxy-registered route object
origin:         AS6648
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.55.0.0/20
descr:          Proxy-registered route object
origin:         AS6648
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.55.0.0/20
descr:          Proxy-registered route object
origin:         AS6648
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.55.0.0/21
descr:          Proxy-registered route object
origin:         AS6648
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.55.0.0/22
descr:          Proxy-registered route object
origin:         AS6648
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.55.0.0/23
descr:          Proxy-registered route object
origin:         AS6648
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110314
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.55.0.0/23
descr:          Proxy-registered route object
origin:         AS6648
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
