% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
fax-no:         +36 1 464 2578
abuse-c:        AR15467-RIPE
admin-c:        TT242-RIPE
mnt-ref:        AHRT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AHRT-MNT
created:        2004-04-17T11:26:13Z
last-modified:  2024-12-20T10:19:18Z
source:         RIPE # Filtered

person:         Tibor Tulkan
address:        Antenna Hungaria Corp.
address:        Petzval J. u. 31-33.
address:        H-1119 Budapest
address:        HU
mnt-by:         AHRT-MNT
phone:          +36 1 2036060
fax-no:         +36 1 4642525
nic-hdl:        TT242-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-20T15:06:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.88.94.0/23
origin:         AS8990
descr:          MICRO-WAVE
descr:          Micro-Wave Network
mnt-by:         MNT-PORION
created:        2020-08-11T15:12:31Z
last-modified:  2020-08-11T15:12:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.88.204.0/22
descr:          Antenna Hungaria
descr:          Hungarian Radiocommunications Corporation
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-11-22T08:40:53Z
last-modified:  2022-11-22T08:40:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.137.120.0/22
descr:          MICRO-WAVE
descr:          Micro-Wave Network
origin:         AS8990
mnt-by:         MNT-PORION
notify:         ripe@porion.hu
created:        2020-04-17T18:26:21Z
last-modified:  2020-04-17T18:26:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.150.32.0/19
descr:          Antenna Hungaria
descr:          Hungarian Radiocommunications Corporation
notify:         reg@ahrt.hu
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2003-08-25T09:35:39Z
last-modified:  2011-04-28T16:09:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.64.0/18
descr:          Antenna Hungaria
descr:          Hungarian Radiocommunications Corporation
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2006-09-20T11:02:11Z
last-modified:  2006-09-20T11:02:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.64.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.65.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.66.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.67.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.68.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.69.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.70.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.71.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.72.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.73.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.74.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.75.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:16Z
last-modified:  2022-02-17T09:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.76.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.77.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.78.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.79.0/24
descr:          HIR-SAT Kft.
origin:         AS8990
mnt-by:         AHRT-MNT
mnt-routes:     mnt-hirsat
created:        2013-10-10T20:45:45Z
last-modified:  2013-10-10T20:45:45Z
source:         RIPE
notify:         reg@ahrt.hu
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.80.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.81.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.82.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.83.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.84.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.85.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.86.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.87.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.88.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.89.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.90.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:17Z
last-modified:  2022-02-17T09:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.91.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.92.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.93.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.94.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.95.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.96.0/22
descr:          AH_PR-TELECOM
notify:         reg@ahrt.hu
origin:         AS8990
mnt-by:         AHRT-MNT
mnt-by:         PR-TELECOM-MNT
created:        2010-10-15T08:35:51Z
last-modified:  2010-10-15T08:40:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.96.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.97.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.98.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.99.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.100.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.101.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.102.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.103.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:18Z
last-modified:  2022-02-17T09:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.104.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:19Z
last-modified:  2022-02-17T09:37:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.105.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:19Z
last-modified:  2022-02-17T09:37:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.106.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:19Z
last-modified:  2022-02-17T09:37:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.107.0/24
origin:         AS8990
mnt-by:         AHRT-MNT
created:        2022-02-17T09:37:19Z
last-modified:  2022-02-17T09:37:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
