% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
route:          58.181.97.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:11Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.98.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:11Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.98.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:11Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.99.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:11Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.100.0/22
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:12Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.100.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:12Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.100.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:12Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.101.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:12Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.102.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:13Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.102.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:13Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.103.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:13Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.104.0/21
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:13Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.104.0/22
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:14Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.104.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:14Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.104.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:14Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.105.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:14Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.106.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:15Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.106.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:15Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.107.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:15Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.108.0/22
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:15Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.108.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:16Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.108.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:16Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.109.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:16Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.110.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:16Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.110.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:17Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.111.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:21:17Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.112.0/20
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-22T03:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.112.0/21
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:02Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.112.0/22
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:02Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.112.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.112.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.113.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.114.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.114.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:04Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.115.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:04Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.116.0/22
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:04Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.116.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.116.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.117.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.118.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.118.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.119.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.120.0/21
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.120.0/22
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.120.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:07Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.120.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:07Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.121.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:07Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.122.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:07Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.122.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:08Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.123.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:08Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.124.0/22
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:08Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.124.0/23
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:08Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.124.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:09Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.125.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:09Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.126.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-03-20T03:23:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.28.153.0/24
origin:         AS4661
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PTCLBB-PK
last-modified:  2020-04-22T03:38:30Z
source:         APNIC
rpki-ov-state:  valid


