
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14818
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.12.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.13.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.14.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.15.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.16.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.17.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.18.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.19.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.20.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.21.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.22.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.23.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.24.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.25.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.26.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.27.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.28.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.29.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.30.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.31.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.32.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.33.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.34.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.35.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20170120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.36.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.37.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.38.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.39.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.40.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.41.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.42.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.43.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.44.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20180222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.45.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20181029
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.46.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20160801
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.47.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20160801
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.48.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.49.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.50.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.51.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.52.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.53.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.54.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.55.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.56.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.57.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.58.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.59.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.60.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.61.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.62.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.63.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190509
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.12.0/24
descr:          Internet at Cyber Mesa
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20190816
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.225.52.0/24
descr:          La Canada Wireless Association - actual origin is AS395245
origin:         AS14818
remarks:        contact noc@cybermesa.com (505-988-9200) for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20160930
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:6900::/32
descr:          Internet at Cyber Mesa, 4200 Rodeo Road, Santa Fe, NM USA
origin:         AS14818
remarks:        contact noc@cybermesa.com 505-988-9200 for network issues
mnt-by:         MNT-CMCS
changed:        noc@cybermesa.com 20120815
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


