
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7456
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.164.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.91.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.167.0.0/16
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.16.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.17.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.18.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.19.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.20.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.26.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.27.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.28.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.31.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.153.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.44.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.152.0/23
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040429
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.130.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.131.0/24
descr:          Peer1 Route Object
origin:         AS7456
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030612
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


