% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
route:          5.10.224.0/24
origin:         AS3194
mnt-by:         SatGate-IQ-MNT
created:        2018-07-10T08:44:04Z
last-modified:  2018-07-10T08:44:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.225.0/24
descr:          BroadBand-IQ
origin:         AS3194
mnt-by:         SatGate-IQ-MNT
created:        2018-07-12T11:09:39Z
last-modified:  2022-08-18T11:16:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.226.0/24
origin:         AS3194
descr:          BroadBand-IQ
mnt-by:         SatGate-IQ-MNT
created:        2018-07-10T08:47:10Z
last-modified:  2022-08-18T11:11:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.227.0/24
origin:         AS3194
descr:          BroadBand-IQ
mnt-by:         SatGate-IQ-MNT
created:        2018-07-10T08:51:40Z
last-modified:  2022-08-18T11:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.228.0/24
origin:         AS3194
mnt-by:         SatGate-IQ-MNT
created:        2018-07-10T08:54:22Z
last-modified:  2018-07-10T08:54:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.229.0/24
origin:         AS3194
mnt-by:         SatGate-IQ-MNT
created:        2019-02-06T08:42:53Z
last-modified:  2019-02-06T08:42:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.230.0/24
origin:         AS3194
mnt-by:         SatGate-IQ-MNT
created:        2018-07-10T08:54:46Z
last-modified:  2018-07-10T08:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.10.231.0/24
origin:         AS3194
mnt-by:         SatGate-IQ-MNT
created:        2018-07-10T08:55:19Z
last-modified:  2018-07-10T08:55:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:3240::/48
origin:         AS3194
mnt-by:         SatGate-IQ-MNT
created:        2022-10-04T13:44:57Z
last-modified:  2022-10-04T13:44:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


